##### Asset #####,audioclip_sfx_0_jp.ab
UUID,4f1feb23-8813-4795-bd3c-6876394d7957
Link,https://sdorica.rayark.download/androidExp/client_assets/4f1feb23-8813-4795-bd3c-6876394d7957/audioclip_sfx_21_jp.ab
Size,105516
##### Asset #####,audioclip_sfx_22_jp.ab
Hash,46053d084d41634ff7108d736138fa04
UUID,715d88b0-05e1-44a4-84b4-7f9318740a21
Link,https://sdorica.rayark.download/androidExp/client_assets/715d88b0-05e1-44a4-84b4-7f9318740a21/audioclip_sfx_22_jp.ab
Size,77788
##### Asset #####,audioclip_sfx_23_jp.ab
Hash,0b067ccbccbdac32acbb40f7a8a73ced
UUID,468470ea-2ba9-402a-a607-c7f1140801af
Link,https://sdorica.rayark.download/androidExp/client_assets/468470ea-2ba9-402a-a607-c7f1140801af/audioclip_sfx_23_jp.ab
Size,84652
##### Asset #####,audioclip_sfx_24_jp.ab
Hash,dc3ddfbf3000607f1502cc099df88102
UUID,ec23220d-a551-4cd6-8265-021684a284e6
Link,https://sdorica.rayark.download/androidExp/client_assets/ec23220d-a551-4cd6-8265-021684a284e6/audioclip_sfx_24_jp.ab
Size,72005
##### Asset #####,audioclip_sfx_25_jp.ab
Hash,1cdd1dc9a7f71e0ad511c541e1d70bc5
UUID,62674878-5f10-4230-b9a8-563c089ef5d0
Link,https://sdorica.rayark.download/androidExp/client_assets/62674878-5f10-4230-b9a8-563c089ef5d0/audioclip_sfx_25_jp.ab
Size,135514
##### Asset #####,audioclip_sfx_26_jp.ab
Hash,a0a6b7b1e49403e17a40fcce930429d2
UUID,fdaf4b54-c60f-40e5-a24e-3e74ba03dc4a
Link,https://sdorica.rayark.download/androidExp/client_assets/fdaf4b54-c60f-40e5-a24e-3e74ba03dc4a/audioclip_sfx_26_jp.ab
Size,219128
##### Asset #####,audioclip_sfx_27_jp.ab
Hash,0e2b3c5836b9f45ea9cada6d9291825e
UUID,d4c25cca-f110-423f-b6c2-b1e4c8b919aa
Link,https://sdorica.rayark.download/androidExp/client_assets/d4c25cca-f110-423f-b6c2-b1e4c8b919aa/audioclip_sfx_27_jp.ab
Size,139362
##### Asset #####,audioclip_sfx_28_jp.ab
Hash,5214c40848b6b738d9e8f8fefc2a93ee
UUID,c7de3184-2882-41b8-8939-e0eb122879e8
Link,https://sdorica.rayark.download/androidExp/client_assets/c7de3184-2882-41b8-8939-e0eb122879e8/audioclip_sfx_28_jp.ab
Size,108416
##### Asset #####,audioclip_sfx_29_jp.ab
Hash,28047674e7ae2605b778d24427ef6e23
UUID,483d7c7d-8465-4953-9263-089990ea68c5
Link,https://sdorica.rayark.download/androidExp/client_assets/483d7c7d-8465-4953-9263-089990ea68c5/audioclip_sfx_29_jp.ab
Size,121319
##### Asset #####,audioclip_sfx_3_jp.ab
Hash,8d4aeb4f1234058012e6d9bce29163b2
UUID,1be61055-0726-4523-9874-792a98d0b10f
Link,https://sdorica.rayark.download/androidExp/client_assets/1be61055-0726-4523-9874-792a98d0b10f/audioclip_sfx_3_jp.ab
Size,137726
##### Asset #####,audioclip_sfx_30_jp.ab
Hash,9a67a878e4696c6c8b8a87cd48f42612
UUID,1e7cc44d-750c-422b-9998-ddff16cc2dbf
Link,https://sdorica.rayark.download/androidExp/client_assets/1e7cc44d-750c-422b-9998-ddff16cc2dbf/audioclip_sfx_30_jp.ab
Size,52991
##### Asset #####,audioclip_sfx_31_jp.ab
Hash,0d235a882eb480e285eb1bd50f4c1b94
UUID,73b2ac72-31d7-460d-8ab8-0d7792047d0d
Link,https://sdorica.rayark.download/androidExp/client_assets/73b2ac72-31d7-460d-8ab8-0d7792047d0d/audioclip_sfx_31_jp.ab
Size,92510
##### Asset #####,audioclip_sfx_32_jp.ab
Hash,c8fc12e0af48ee87fab2901927c92078
UUID,87bb069a-0267-46d2-a71b-a2c2666d0c8d
Link,https://sdorica.rayark.download/androidExp/client_assets/87bb069a-0267-46d2-a71b-a2c2666d0c8d/audioclip_sfx_32_jp.ab
Size,83645
##### Asset #####,audioclip_sfx_33_jp.ab
Hash,ea0f5fd3b8727ed30ee26562c9339e88
UUID,fd1068d9-a99c-4fda-aa17-8b982c104ce1
Link,https://sdorica.rayark.download/androidExp/client_assets/fd1068d9-a99c-4fda-aa17-8b982c104ce1/audioclip_sfx_33_jp.ab
Size,64496
##### Asset #####,audioclip_sfx_34_jp.ab
Hash,5d00e2366ca2c8839233d5a283af4d84
UUID,24945f1f-b3b8-4b09-9648-3d04362b0047
Link,https://sdorica.rayark.download/androidExp/client_assets/24945f1f-b3b8-4b09-9648-3d04362b0047/audioclip_sfx_34_jp.ab
Size,84996
##### Asset #####,audioclip_sfx_35_jp.ab
Hash,d6cc1f9b55c4d9ae9c896b906070d7cb
UUID,5ccc183c-2d48-4663-8077-7c3de828dd19
Link,https://sdorica.rayark.download/androidExp/client_assets/5ccc183c-2d48-4663-8077-7c3de828dd19/audioclip_sfx_35_jp.ab
Size,202320
##### Asset #####,audioclip_sfx_36_jp.ab
Hash,93afcf751317c4ca7558b640c929f540
UUID,97aab29d-fe30-40ab-8c77-d68172a774a5
Link,https://sdorica.rayark.download/androidExp/client_assets/97aab29d-fe30-40ab-8c77-d68172a774a5/audioclip_sfx_36_jp.ab
Size,104787
##### Asset #####,audioclip_sfx_37_jp.ab
Hash,bd163ed363d96386a4cbfdbaee2c875d
UUID,d7b506bb-361e-4267-9b56-6e23fc082ff8
Link,https://sdorica.rayark.download/androidExp/client_assets/d7b506bb-361e-4267-9b56-6e23fc082ff8/audioclip_sfx_37_jp.ab
Size,67922
##### Asset #####,audioclip_sfx_38_jp.ab
Hash,858cf6eba7a9d07c7b816ee2ebf49843
UUID,b4ac3cf8-9bff-410b-b639-e2f4dd81047b
Link,https://sdorica.rayark.download/androidExp/client_assets/b4ac3cf8-9bff-410b-b639-e2f4dd81047b/audioclip_sfx_38_jp.ab
Size,68479
##### Asset #####,audioclip_sfx_39_jp.ab
Hash,77ca232c8cf705a41faf27ed44a47c2a
UUID,88b0f112-62eb-4b25-ad9b-548b17803658
Link,https://sdorica.rayark.download/androidExp/client_assets/88b0f112-62eb-4b25-ad9b-548b17803658/audioclip_sfx_39_jp.ab
Size,136123
##### Asset #####,audioclip_sfx_4_jp.ab
Hash,36563dd28fbdfa40598af9c9584a07e7
UUID,806ff3a7-976a-4abf-bbc6-62e7d96b26d7
Link,https://sdorica.rayark.download/androidExp/client_assets/806ff3a7-976a-4abf-bbc6-62e7d96b26d7/audioclip_sfx_4_jp.ab
Size,102717
##### Asset #####,audioclip_sfx_40_jp.ab
Hash,bca3351326c1be78436133eacc3fb539
UUID,f9154974-312d-47d6-a30b-92366eaf6861
Link,https://sdorica.rayark.download/androidExp/client_assets/f9154974-312d-47d6-a30b-92366eaf6861/audioclip_sfx_40_jp.ab
Size,63225
##### Asset #####,audioclip_sfx_41_jp.ab
Hash,ee2b000385bf4b0a17da2df8116ad8df
UUID,428dfbc8-d075-4df7-a26f-f049fadb030f
Link,https://sdorica.rayark.download/androidExp/client_assets/428dfbc8-d075-4df7-a26f-f049fadb030f/audioclip_sfx_41_jp.ab
Size,75014
##### Asset #####,audioclip_sfx_42_jp.ab
Hash,e053d88b5e6e60c9bc0ddf78f76e258f
UUID,47ed11de-1d80-4c70-9233-329600713cf5
Link,https://sdorica.rayark.download/androidExp/client_assets/47ed11de-1d80-4c70-9233-329600713cf5/audioclip_sfx_42_jp.ab
Size,118445
##### Asset #####,audioclip_sfx_43_jp.ab
Hash,46692cf887dc8638f7e6c88671635264
UUID,882030eb-62da-4167-bbfe-afaecc91397b
Link,https://sdorica.rayark.download/androidExp/client_assets/882030eb-62da-4167-bbfe-afaecc91397b/audioclip_sfx_43_jp.ab
Size,23465
##### Asset #####,audioclip_sfx_44_jp.ab
Hash,6154e6867cae0ce5009e3ccfbca111d1
UUID,975db7bc-1444-449c-9fd9-93d600500c8c
Link,https://sdorica.rayark.download/androidExp/client_assets/975db7bc-1444-449c-9fd9-93d600500c8c/audioclip_sfx_44_jp.ab
Size,123386
##### Asset #####,audioclip_sfx_45_jp.ab
Hash,347b9daa64d9c83980c380823b9b9904
UUID,d410d2c1-ebb9-4437-8ffc-fd81c0f976de
Link,https://sdorica.rayark.download/androidExp/client_assets/d410d2c1-ebb9-4437-8ffc-fd81c0f976de/audioclip_sfx_45_jp.ab
Size,75422
##### Asset #####,audioclip_sfx_46_jp.ab
Hash,ffe704149e08638cc1e031dea90b58dc
UUID,a6c837bc-28b2-4c49-9bb0-c58eae842414
Link,https://sdorica.rayark.download/androidExp/client_assets/a6c837bc-28b2-4c49-9bb0-c58eae842414/audioclip_sfx_46_jp.ab
Size,38504
##### Asset #####,audioclip_sfx_47_jp.ab
Hash,744f4ccf5c47825859d4efad7febe91d
UUID,9ba06a05-d957-4bb9-b32e-59ef2972fc83
Link,https://sdorica.rayark.download/androidExp/client_assets/9ba06a05-d957-4bb9-b32e-59ef2972fc83/audioclip_sfx_47_jp.ab
Size,29284
##### Asset #####,audioclip_sfx_48_jp.ab
Hash,f9e8be721d47376c91f40fb44e481ae2
UUID,5490239b-4276-4a38-b90e-07ea8885d870
Link,https://sdorica.rayark.download/androidExp/client_assets/5490239b-4276-4a38-b90e-07ea8885d870/audioclip_sfx_48_jp.ab
Size,88456
##### Asset #####,audioclip_sfx_49_jp.ab
Hash,885a8e9892ae30b2e0c8542f51e3fcd4
UUID,f1875460-4996-4c73-9e3a-8c80fc6e3184
Link,https://sdorica.rayark.download/androidExp/client_assets/f1875460-4996-4c73-9e3a-8c80fc6e3184/audioclip_sfx_49_jp.ab
Size,141539
##### Asset #####,audioclip_sfx_5_jp.ab
Hash,591abfe5408258dd9d57b56e1cfc021a
UUID,69cb660d-796c-4e98-9ec0-eb43c8616abc
Link,https://sdorica.rayark.download/androidExp/client_assets/69cb660d-796c-4e98-9ec0-eb43c8616abc/audioclip_sfx_5_jp.ab
Size,118774
##### Asset #####,audioclip_sfx_6_jp.ab
Hash,7e902368b4b84171e445dd6918915061
UUID,815a1484-4831-403c-ba0f-abe1bd9f05f9
Link,https://sdorica.rayark.download/androidExp/client_assets/815a1484-4831-403c-ba0f-abe1bd9f05f9/audioclip_sfx_6_jp.ab
Size,103527
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,53e89e55d43ae2352e7259399453b456
UUID,53700c6e-b8e8-4152-afe5-370ea6d66958
Link,https://sdorica.rayark.download/androidExp/client_assets/53700c6e-b8e8-4152-afe5-370ea6d66958/audioclip_sfx_7_jp.ab
Size,87150
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,bf775180b229b74397db057d14b75b31
UUID,f34b4ba9-ae4a-470e-8507-4842251bc384
Link,https://sdorica.rayark.download/androidExp/client_assets/f34b4ba9-ae4a-470e-8507-4842251bc384/audioclip_sfx_8_jp.ab
Size,61903
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,e751ce07d385316255af1b08864bf3bd
UUID,05d423ef-2cf7-49a6-8392-1382d3bd2ea0
Link,https://sdorica.rayark.download/androidExp/client_assets/05d423ef-2cf7-49a6-8392-1382d3bd2ea0/audioclip_sfx_9_jp.ab
Size,54584
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,b80b5d4fd0c4b2a328cf95cbed4f47a3
UUID,36160553-ea8e-4425-aa5e-091891e01041
Link,https://sdorica.rayark.download/androidExp/client_assets/36160553-ea8e-4425-aa5e-091891e01041/audioclip_sfx_b0001_jp.ab
Size,63661
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,c2bb30396a6189b935eaa9973330c99e
UUID,434fcb49-1f79-42e3-b1f6-8be19ad48a80
Link,https://sdorica.rayark.download/androidExp/client_assets/434fcb49-1f79-42e3-b1f6-8be19ad48a80/audioclip_sfx_b0015_jp.ab
Size,116861
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,e03cfc4376fa465038eb1443cf189464
UUID,bd2c7d45-c2db-4b97-8e2b-ef65c6a4c486
Link,https://sdorica.rayark.download/androidExp/client_assets/bd2c7d45-c2db-4b97-8e2b-ef65c6a4c486/audioclip_sfx_b0028_jp.ab
Size,875308
##### Asset #####,audioclip_sfx_b0037_jp.ab
Hash,f24ba2cacb4fdd3e21f689cdc329d231
UUID,84cc615a-95f4-4a71-bbda-3a35cc8bbd18
Link,https://sdorica.rayark.download/androidExp/client_assets/84cc615a-95f4-4a71-bbda-3a35cc8bbd18/audioclip_sfx_b0037_jp.ab
Size,2011712
##### Asset #####,audioclip_sfx_b0202_jp.ab
Hash,cd986f2ec58a2de7f99c713b8f43deef
UUID,3c20d257-669e-4396-855b-22f470e501f0
Link,https://sdorica.rayark.download/androidExp/client_assets/3c20d257-669e-4396-855b-22f470e501f0/audioclip_sfx_b0202_jp.ab
Size,1272281
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,e60f8c507a235f9721e5bd9083fe5862
UUID,a793ddbf-75c0-43b4-bdaf-a14b81eaf779
Link,https://sdorica.rayark.download/androidExp/client_assets/a793ddbf-75c0-43b4-bdaf-a14b81eaf779/audioclip_sfx_e0002_jp.ab
Size,662049
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,f35ca4fb02cddaa1e5229f8e6e3abdd7
UUID,40531148-0bb5-4b19-8310-8a84c0777277
Link,https://sdorica.rayark.download/androidExp/client_assets/40531148-0bb5-4b19-8310-8a84c0777277/audioclip_sfx_e0046_jp.ab
Size,3100224
##### Asset #####,audioclip_sfx_e3489_jp.ab
Hash,372cb7e6ae77350680839bfa374c982d
UUID,9af7c199-4119-453c-957a-b62838cb82ca
Link,https://sdorica.rayark.download/androidExp/client_assets/9af7c199-4119-453c-957a-b62838cb82ca/audioclip_sfx_e3489_jp.ab
Size,356926
##### Asset #####,audioclip_sfx_e3497_jp.ab
Hash,5cbd95060dd0376e8718f4cab0a05135
UUID,058548a3-9b7d-44f0-8a58-b63ad112a2aa
Link,https://sdorica.rayark.download/androidExp/client_assets/058548a3-9b7d-44f0-8a58-b63ad112a2aa/audioclip_sfx_e3497_jp.ab
Size,250849
##### Asset #####,audioclip_sfx_e3498_jp.ab
Hash,9c3bd57ba854de399182ba82257ce49e
UUID,48b6df8f-0704-4daf-a617-7da134e6e9e0
Link,https://sdorica.rayark.download/androidExp/client_assets/48b6df8f-0704-4daf-a617-7da134e6e9e0/audioclip_sfx_e3498_jp.ab
Size,362037
##### Asset #####,audioclip_sfx_e3499_jp.ab
Hash,e269d2ffe65a58d5f552378e673b8d7c
UUID,264d5494-bd07-4df6-860e-22aadfc80092
Link,https://sdorica.rayark.download/androidExp/client_assets/264d5494-bd07-4df6-860e-22aadfc80092/audioclip_sfx_e3499_jp.ab
Size,119661
##### Asset #####,audioclip_sfx_e3500_jp.ab
Hash,289fdbd2cb8242165e692596223a09a6
UUID,50b3a101-6e2d-40e3-9d5f-2b72fa1d441d
Link,https://sdorica.rayark.download/androidExp/client_assets/50b3a101-6e2d-40e3-9d5f-2b72fa1d441d/audioclip_sfx_e3500_jp.ab
Size,67579
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,9071e2fa5c0f8f14aee4a87a1e305df9
UUID,e4058c50-a58f-4526-acdc-1419938136e8
Link,https://sdorica.rayark.download/androidExp/client_assets/e4058c50-a58f-4526-acdc-1419938136e8/audioclip_sfx_h0003_jp.ab
Size,643326
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,78d3c71bdcf544d51d1a2453d719901b
UUID,a420032c-67b8-4fa9-aa3d-ad281de862b7
Link,https://sdorica.rayark.download/androidExp/client_assets/a420032c-67b8-4fa9-aa3d-ad281de862b7/audioclip_sfx_h0004_jp.ab
Size,1029444
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,677097f67ef193c269ad47b00e63424b
UUID,82bb0841-10a5-4c09-8c0e-a7282e9da704
Link,https://sdorica.rayark.download/androidExp/client_assets/82bb0841-10a5-4c09-8c0e-a7282e9da704/audioclip_sfx_h0005_jp.ab
Size,872451
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,eb8edf35f03f8428f8a64e5a42085a90
UUID,3a13a8df-7153-4abd-847b-3322b780c7f0
Link,https://sdorica.rayark.download/androidExp/client_assets/3a13a8df-7153-4abd-847b-3322b780c7f0/audioclip_sfx_h0006_jp.ab
Size,1013613
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,9b2c09f4950922a7f199c8e1ad8a0e43
UUID,838c600b-dd04-475e-826f-60dfcba6a97e
Link,https://sdorica.rayark.download/androidExp/client_assets/838c600b-dd04-475e-826f-60dfcba6a97e/audioclip_sfx_h0007_jp.ab
Size,678622
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,3e8a71bc53f20ee8c899fcf3fc8880f9
UUID,3820d6d4-2fe9-4cba-a58a-9b7a73046d31
Link,https://sdorica.rayark.download/androidExp/client_assets/3820d6d4-2fe9-4cba-a58a-9b7a73046d31/audioclip_sfx_h0008_jp.ab
Size,349412
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,54c342c7e74d8d6ea9decda28871f3de
UUID,0ef1621b-8883-4e85-bdbd-aa58ceb72e08
Link,https://sdorica.rayark.download/androidExp/client_assets/0ef1621b-8883-4e85-bdbd-aa58ceb72e08/audioclip_sfx_h0009_jp.ab
Size,453781
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,69f39299c12b747790547ea073518c1b
UUID,39bffc6d-aff3-44c1-aa48-55ac02533b42
Link,https://sdorica.rayark.download/androidExp/client_assets/39bffc6d-aff3-44c1-aa48-55ac02533b42/audioclip_sfx_h0010_jp.ab
Size,1074573
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,d3802f9e8027bf7faafde4ed2561b681
UUID,dc7de66e-5efd-4d07-a1d0-bd3568731b40
Link,https://sdorica.rayark.download/androidExp/client_assets/dc7de66e-5efd-4d07-a1d0-bd3568731b40/audioclip_sfx_h0012_jp.ab
Size,740117
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,efac64fadec598cc0f741c57d08bbd38
UUID,2ca49f4c-a799-4ada-8521-c8d2f81c50fd
Link,https://sdorica.rayark.download/androidExp/client_assets/2ca49f4c-a799-4ada-8521-c8d2f81c50fd/audioclip_sfx_h0013_jp.ab
Size,940882
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,835e9a32c2c841873b74f9de170ea2c7
UUID,7b543bda-9225-42a8-a963-4797229da371
Link,https://sdorica.rayark.download/androidExp/client_assets/7b543bda-9225-42a8-a963-4797229da371/audioclip_sfx_h0014_jp.ab
Size,446590
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,f2eabb4a6c277de1353ef8630bbd6dbe
UUID,c96a00c4-1850-4018-b903-ce1601e990ed
Link,https://sdorica.rayark.download/androidExp/client_assets/c96a00c4-1850-4018-b903-ce1601e990ed/audioclip_sfx_h0016_jp.ab
Size,698678
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,eb99fba9c12e9b29141b5c8f2d01cd13
UUID,99e37176-1be9-4909-a582-bed88e0aebec
Link,https://sdorica.rayark.download/androidExp/client_assets/99e37176-1be9-4909-a582-bed88e0aebec/audioclip_sfx_h0018_jp.ab
Size,891816
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,11822864080399a83f3f9ea34322b7f5
UUID,38cd1838-1148-44e8-b389-a35e4dd5eb95
Link,https://sdorica.rayark.download/androidExp/client_assets/38cd1838-1148-44e8-b389-a35e4dd5eb95/audioclip_sfx_h0020_jp.ab
Size,928965
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,9ff736bbd1f3a2f2a101a12f2c3c06c3
UUID,c800adb6-5f7f-43b5-9576-3a666f2838e4
Link,https://sdorica.rayark.download/androidExp/client_assets/c800adb6-5f7f-43b5-9576-3a666f2838e4/audioclip_sfx_h0021_jp.ab
Size,1196247
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,3778110ce6f2c5079f228c3cf6e04ccd
UUID,5a2cf6bd-4190-45e7-973d-5e9f0ab265a5
Link,https://sdorica.rayark.download/androidExp/client_assets/5a2cf6bd-4190-45e7-973d-5e9f0ab265a5/audioclip_sfx_h0022_jp.ab
Size,985554
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,4997395bcfbf73d79b869a56e8cbdb3e
UUID,f91a349f-95fc-484a-9077-259a9660c107
Link,https://sdorica.rayark.download/androidExp/client_assets/f91a349f-95fc-484a-9077-259a9660c107/audioclip_sfx_h0023_jp.ab
Size,1168102
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,530f34e9a527a531280208c0c2a28840
UUID,e211e0de-b04a-404c-b4c9-7ac1ae6a8324
Link,https://sdorica.rayark.download/androidExp/client_assets/e211e0de-b04a-404c-b4c9-7ac1ae6a8324/audioclip_sfx_h0024_jp.ab
Size,1572146
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,568552b5f0e3e6a3a63ff0de841e52d6
UUID,1405ba57-add1-4a11-87a6-fd076b2140fa
Link,https://sdorica.rayark.download/androidExp/client_assets/1405ba57-add1-4a11-87a6-fd076b2140fa/audioclip_sfx_h0025_jp.ab
Size,938021
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,75f885b1a0b3a82bd0577ec654a5ff24
UUID,114bb7f1-1882-417c-9296-eb1b8bd38e55
Link,https://sdorica.rayark.download/androidExp/client_assets/114bb7f1-1882-417c-9296-eb1b8bd38e55/audioclip_sfx_h0029_jp.ab
Size,1291349
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,0b20ebc61ca7edf35b78ad870c3e55d1
UUID,4b83a0ee-5ed9-4e8e-a7da-bf6fe1438dfc
Link,https://sdorica.rayark.download/androidExp/client_assets/4b83a0ee-5ed9-4e8e-a7da-bf6fe1438dfc/audioclip_sfx_h0030_jp.ab
Size,1189227
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,3522fac03b3993bd109c0b84f5ad367b
UUID,7ad5139d-f9e8-4b97-8d84-9584e2fed357
Link,https://sdorica.rayark.download/androidExp/client_assets/7ad5139d-f9e8-4b97-8d84-9584e2fed357/audioclip_sfx_h0031_jp.ab
Size,1039749
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,d742a79cb3c5b500b6fa2b468f514b30
UUID,699dab05-2e6d-4d3d-8826-332793dff07b
Link,https://sdorica.rayark.download/androidExp/client_assets/699dab05-2e6d-4d3d-8826-332793dff07b/audioclip_sfx_h0035_jp.ab
Size,785947
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,d60984e5ba8ab4e9ff6a66a3f06cba07
UUID,a4c10fca-206a-48d2-9a5a-e3627565d53d
Link,https://sdorica.rayark.download/androidExp/client_assets/a4c10fca-206a-48d2-9a5a-e3627565d53d/audioclip_sfx_h0036_jp.ab
Size,743619
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,a29d79f1fb4cf2a0b2cecad40c09ef7f
UUID,597f77c7-7d50-4465-8e40-3fd3fd836864
Link,https://sdorica.rayark.download/androidExp/client_assets/597f77c7-7d50-4465-8e40-3fd3fd836864/audioclip_sfx_h0038_jp.ab
Size,611356
##### Asset #####,audioclip_sfx_h0040_jp.ab
Hash,936d42f00a862b87eb4fbe2ce6175e0e
UUID,9099d1a3-b0d2-4537-b26f-88b3baad727f
