##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/4a16f023-9011-4c0e-975e-3b7feecfdde4/audioclip_sfx_6_jp.ab
Size,103527
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,53e89e55d43ae2352e7259399453b456
UUID,c7944c03-964b-4c9b-afc8-b759cb2dbe2e
Link,https://sdorica.rayark.download/androidExp/client_assets/c7944c03-964b-4c9b-afc8-b759cb2dbe2e/audioclip_sfx_7_jp.ab
Size,87150
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,bf775180b229b74397db057d14b75b31
UUID,2115250c-7258-4c5a-b948-28df30b09eff
Link,https://sdorica.rayark.download/androidExp/client_assets/2115250c-7258-4c5a-b948-28df30b09eff/audioclip_sfx_8_jp.ab
Size,61903
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,e751ce07d385316255af1b08864bf3bd
UUID,f601a288-da26-44f2-9610-657667448d07
Link,https://sdorica.rayark.download/androidExp/client_assets/f601a288-da26-44f2-9610-657667448d07/audioclip_sfx_9_jp.ab
Size,54584
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,b80b5d4fd0c4b2a328cf95cbed4f47a3
UUID,d963aa8b-9ee7-4fe8-a5a7-8b36f9d56614
Link,https://sdorica.rayark.download/androidExp/client_assets/d963aa8b-9ee7-4fe8-a5a7-8b36f9d56614/audioclip_sfx_b0001_jp.ab
Size,63661
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,b0b3ce81a1544f540825431caaca627a
UUID,474ed38f-71dc-4110-afc9-162e4c7c4433
Link,https://sdorica.rayark.download/androidExp/client_assets/474ed38f-71dc-4110-afc9-162e4c7c4433/audioclip_sfx_b0015_jp.ab
Size,116862
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,334e2a6ee2381c065f3d379ad1ecb119
UUID,e03899a2-ddc8-4b9f-b4d6-7a872daae005
Link,https://sdorica.rayark.download/androidExp/client_assets/e03899a2-ddc8-4b9f-b4d6-7a872daae005/audioclip_sfx_b0028_jp.ab
Size,875307
##### Asset #####,audioclip_sfx_b0037_jp.ab
Hash,2d3112d1aacbe673622dd4b716d441be
UUID,e64f345f-bbfa-4e44-86b2-763928eba251
Link,https://sdorica.rayark.download/androidExp/client_assets/e64f345f-bbfa-4e44-86b2-763928eba251/audioclip_sfx_b0037_jp.ab
Size,2011711
##### Asset #####,audioclip_sfx_b0202_jp.ab
Hash,1959bb6da4c18940dbd15b257c57654d
UUID,235d9362-f7fa-4d5f-90f3-62c6649ac22c
Link,https://sdorica.rayark.download/androidExp/client_assets/235d9362-f7fa-4d5f-90f3-62c6649ac22c/audioclip_sfx_b0202_jp.ab
Size,1272281
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,8a17c5a07e5795d553c9855714442b3f
UUID,63fe4f2e-32ea-45fe-8260-8efc078e831c
Link,https://sdorica.rayark.download/androidExp/client_assets/63fe4f2e-32ea-45fe-8260-8efc078e831c/audioclip_sfx_e0002_jp.ab
Size,662049
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,a559a148e9b08d31879716de2a73897b
UUID,524eaf2f-8a3f-4824-a533-71c2e664da60
Link,https://sdorica.rayark.download/androidExp/client_assets/524eaf2f-8a3f-4824-a533-71c2e664da60/audioclip_sfx_e0046_jp.ab
Size,3100224
##### Asset #####,audioclip_sfx_e3489_jp.ab
Hash,73489ea59cb14d5b759528b1db4f4133
UUID,bda29b7f-947f-4ede-8e19-4f60d6993457
Link,https://sdorica.rayark.download/androidExp/client_assets/bda29b7f-947f-4ede-8e19-4f60d6993457/audioclip_sfx_e3489_jp.ab
Size,356926
##### Asset #####,audioclip_sfx_e3497_jp.ab
Hash,e24cef83b446d53c3dbd0fd712800a67
UUID,ef0d5e86-0f98-4039-8911-93b3b7030887
Link,https://sdorica.rayark.download/androidExp/client_assets/ef0d5e86-0f98-4039-8911-93b3b7030887/audioclip_sfx_e3497_jp.ab
Size,250850
##### Asset #####,audioclip_sfx_e3498_jp.ab
Hash,c967583f21078a62b90ebbfa0723caf2
UUID,14c18d44-1454-4519-a72b-a6f6b99cba40
Link,https://sdorica.rayark.download/androidExp/client_assets/14c18d44-1454-4519-a72b-a6f6b99cba40/audioclip_sfx_e3498_jp.ab
Size,362037
##### Asset #####,audioclip_sfx_e3499_jp.ab
Hash,e269d2ffe65a58d5f552378e673b8d7c
UUID,84b2052d-0009-42e9-b830-1cb4a0773146
Link,https://sdorica.rayark.download/androidExp/client_assets/84b2052d-0009-42e9-b830-1cb4a0773146/audioclip_sfx_e3499_jp.ab
Size,119661
##### Asset #####,audioclip_sfx_e3500_jp.ab
Hash,289fdbd2cb8242165e692596223a09a6
UUID,e97895b3-aa86-421b-baec-2c31dc5ab050
Link,https://sdorica.rayark.download/androidExp/client_assets/e97895b3-aa86-421b-baec-2c31dc5ab050/audioclip_sfx_e3500_jp.ab
Size,67579
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,6cd7b6ac0c14130ac15a4fc1c2bcea87
UUID,3fda4aff-b14c-4f3b-bcf6-d355c4e07c6d
Link,https://sdorica.rayark.download/androidExp/client_assets/3fda4aff-b14c-4f3b-bcf6-d355c4e07c6d/audioclip_sfx_h0003_jp.ab
Size,643326
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,d50cf4776441e282268b16c566cc403c
UUID,f9499b65-42b8-4eb4-99fd-1a59bbefd079
Link,https://sdorica.rayark.download/androidExp/client_assets/f9499b65-42b8-4eb4-99fd-1a59bbefd079/audioclip_sfx_h0004_jp.ab
Size,1029445
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,57d445cafa75cafe74922555154b6265
UUID,130dc06f-0be2-422a-b9a5-a8650fb92c2a
Link,https://sdorica.rayark.download/androidExp/client_assets/130dc06f-0be2-422a-b9a5-a8650fb92c2a/audioclip_sfx_h0005_jp.ab
Size,872451
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,d38b6cd1a2d9d3d4d832208bd100fae1
UUID,22a0379f-5994-4d14-b0a5-902b3185a415
Link,https://sdorica.rayark.download/androidExp/client_assets/22a0379f-5994-4d14-b0a5-902b3185a415/audioclip_sfx_h0006_jp.ab
Size,1013615
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,e4a6a966582568c3076c47445595d2fa
UUID,9c186378-d37d-4790-8949-ac04d7bccb73
Link,https://sdorica.rayark.download/androidExp/client_assets/9c186378-d37d-4790-8949-ac04d7bccb73/audioclip_sfx_h0007_jp.ab
Size,678623
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,960416b47eb3959e0fe53914871da241
UUID,343266d2-98a4-4aee-b684-1dfa7c257538
Link,https://sdorica.rayark.download/androidExp/client_assets/343266d2-98a4-4aee-b684-1dfa7c257538/audioclip_sfx_h0008_jp.ab
Size,349412
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,9abe1dd9b751a2dc05cab4ed0d24f0d0
UUID,1bf9a38d-42d9-4c46-8a11-13d33ebd91e4
Link,https://sdorica.rayark.download/androidExp/client_assets/1bf9a38d-42d9-4c46-8a11-13d33ebd91e4/audioclip_sfx_h0009_jp.ab
Size,453779
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,0d8c64827fa64cdc83b04a278bf0f261
UUID,31144473-6e25-44b4-be6c-ad13d076e4dd
Link,https://sdorica.rayark.download/androidExp/client_assets/31144473-6e25-44b4-be6c-ad13d076e4dd/audioclip_sfx_h0010_jp.ab
Size,1074572
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,42c9855a0a1e58664bc71b19178ba8b7
UUID,96a75a6b-18a7-4cab-ac1e-03152893967c
Link,https://sdorica.rayark.download/androidExp/client_assets/96a75a6b-18a7-4cab-ac1e-03152893967c/audioclip_sfx_h0012_jp.ab
Size,740115
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,04d55e09b29bad34759d1f3f4cfb8573
UUID,90b42058-4d05-4224-9b40-2dd4ee2c84d5
Link,https://sdorica.rayark.download/androidExp/client_assets/90b42058-4d05-4224-9b40-2dd4ee2c84d5/audioclip_sfx_h0013_jp.ab
Size,940880
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,ef63b187c2f2899855418e179dfe5fea
UUID,40b12c1e-1991-48a6-b90b-54e7b0e2a77d
Link,https://sdorica.rayark.download/androidExp/client_assets/40b12c1e-1991-48a6-b90b-54e7b0e2a77d/audioclip_sfx_h0014_jp.ab
Size,446590
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,a9a581f8cf2b3f3f87b63be4a01ed5cf
UUID,d50063d7-4cdb-4054-bae6-3f37ca99705f
Link,https://sdorica.rayark.download/androidExp/client_assets/d50063d7-4cdb-4054-bae6-3f37ca99705f/audioclip_sfx_h0016_jp.ab
Size,698679
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,b75664e1ac495126dc85737b194e6177
UUID,ac457215-6165-4cd5-b702-f35bbb2beb5a
Link,https://sdorica.rayark.download/androidExp/client_assets/ac457215-6165-4cd5-b702-f35bbb2beb5a/audioclip_sfx_h0018_jp.ab
Size,891813
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,605f5a7357f4aed8ba8500b47baf8637
UUID,8fa757c1-ecb3-4315-9c04-4afc87e894ee
Link,https://sdorica.rayark.download/androidExp/client_assets/8fa757c1-ecb3-4315-9c04-4afc87e894ee/audioclip_sfx_h0020_jp.ab
Size,928965
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,9837aaf28d433812de0114bba9e5ac11
UUID,ccb91c73-a316-4fac-864b-ff6f3315f47d
Link,https://sdorica.rayark.download/androidExp/client_assets/ccb91c73-a316-4fac-864b-ff6f3315f47d/audioclip_sfx_h0021_jp.ab
Size,1196247
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,9a9513392b7bfae4cb2732d6079d4b81
UUID,9f7244d7-0bbd-492e-b1b4-4f45cc1bfa87
Link,https://sdorica.rayark.download/androidExp/client_assets/9f7244d7-0bbd-492e-b1b4-4f45cc1bfa87/audioclip_sfx_h0022_jp.ab
Size,985554
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,13ee80c69beb5837324b0846241ab7bd
UUID,bc8fa6aa-131b-4ae8-82e0-7e1d40e51824
Link,https://sdorica.rayark.download/androidExp/client_assets/bc8fa6aa-131b-4ae8-82e0-7e1d40e51824/audioclip_sfx_h0023_jp.ab
Size,1374152
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,16539605bf47d69955d7572e28bd9bb0
UUID,63c3f9d2-90b7-42c2-8d97-73e313728693
Link,https://sdorica.rayark.download/androidExp/client_assets/63c3f9d2-90b7-42c2-8d97-73e313728693/audioclip_sfx_h0024_jp.ab
Size,1572147
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,9356498266a963a4987c6c6b01d5acca
UUID,29cc0731-d77f-4bb0-b098-ed92d9aa5239
Link,https://sdorica.rayark.download/androidExp/client_assets/29cc0731-d77f-4bb0-b098-ed92d9aa5239/audioclip_sfx_h0025_jp.ab
Size,938018
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,7ea8d537385a31a9ef98a60845fc80e7
UUID,3fdcaca2-7b57-452e-9edd-de16d1fbf601
Link,https://sdorica.rayark.download/androidExp/client_assets/3fdcaca2-7b57-452e-9edd-de16d1fbf601/audioclip_sfx_h0029_jp.ab
Size,1291352
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,172b3fa77b2adcb6df5164f8613a8c24
UUID,971a923a-4dff-431d-b121-16d2cd87ac78
Link,https://sdorica.rayark.download/androidExp/client_assets/971a923a-4dff-431d-b121-16d2cd87ac78/audioclip_sfx_h0030_jp.ab
Size,1189226
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,9794416411507cfd295dcb93a855403f
UUID,04135375-8ebb-4a2c-9bf0-dc31ebe116d8
Link,https://sdorica.rayark.download/androidExp/client_assets/04135375-8ebb-4a2c-9bf0-dc31ebe116d8/audioclip_sfx_h0031_jp.ab
Size,1039749
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,410111e8a86bdd272fa7be817a070a33
UUID,82a96437-d672-4455-a684-6d6a20c44d5d
Link,https://sdorica.rayark.download/androidExp/client_assets/82a96437-d672-4455-a684-6d6a20c44d5d/audioclip_sfx_h0035_jp.ab
Size,785945
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,5ac0c84f266be42f5a97de926c2dda5d
UUID,8af30927-4c0f-41fe-9a65-74833f9b354d
Link,https://sdorica.rayark.download/androidExp/client_assets/8af30927-4c0f-41fe-9a65-74833f9b354d/audioclip_sfx_h0036_jp.ab
Size,743617
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,0fce8cc79a665feebbe5e46068391091
UUID,9935f87c-7e9c-4c61-a93e-295637deb298
Link,https://sdorica.rayark.download/androidExp/client_assets/9935f87c-7e9c-4c61-a93e-295637deb298/audioclip_sfx_h0038_jp.ab
Size,611357
##### Asset #####,audioclip_sfx_h0040_jp.ab
Hash,27a20a3071c596565f7755081e370917
UUID,6cbc2b73-3584-48f5-8b89-df63698d40d5
