##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/60d830ec-b131-4ba3-b126-e3a146fe3946/audioclip_sfx_17_jp.ab
Size,43759
##### Asset #####,audioclip_sfx_18_jp.ab
Hash,52276f9e08c59db4d25dc9506ad3cabe
UUID,3b34dd01-70c7-4a1a-a83a-334eb0777e68
Link,https://sdorica.rayark.download/androidExp/client_assets/3b34dd01-70c7-4a1a-a83a-334eb0777e68/audioclip_sfx_18_jp.ab
Size,84546
##### Asset #####,audioclip_sfx_19_jp.ab
Hash,1513146bd48d32287cf9c10275e06f52
UUID,d73042cf-fc3f-400f-acd4-be3902060e84
Link,https://sdorica.rayark.download/androidExp/client_assets/d73042cf-fc3f-400f-acd4-be3902060e84/audioclip_sfx_19_jp.ab
Size,77260
##### Asset #####,audioclip_sfx_2_jp.ab
Hash,69e78d0d9191ae5037be76aae3ed9b76
UUID,9e2a19c0-37b5-4841-9f08-e9be3bce95c3
Link,https://sdorica.rayark.download/androidExp/client_assets/9e2a19c0-37b5-4841-9f08-e9be3bce95c3/audioclip_sfx_2_jp.ab
Size,154649
##### Asset #####,audioclip_sfx_20_jp.ab
Hash,f61745e67bb7078ca61e5fc00b9bef77
UUID,d3be94aa-639d-4de6-ac76-dfded9a272e1
Link,https://sdorica.rayark.download/androidExp/client_assets/d3be94aa-639d-4de6-ac76-dfded9a272e1/audioclip_sfx_20_jp.ab
Size,147265
##### Asset #####,audioclip_sfx_21_jp.ab
Hash,021b045e1218f8e38cc238e9fbbda974
UUID,075169a6-79e9-498b-9e55-255f0ee4d697
Link,https://sdorica.rayark.download/androidExp/client_assets/075169a6-79e9-498b-9e55-255f0ee4d697/audioclip_sfx_21_jp.ab
Size,105516
##### Asset #####,audioclip_sfx_22_jp.ab
Hash,46053d084d41634ff7108d736138fa04
UUID,ba60a171-e590-41cd-8be7-d06e99d824fa
Link,https://sdorica.rayark.download/androidExp/client_assets/ba60a171-e590-41cd-8be7-d06e99d824fa/audioclip_sfx_22_jp.ab
Size,77788
##### Asset #####,audioclip_sfx_23_jp.ab
Hash,0b067ccbccbdac32acbb40f7a8a73ced
UUID,60666338-3bde-4913-97aa-230da2667997
Link,https://sdorica.rayark.download/androidExp/client_assets/60666338-3bde-4913-97aa-230da2667997/audioclip_sfx_23_jp.ab
Size,84652
##### Asset #####,audioclip_sfx_24_jp.ab
Hash,dc3ddfbf3000607f1502cc099df88102
UUID,8daa5119-0d3a-481d-ab44-2a4e76d744ef
Link,https://sdorica.rayark.download/androidExp/client_assets/8daa5119-0d3a-481d-ab44-2a4e76d744ef/audioclip_sfx_24_jp.ab
Size,72005
##### Asset #####,audioclip_sfx_25_jp.ab
Hash,1cdd1dc9a7f71e0ad511c541e1d70bc5
UUID,31d1dd3f-4e21-4f5f-aa35-eb0ba58de31f
Link,https://sdorica.rayark.download/androidExp/client_assets/31d1dd3f-4e21-4f5f-aa35-eb0ba58de31f/audioclip_sfx_25_jp.ab
Size,135514
##### Asset #####,audioclip_sfx_26_jp.ab
Hash,a0a6b7b1e49403e17a40fcce930429d2
UUID,04dabbc3-1d7d-4896-854d-d42876b41c6a
Link,https://sdorica.rayark.download/androidExp/client_assets/04dabbc3-1d7d-4896-854d-d42876b41c6a/audioclip_sfx_26_jp.ab
Size,219128
##### Asset #####,audioclip_sfx_27_jp.ab
Hash,0e2b3c5836b9f45ea9cada6d9291825e
UUID,e2132119-4be5-4383-b5c3-93b5b0ed396e
Link,https://sdorica.rayark.download/androidExp/client_assets/e2132119-4be5-4383-b5c3-93b5b0ed396e/audioclip_sfx_27_jp.ab
Size,139362
##### Asset #####,audioclip_sfx_28_jp.ab
Hash,cc0e42d06d1e34197336abb56a4c66af
UUID,7659108a-e766-4a18-b161-1f6e1ab16bd3
Link,https://sdorica.rayark.download/androidExp/client_assets/7659108a-e766-4a18-b161-1f6e1ab16bd3/audioclip_sfx_28_jp.ab
Size,108416
##### Asset #####,audioclip_sfx_29_jp.ab
Hash,b8930593300d11494ef0f517bf2d0d69
UUID,8ba90690-7286-4a65-ae45-2ffc4b26cebd
Link,https://sdorica.rayark.download/androidExp/client_assets/8ba90690-7286-4a65-ae45-2ffc4b26cebd/audioclip_sfx_29_jp.ab
Size,121319
##### Asset #####,audioclip_sfx_3_jp.ab
Hash,8d4aeb4f1234058012e6d9bce29163b2
UUID,2fdb88ba-ee9a-4734-9368-69b250e50e79
Link,https://sdorica.rayark.download/androidExp/client_assets/2fdb88ba-ee9a-4734-9368-69b250e50e79/audioclip_sfx_3_jp.ab
Size,137726
##### Asset #####,audioclip_sfx_30_jp.ab
Hash,9a67a878e4696c6c8b8a87cd48f42612
UUID,5c529e48-39a4-4b35-a994-35ccd51e8b36
Link,https://sdorica.rayark.download/androidExp/client_assets/5c529e48-39a4-4b35-a994-35ccd51e8b36/audioclip_sfx_30_jp.ab
Size,52991
##### Asset #####,audioclip_sfx_31_jp.ab
Hash,a32ceee8a75a2354c19da8d1b33b1659
UUID,6db68339-7242-45f3-8f92-04c9a88bab46
Link,https://sdorica.rayark.download/androidExp/client_assets/6db68339-7242-45f3-8f92-04c9a88bab46/audioclip_sfx_31_jp.ab
Size,92510
##### Asset #####,audioclip_sfx_32_jp.ab
Hash,c8fc12e0af48ee87fab2901927c92078
UUID,199e8400-0585-4527-b338-096307bb5d11
Link,https://sdorica.rayark.download/androidExp/client_assets/199e8400-0585-4527-b338-096307bb5d11/audioclip_sfx_32_jp.ab
Size,83645
##### Asset #####,audioclip_sfx_33_jp.ab
Hash,ea0f5fd3b8727ed30ee26562c9339e88
UUID,5df59af9-3a91-4b8f-abad-1fca6b82e12f
Link,https://sdorica.rayark.download/androidExp/client_assets/5df59af9-3a91-4b8f-abad-1fca6b82e12f/audioclip_sfx_33_jp.ab
Size,64496
##### Asset #####,audioclip_sfx_34_jp.ab
Hash,5d00e2366ca2c8839233d5a283af4d84
UUID,c93c5244-c844-4252-9f0f-41c9c6808f54
Link,https://sdorica.rayark.download/androidExp/client_assets/c93c5244-c844-4252-9f0f-41c9c6808f54/audioclip_sfx_34_jp.ab
Size,84996
##### Asset #####,audioclip_sfx_35_jp.ab
Hash,d6cc1f9b55c4d9ae9c896b906070d7cb
UUID,6173c3e0-0650-4954-93b3-7839763d37cd
Link,https://sdorica.rayark.download/androidExp/client_assets/6173c3e0-0650-4954-93b3-7839763d37cd/audioclip_sfx_35_jp.ab
Size,202320
##### Asset #####,audioclip_sfx_36_jp.ab
Hash,f4966aa6a4f461fe847118d77e5257de
UUID,150449ba-1d53-4dbb-ab35-5bc8dca438f7
Link,https://sdorica.rayark.download/androidExp/client_assets/150449ba-1d53-4dbb-ab35-5bc8dca438f7/audioclip_sfx_36_jp.ab
Size,104787
##### Asset #####,audioclip_sfx_37_jp.ab
Hash,bd163ed363d96386a4cbfdbaee2c875d
UUID,b8ddfb1d-be50-4d1c-9db2-cfdca9b5cd1e
Link,https://sdorica.rayark.download/androidExp/client_assets/b8ddfb1d-be50-4d1c-9db2-cfdca9b5cd1e/audioclip_sfx_37_jp.ab
Size,67922
##### Asset #####,audioclip_sfx_38_jp.ab
Hash,858cf6eba7a9d07c7b816ee2ebf49843
UUID,5373a1f1-1795-41f1-b85a-68f88c6fd9f8
Link,https://sdorica.rayark.download/androidExp/client_assets/5373a1f1-1795-41f1-b85a-68f88c6fd9f8/audioclip_sfx_38_jp.ab
Size,68479
##### Asset #####,audioclip_sfx_39_jp.ab
Hash,77ca232c8cf705a41faf27ed44a47c2a
UUID,392b63ba-e85b-480a-ada2-7275ba2b0dbc
Link,https://sdorica.rayark.download/androidExp/client_assets/392b63ba-e85b-480a-ada2-7275ba2b0dbc/audioclip_sfx_39_jp.ab
Size,136123
##### Asset #####,audioclip_sfx_4_jp.ab
Hash,36563dd28fbdfa40598af9c9584a07e7
UUID,2a95e682-dfef-4152-a20f-6e18fa328b42
Link,https://sdorica.rayark.download/androidExp/client_assets/2a95e682-dfef-4152-a20f-6e18fa328b42/audioclip_sfx_4_jp.ab
Size,102717
##### Asset #####,audioclip_sfx_40_jp.ab
Hash,bca3351326c1be78436133eacc3fb539
UUID,5ab67374-4c5d-4772-95c6-bd68e53c0ae6
Link,https://sdorica.rayark.download/androidExp/client_assets/5ab67374-4c5d-4772-95c6-bd68e53c0ae6/audioclip_sfx_40_jp.ab
Size,63225
##### Asset #####,audioclip_sfx_41_jp.ab
Hash,ee2b000385bf4b0a17da2df8116ad8df
UUID,31dce5a8-8f31-4e42-8548-48457e9b4df6
Link,https://sdorica.rayark.download/androidExp/client_assets/31dce5a8-8f31-4e42-8548-48457e9b4df6/audioclip_sfx_41_jp.ab
Size,75014
##### Asset #####,audioclip_sfx_42_jp.ab
Hash,e053d88b5e6e60c9bc0ddf78f76e258f
UUID,5a61c792-f628-4da7-a06c-8c37a6a79b7c
Link,https://sdorica.rayark.download/androidExp/client_assets/5a61c792-f628-4da7-a06c-8c37a6a79b7c/audioclip_sfx_42_jp.ab
Size,118445
##### Asset #####,audioclip_sfx_43_jp.ab
Hash,46692cf887dc8638f7e6c88671635264
UUID,4811dbf9-107b-436a-ae3b-fa179a6791f1
Link,https://sdorica.rayark.download/androidExp/client_assets/4811dbf9-107b-436a-ae3b-fa179a6791f1/audioclip_sfx_43_jp.ab
Size,23465
##### Asset #####,audioclip_sfx_44_jp.ab
Hash,6154e6867cae0ce5009e3ccfbca111d1
UUID,172fb32d-c9e1-4645-b251-925dd442bac5
Link,https://sdorica.rayark.download/androidExp/client_assets/172fb32d-c9e1-4645-b251-925dd442bac5/audioclip_sfx_44_jp.ab
Size,123386
##### Asset #####,audioclip_sfx_45_jp.ab
Hash,347b9daa64d9c83980c380823b9b9904
UUID,a51f948a-b3ea-47a0-be4d-d132587fb962
Link,https://sdorica.rayark.download/androidExp/client_assets/a51f948a-b3ea-47a0-be4d-d132587fb962/audioclip_sfx_45_jp.ab
Size,75422
##### Asset #####,audioclip_sfx_46_jp.ab
Hash,ffe704149e08638cc1e031dea90b58dc
UUID,a3da9d72-b9a6-4573-9695-cc476fc35193
Link,https://sdorica.rayark.download/androidExp/client_assets/a3da9d72-b9a6-4573-9695-cc476fc35193/audioclip_sfx_46_jp.ab
Size,38504
##### Asset #####,audioclip_sfx_47_jp.ab
Hash,744f4ccf5c47825859d4efad7febe91d
UUID,22001a61-0e9b-4162-aa5d-4c2d23cf24ca
Link,https://sdorica.rayark.download/androidExp/client_assets/22001a61-0e9b-4162-aa5d-4c2d23cf24ca/audioclip_sfx_47_jp.ab
Size,29284
##### Asset #####,audioclip_sfx_48_jp.ab
Hash,f9e8be721d47376c91f40fb44e481ae2
UUID,0abc1934-f435-4583-843b-3f39b626ef49
Link,https://sdorica.rayark.download/androidExp/client_assets/0abc1934-f435-4583-843b-3f39b626ef49/audioclip_sfx_48_jp.ab
Size,88456
##### Asset #####,audioclip_sfx_49_jp.ab
Hash,885a8e9892ae30b2e0c8542f51e3fcd4
UUID,f937e720-4560-4a55-bee9-3b5ef5fbd6fb
Link,https://sdorica.rayark.download/androidExp/client_assets/f937e720-4560-4a55-bee9-3b5ef5fbd6fb/audioclip_sfx_49_jp.ab
Size,141539
##### Asset #####,audioclip_sfx_5_jp.ab
Hash,87b3bac06f5d2c5ad3ef0c3465235fc3
UUID,158ff7c6-e30f-47aa-8a09-12b5520679fb
Link,https://sdorica.rayark.download/androidExp/client_assets/158ff7c6-e30f-47aa-8a09-12b5520679fb/audioclip_sfx_5_jp.ab
Size,118774
##### Asset #####,audioclip_sfx_6_jp.ab
Hash,7e902368b4b84171e445dd6918915061
UUID,d714408e-9bad-43c4-8863-66a8239bfc50
Link,https://sdorica.rayark.download/androidExp/client_assets/d714408e-9bad-43c4-8863-66a8239bfc50/audioclip_sfx_6_jp.ab
Size,103527
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,53e89e55d43ae2352e7259399453b456
UUID,d4c3f1a7-a094-442a-b751-cc501ade7a76
Link,https://sdorica.rayark.download/androidExp/client_assets/d4c3f1a7-a094-442a-b751-cc501ade7a76/audioclip_sfx_7_jp.ab
Size,87150
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,bf775180b229b74397db057d14b75b31
UUID,c7fd58d1-e086-44c7-acb1-da6909395f2f
Link,https://sdorica.rayark.download/androidExp/client_assets/c7fd58d1-e086-44c7-acb1-da6909395f2f/audioclip_sfx_8_jp.ab
Size,61903
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,e751ce07d385316255af1b08864bf3bd
UUID,a8d8a183-2dc1-4f59-9ed3-806f797f59ec
Link,https://sdorica.rayark.download/androidExp/client_assets/a8d8a183-2dc1-4f59-9ed3-806f797f59ec/audioclip_sfx_9_jp.ab
Size,54584
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,b80b5d4fd0c4b2a328cf95cbed4f47a3
UUID,e8f90ee7-6d8c-4522-a54f-fc823be4239c
Link,https://sdorica.rayark.download/androidExp/client_assets/e8f90ee7-6d8c-4522-a54f-fc823be4239c/audioclip_sfx_b0001_jp.ab
Size,63661
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,7340341e5c2b55f19287ce924ae4bf10
UUID,87018d63-ca33-49cf-8ffb-a8a9a55b3a0e
Link,https://sdorica.rayark.download/androidExp/client_assets/87018d63-ca33-49cf-8ffb-a8a9a55b3a0e/audioclip_sfx_b0015_jp.ab
Size,116863
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,bfb8967c457bc894f211e8c6902cd102
UUID,8561d9a5-b8cb-48f4-bebf-616325d8b93e
Link,https://sdorica.rayark.download/androidExp/client_assets/8561d9a5-b8cb-48f4-bebf-616325d8b93e/audioclip_sfx_b0028_jp.ab
Size,875307
##### Asset #####,audioclip_sfx_b0037_jp.ab
Hash,6b298117d4f717bf992816e73341f900
UUID,e29cf755-0f82-42ce-be8b-79bb4521e841
Link,https://sdorica.rayark.download/androidExp/client_assets/e29cf755-0f82-42ce-be8b-79bb4521e841/audioclip_sfx_b0037_jp.ab
Size,2011713
##### Asset #####,audioclip_sfx_b0202_jp.ab
Hash,d275cbb12e5aa7ce7390cc2441fa5155
UUID,b2a81f62-b033-41e0-a3ab-171c450f35bc
Link,https://sdorica.rayark.download/androidExp/client_assets/b2a81f62-b033-41e0-a3ab-171c450f35bc/audioclip_sfx_b0202_jp.ab
Size,1272281
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,05ebbbd0027fdc810d320b71e6d0a653
UUID,5f6b36a0-646f-487c-934d-79539b67ba86
Link,https://sdorica.rayark.download/androidExp/client_assets/5f6b36a0-646f-487c-934d-79539b67ba86/audioclip_sfx_e0002_jp.ab
Size,662049
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,f93a0ce7b5dbbdcd6a4a3f5f115984ea
UUID,f9c16741-c32c-409d-9c53-cbce209839f5
Link,https://sdorica.rayark.download/androidExp/client_assets/f9c16741-c32c-409d-9c53-cbce209839f5/audioclip_sfx_e0046_jp.ab
Size,3100224
##### Asset #####,audioclip_sfx_e3489_jp.ab
Hash,372cb7e6ae77350680839bfa374c982d
UUID,1ef28c96-f684-4a20-8adb-72eb0deb9962
Link,https://sdorica.rayark.download/androidExp/client_assets/1ef28c96-f684-4a20-8adb-72eb0deb9962/audioclip_sfx_e3489_jp.ab
Size,356926
##### Asset #####,audioclip_sfx_e3497_jp.ab
Hash,a3929a51fc216015eba226a58ef8dc26
UUID,181edf97-4ef4-40f2-8b39-995c56d80a91
Link,https://sdorica.rayark.download/androidExp/client_assets/181edf97-4ef4-40f2-8b39-995c56d80a91/audioclip_sfx_e3497_jp.ab
Size,250850
##### Asset #####,audioclip_sfx_e3498_jp.ab
Hash,5b026afef42c700b99fc11c09a2cd7b2
UUID,bdb0319a-a8d1-4d06-9e64-a0a3800abd70
Link,https://sdorica.rayark.download/androidExp/client_assets/bdb0319a-a8d1-4d06-9e64-a0a3800abd70/audioclip_sfx_e3498_jp.ab
Size,362037
##### Asset #####,audioclip_sfx_e3499_jp.ab
Hash,e269d2ffe65a58d5f552378e673b8d7c
UUID,d0467d47-b511-4b17-b9b8-64b8807639c1
Link,https://sdorica.rayark.download/androidExp/client_assets/d0467d47-b511-4b17-b9b8-64b8807639c1/audioclip_sfx_e3499_jp.ab
Size,119661
##### Asset #####,audioclip_sfx_e3500_jp.ab
Hash,289fdbd2cb8242165e692596223a09a6
UUID,49965196-7626-45c8-b7d8-cfb56906bca4
Link,https://sdorica.rayark.download/androidExp/client_assets/49965196-7626-45c8-b7d8-cfb56906bca4/audioclip_sfx_e3500_jp.ab
Size,67579
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,c223c1aa436874d62bf833e34fe03da1
UUID,eaa8197e-304e-4fdc-bf14-0327474c4959
Link,https://sdorica.rayark.download/androidExp/client_assets/eaa8197e-304e-4fdc-bf14-0327474c4959/audioclip_sfx_h0003_jp.ab
Size,643327
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,7111da95f710d7334fd3c8081f37f5bb
UUID,d03dd7c7-2394-49d4-a54c-07027cc04e5a
Link,https://sdorica.rayark.download/androidExp/client_assets/d03dd7c7-2394-49d4-a54c-07027cc04e5a/audioclip_sfx_h0004_jp.ab
Size,1029442
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,698e5492076c2d2df9380bf045c4910d
UUID,8c52af75-3f66-40a4-bb43-d847c173ee02
Link,https://sdorica.rayark.download/androidExp/client_assets/8c52af75-3f66-40a4-bb43-d847c173ee02/audioclip_sfx_h0005_jp.ab
Size,872451
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,7134d939647a28897db2b934d812a501
UUID,e192b3d8-0c1d-4978-af46-fda5aee8978e
Link,https://sdorica.rayark.download/androidExp/client_assets/e192b3d8-0c1d-4978-af46-fda5aee8978e/audioclip_sfx_h0006_jp.ab
Size,1013616
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,e261d70e5ed5100612108aa03bffedb5
UUID,a8b20728-5e67-4a45-9365-2dd0f6a8a06f
Link,https://sdorica.rayark.download/androidExp/client_assets/a8b20728-5e67-4a45-9365-2dd0f6a8a06f/audioclip_sfx_h0007_jp.ab
Size,678621
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,960416b47eb3959e0fe53914871da241
UUID,cee3aa86-90af-4d6e-aa99-02a8c21a7d9b
Link,https://sdorica.rayark.download/androidExp/client_assets/cee3aa86-90af-4d6e-aa99-02a8c21a7d9b/audioclip_sfx_h0008_jp.ab
Size,349412
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,87a15bec646475e2807dc780ab79fcf4
UUID,bc43fc74-fd49-4209-870f-13a3017a5597
Link,https://sdorica.rayark.download/androidExp/client_assets/bc43fc74-fd49-4209-870f-13a3017a5597/audioclip_sfx_h0009_jp.ab
Size,453780
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,8eda51af9f967171d8ff833afe81bb63
UUID,5953ea23-8092-4e6d-a90d-10ef472013e9
Link,https://sdorica.rayark.download/androidExp/client_assets/5953ea23-8092-4e6d-a90d-10ef472013e9/audioclip_sfx_h0010_jp.ab
Size,1074573
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,7281dc85d2ca8d32657e838e0fd15b4b
UUID,835cb9f0-7e07-4891-819a-8a9dfe223bcc
Link,https://sdorica.rayark.download/androidExp/client_assets/835cb9f0-7e07-4891-819a-8a9dfe223bcc/audioclip_sfx_h0012_jp.ab
Size,740116
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,74fd3c41bd1cf79ca48fc86a35884a02
UUID,58f34461-ed55-4335-8aec-4743139269ce
Link,https://sdorica.rayark.download/androidExp/client_assets/58f34461-ed55-4335-8aec-4743139269ce/audioclip_sfx_h0013_jp.ab
Size,940882
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,3edf4b684bc8ca145b20fa31bcf2a3b1
UUID,4ad954c1-acc2-47c6-a8e2-244c918d7abd
Link,https://sdorica.rayark.download/androidExp/client_assets/4ad954c1-acc2-47c6-a8e2-244c918d7abd/audioclip_sfx_h0014_jp.ab
Size,446590
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,935fdd07844efc68d8db47c08d96c699
UUID,0114f175-22b9-4355-a3ff-a338a5bf7d68
Link,https://sdorica.rayark.download/androidExp/client_assets/0114f175-22b9-4355-a3ff-a338a5bf7d68/audioclip_sfx_h0016_jp.ab
Size,698678
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,d1ee1a6ddca833580fc2e8020174e50d
UUID,9de6a12b-b6c1-4dc1-a453-865fe08a2be1
Link,https://sdorica.rayark.download/androidExp/client_assets/9de6a12b-b6c1-4dc1-a453-865fe08a2be1/audioclip_sfx_h0018_jp.ab
Size,891812
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,e370eb130f81c5f5c6cab50644da4019
UUID,fd9f6ef0-5103-4265-ba4d-fea06858b7c7
Link,https://sdorica.rayark.download/androidExp/client_assets/fd9f6ef0-5103-4265-ba4d-fea06858b7c7/audioclip_sfx_h0020_jp.ab
Size,755855
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,b8eb9e67a743d377cbed78b3ae93d4ed
UUID,635ceac4-f4cf-434f-b6c2-18ff4c3e6877
Link,https://sdorica.rayark.download/androidExp/client_assets/635ceac4-f4cf-434f-b6c2-18ff4c3e6877/audioclip_sfx_h0021_jp.ab
Size,1196245
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,bb53e98c9298f11e8bb2b7ba58d6dfde
UUID,2c712514-ecb3-4a70-bd02-6b77f9b8bce9
Link,https://sdorica.rayark.download/androidExp/client_assets/2c712514-ecb3-4a70-bd02-6b77f9b8bce9/audioclip_sfx_h0022_jp.ab
Size,985554
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,71ee79a9916a3155afda04f87ca18df1
UUID,3451a95b-19f5-4dad-82af-2b4aaac30a16
Link,https://sdorica.rayark.download/androidExp/client_assets/3451a95b-19f5-4dad-82af-2b4aaac30a16/audioclip_sfx_h0023_jp.ab
Size,1681299
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,6b2cbc0459c0494eca6ecf869f3779e2
UUID,ed7da801-fe93-4971-9889-cfc6ecd5e132
Link,https://sdorica.rayark.download/androidExp/client_assets/ed7da801-fe93-4971-9889-cfc6ecd5e132/audioclip_sfx_h0024_jp.ab
Size,1572147
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,f69c015c4bc481c862091f4618702d6d
UUID,b1e62983-a1a1-4bcc-bc3b-286649928b21
Link,https://sdorica.rayark.download/androidExp/client_assets/b1e62983-a1a1-4bcc-bc3b-286649928b21/audioclip_sfx_h0025_jp.ab
Size,938018
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,813e57291995e3c1aedca781e7406b01
UUID,85128317-a7f8-4074-ab6b-10abaddf2461
Link,https://sdorica.rayark.download/androidExp/client_assets/85128317-a7f8-4074-ab6b-10abaddf2461/audioclip_sfx_h0029_jp.ab
Size,1291352
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,0761eedbc10790b0a2c3d4357e64b601
UUID,a2e7d484-dc22-4cbf-b55f-ce2026d1a7ee
Link,https://sdorica.rayark.download/androidExp/client_assets/a2e7d484-dc22-4cbf-b55f-ce2026d1a7ee/audioclip_sfx_h0030_jp.ab
Size,1189226
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,6f1f5cb945fe4a693759e643605b28e5
UUID,e24c5cae-f237-4f26-9449-cedc0e04e8ab
Link,https://sdorica.rayark.download/androidExp/client_assets/e24c5cae-f237-4f26-9449-cedc0e04e8ab/audioclip_sfx_h0031_jp.ab
Size,1039748
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,be8fad90aa8d4b54bdd4c8d3ba656e40
UUID,dbe44a59-efef-4770-bfc8-c14f496703cb
Link,https://sdorica.rayark.download/androidExp/client_assets/dbe44a59-efef-4770-bfc8-c14f496703cb/audioclip_sfx_h0035_jp.ab
Size,785947
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,58a569e091626d082ce841c7e9b72aa6
UUID,9c780668-fb8c-4702-86d2-6630f3cf3ecc
Link,https://sdorica.rayark.download/androidExp/client_assets/9c780668-fb8c-4702-86d2-6630f3cf3ecc/audioclip_sfx_h0036_jp.ab
Size,743619
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,ddeae555dae5f05e5d075bc8dfcefa3c
UUID,d0acfeae-a73b-4eb2-87c3-43d92551d3a8
Link,https://sdorica.rayark.download/androidExp/client_assets/d0acfeae-a73b-4eb2-87c3-43d92551d3a8/audioclip_sfx_h0038_jp.ab
Size,611355
##### Asset #####,audioclip_sfx_h0040_jp.ab
