##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/f0c0ae8c-e48c-410a-a237-0fa0e934f0a0/audioclip_sfx_42_jp.ab
Size,118407
##### Asset #####,audioclip_sfx_43_jp.ab
Hash,3500756c04cc01b536aa7b08b6e1a177
UUID,6622e5cb-f9df-470c-afda-3d8b8ad0e94f
Link,https://sdorica.rayark.download/androidExp/client_assets/6622e5cb-f9df-470c-afda-3d8b8ad0e94f/audioclip_sfx_43_jp.ab
Size,23432
##### Asset #####,audioclip_sfx_44_jp.ab
Hash,c557d5cdbb4208b5e4300356169e956e
UUID,79012fa2-156a-4266-b155-395de24eaa11
Link,https://sdorica.rayark.download/androidExp/client_assets/79012fa2-156a-4266-b155-395de24eaa11/audioclip_sfx_44_jp.ab
Size,123347
##### Asset #####,audioclip_sfx_45_jp.ab
Hash,6516a2db16eeb68acedb3a2b8fd322b8
UUID,f7ede5b5-0951-4c3c-b7d2-e2849f9a460b
Link,https://sdorica.rayark.download/androidExp/client_assets/f7ede5b5-0951-4c3c-b7d2-e2849f9a460b/audioclip_sfx_45_jp.ab
Size,75384
##### Asset #####,audioclip_sfx_46_jp.ab
Hash,9dd8fe2d37f972a52d2ad585934eae16
UUID,9a57f9c4-73eb-44a5-a19c-aa22ae0f580b
Link,https://sdorica.rayark.download/androidExp/client_assets/9a57f9c4-73eb-44a5-a19c-aa22ae0f580b/audioclip_sfx_46_jp.ab
Size,38470
##### Asset #####,audioclip_sfx_47_jp.ab
Hash,f932d719658ab2f473e87cfe327de222
UUID,2e99c379-c8b0-407a-8a5a-976e3dc61f64
Link,https://sdorica.rayark.download/androidExp/client_assets/2e99c379-c8b0-407a-8a5a-976e3dc61f64/audioclip_sfx_47_jp.ab
Size,29254
##### Asset #####,audioclip_sfx_48_jp.ab
Hash,21c4423fbd9e32c25354417ac5f74e4f
UUID,3b4ed795-48f3-4504-9539-ce6e7aaf25a9
Link,https://sdorica.rayark.download/androidExp/client_assets/3b4ed795-48f3-4504-9539-ce6e7aaf25a9/audioclip_sfx_48_jp.ab
Size,88419
##### Asset #####,audioclip_sfx_49_jp.ab
Hash,e04ee663ee1f7f7144bef138f010f39e
UUID,5dbef01b-5185-4460-9c3d-a4ffa8a1093f
Link,https://sdorica.rayark.download/androidExp/client_assets/5dbef01b-5185-4460-9c3d-a4ffa8a1093f/audioclip_sfx_49_jp.ab
Size,141504
##### Asset #####,audioclip_sfx_5_jp.ab
Hash,d333cd7e9480393529ae0fbdf482f3e5
UUID,4f3d9b7b-4322-4661-8213-9e5eb4eda02a
Link,https://sdorica.rayark.download/androidExp/client_assets/4f3d9b7b-4322-4661-8213-9e5eb4eda02a/audioclip_sfx_5_jp.ab
Size,118741
##### Asset #####,audioclip_sfx_6_jp.ab
Hash,8a18a9ec1c41979629f849665387c419
UUID,2890c8c4-ba4c-404e-9634-f8ff1034a344
Link,https://sdorica.rayark.download/androidExp/client_assets/2890c8c4-ba4c-404e-9634-f8ff1034a344/audioclip_sfx_6_jp.ab
Size,103489
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,22d832be18b638b3f5d85b574fb323dd
UUID,25bbb9e9-365d-43db-9920-3c422ae511f8
Link,https://sdorica.rayark.download/androidExp/client_assets/25bbb9e9-365d-43db-9920-3c422ae511f8/audioclip_sfx_7_jp.ab
Size,87114
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,a5d687fd38d8719b1a4ec047e2d8df06
UUID,4e213ec7-e2c2-42b3-b0b2-4736a40ce502
Link,https://sdorica.rayark.download/androidExp/client_assets/4e213ec7-e2c2-42b3-b0b2-4736a40ce502/audioclip_sfx_8_jp.ab
Size,61866
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,0bd54f8b0e3ecd6442e2d1dd1ec84d5a
UUID,3e29297d-4a3c-4338-8832-f4dfb38e7cfd
Link,https://sdorica.rayark.download/androidExp/client_assets/3e29297d-4a3c-4338-8832-f4dfb38e7cfd/audioclip_sfx_9_jp.ab
Size,54552
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,b564c0bec774b1e92d34d5066d481ba6
UUID,95ef916e-5179-4ac3-b56f-e25238d1d3f4
Link,https://sdorica.rayark.download/androidExp/client_assets/95ef916e-5179-4ac3-b56f-e25238d1d3f4/audioclip_sfx_b0001_jp.ab
Size,63624
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,2e4c69a26c64138a915e292bead0e218
UUID,5e0fb42d-2fa9-4399-82e6-e5c93fcdf43f
Link,https://sdorica.rayark.download/androidExp/client_assets/5e0fb42d-2fa9-4399-82e6-e5c93fcdf43f/audioclip_sfx_b0015_jp.ab
Size,116833
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,37d719ef0cd75910234fb1103ff93526
UUID,d7198b30-39f3-4153-9250-1a7e0ee81d0d
Link,https://sdorica.rayark.download/androidExp/client_assets/d7198b30-39f3-4153-9250-1a7e0ee81d0d/audioclip_sfx_b0028_jp.ab
Size,875206
##### Asset #####,audioclip_sfx_b0037_jp.ab
Hash,704d517ff9b7a1d9f373a6057a72ce8c
UUID,6567f717-55cb-4f93-975b-48384763d3d1
Link,https://sdorica.rayark.download/androidExp/client_assets/6567f717-55cb-4f93-975b-48384763d3d1/audioclip_sfx_b0037_jp.ab
Size,2011709
##### Asset #####,audioclip_sfx_b0202_jp.ab
Hash,9f8c5cb183889773468610d0dd5c056b
UUID,587d2344-b53b-4c87-83fb-6fc1423a689e
Link,https://sdorica.rayark.download/androidExp/client_assets/587d2344-b53b-4c87-83fb-6fc1423a689e/audioclip_sfx_b0202_jp.ab
Size,1272250
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,0687d9ec196006bc51044f1887299025
UUID,3169a789-8b89-45e9-8fca-86bca6d78e2e
Link,https://sdorica.rayark.download/androidExp/client_assets/3169a789-8b89-45e9-8fca-86bca6d78e2e/audioclip_sfx_e0002_jp.ab
Size,662019
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,96f5be1ec981c05f3a1eb7846e3ca0f4
UUID,f39f54f2-a9ed-4e4a-9d31-58c34bdd2c18
Link,https://sdorica.rayark.download/androidExp/client_assets/f39f54f2-a9ed-4e4a-9d31-58c34bdd2c18/audioclip_sfx_e0046_jp.ab
Size,3100194
##### Asset #####,audioclip_sfx_e3489_jp.ab
Hash,5491634c891ab6619c5afdbcf8fed1d8
UUID,ee2bc1c3-aeef-4703-ad88-c4c6b0f1b55f
Link,https://sdorica.rayark.download/androidExp/client_assets/ee2bc1c3-aeef-4703-ad88-c4c6b0f1b55f/audioclip_sfx_e3489_jp.ab
Size,356887
##### Asset #####,audioclip_sfx_e3497_jp.ab
Hash,2f41465cbaf5d1b46975aafa847fd3cd
UUID,c9aadb45-4ece-4fd5-bd90-efab0b10f774
Link,https://sdorica.rayark.download/androidExp/client_assets/c9aadb45-4ece-4fd5-bd90-efab0b10f774/audioclip_sfx_e3497_jp.ab
Size,250817
##### Asset #####,audioclip_sfx_e3498_jp.ab
Hash,72a30ed10ac85beaff6243b0abdb89e3
UUID,432799d7-fa31-4e41-8564-b33465c5d6f8
Link,https://sdorica.rayark.download/androidExp/client_assets/432799d7-fa31-4e41-8564-b33465c5d6f8/audioclip_sfx_e3498_jp.ab
Size,362000
##### Asset #####,audioclip_sfx_e3499_jp.ab
Hash,dc4570bedbea5f6283525e61d8ce0f5a
UUID,615fc1e2-36d7-43f3-8ebd-f40e2ab9a418
Link,https://sdorica.rayark.download/androidExp/client_assets/615fc1e2-36d7-43f3-8ebd-f40e2ab9a418/audioclip_sfx_e3499_jp.ab
Size,119622
##### Asset #####,audioclip_sfx_e3500_jp.ab
Hash,bd4ec66a8ed1d35086728f6a0180722d
UUID,89088a0a-748e-49a7-9b8c-4da016d86c90
Link,https://sdorica.rayark.download/androidExp/client_assets/89088a0a-748e-49a7-9b8c-4da016d86c90/audioclip_sfx_e3500_jp.ab
Size,67549
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,0c27b83eeeb5cc4b716d02ba8a0470cd
UUID,386e6505-26a4-4749-8086-d23c3b95166c
Link,https://sdorica.rayark.download/androidExp/client_assets/386e6505-26a4-4749-8086-d23c3b95166c/audioclip_sfx_h0003_jp.ab
Size,643296
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,c51f262b4b4149aee2ca90d723018cfc
UUID,af049771-cd64-4819-85ee-0352d63d6483
Link,https://sdorica.rayark.download/androidExp/client_assets/af049771-cd64-4819-85ee-0352d63d6483/audioclip_sfx_h0004_jp.ab
Size,828726
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,acfd40b01024255787c5ba4d42821f29
UUID,585d784e-a33c-4b59-bec0-dca04d13dd05
Link,https://sdorica.rayark.download/androidExp/client_assets/585d784e-a33c-4b59-bec0-dca04d13dd05/audioclip_sfx_h0005_jp.ab
Size,872421
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,187ad16c61231ede1e995216eb462667
UUID,78b08039-91cd-4969-8ebb-7197c2721b46
Link,https://sdorica.rayark.download/androidExp/client_assets/78b08039-91cd-4969-8ebb-7197c2721b46/audioclip_sfx_h0006_jp.ab
Size,859653
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,6e26e4a18197cd9388c0d5ba35ad6c93
UUID,5eb4a0ca-8f5e-4153-9420-068ea61132c7
Link,https://sdorica.rayark.download/androidExp/client_assets/5eb4a0ca-8f5e-4153-9420-068ea61132c7/audioclip_sfx_h0007_jp.ab
Size,678590
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,1f889ad60bdcdeb0c33ab79a77941bf3
UUID,c0f73604-5cf0-4c8e-9766-77b42396e26e
Link,https://sdorica.rayark.download/androidExp/client_assets/c0f73604-5cf0-4c8e-9766-77b42396e26e/audioclip_sfx_h0008_jp.ab
Size,349373
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,eaab650e2be1a65b1843720e1aad1a19
UUID,072ecb0b-04a6-4674-8f0b-f07ecabb5633
Link,https://sdorica.rayark.download/androidExp/client_assets/072ecb0b-04a6-4674-8f0b-f07ecabb5633/audioclip_sfx_h0009_jp.ab
Size,453749
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,7afcb758c68682a9addaf3bf96f845db
UUID,d36d13e6-4b39-4d0c-830f-1fd8e4bd9553
Link,https://sdorica.rayark.download/androidExp/client_assets/d36d13e6-4b39-4d0c-830f-1fd8e4bd9553/audioclip_sfx_h0010_jp.ab
Size,1074561
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,98588af22b454cbf18c769df609d7d60
UUID,2bca5642-059a-411b-8021-47f338143e0a
Link,https://sdorica.rayark.download/androidExp/client_assets/2bca5642-059a-411b-8021-47f338143e0a/audioclip_sfx_h0012_jp.ab
Size,740080
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,5806635a0c1c0789aa17d351fdf3af88
UUID,b9bdf724-76de-4880-8c4d-8fe42973ecf1
Link,https://sdorica.rayark.download/androidExp/client_assets/b9bdf724-76de-4880-8c4d-8fe42973ecf1/audioclip_sfx_h0013_jp.ab
Size,940843
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,1eb7fc1c50ede386d8b0b6be50fc5794
UUID,6b8d1aac-2e1c-4502-9b01-a81f7b1aa657
Link,https://sdorica.rayark.download/androidExp/client_assets/6b8d1aac-2e1c-4502-9b01-a81f7b1aa657/audioclip_sfx_h0014_jp.ab
Size,446568
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,dea8ce2bbc50d09fcf3af2e7abdf1dfc
UUID,37f0eb02-a540-45cc-961d-2a10a24b4422
Link,https://sdorica.rayark.download/androidExp/client_assets/37f0eb02-a540-45cc-961d-2a10a24b4422/audioclip_sfx_h0016_jp.ab
Size,698652
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,77e83caa0539c3b41d3e3d30df21cf6d
UUID,2e9414a4-dea6-4757-b7bc-f5eb68075c2c
Link,https://sdorica.rayark.download/androidExp/client_assets/2e9414a4-dea6-4757-b7bc-f5eb68075c2c/audioclip_sfx_h0018_jp.ab
Size,891783
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,b1b22dc495386a747228e29c2130e258
UUID,86d9decf-bf75-49e3-94d3-0b0e49b5a0dc
Link,https://sdorica.rayark.download/androidExp/client_assets/86d9decf-bf75-49e3-94d3-0b0e49b5a0dc/audioclip_sfx_h0020_jp.ab
Size,755823
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,f2255431f2e08c44bcfe58ce4a5072bc
UUID,462ec86e-18c6-4bc7-a238-029ab9cb3ee7
Link,https://sdorica.rayark.download/androidExp/client_assets/462ec86e-18c6-4bc7-a238-029ab9cb3ee7/audioclip_sfx_h0021_jp.ab
Size,1196222
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,6c61c6b73b0346397fd2e97850a54f08
UUID,991bb032-071f-4481-be50-0378c85e759b
Link,https://sdorica.rayark.download/androidExp/client_assets/991bb032-071f-4481-be50-0378c85e759b/audioclip_sfx_h0022_jp.ab
Size,985513
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,7f9dbdaf8316fa41fdc922781f99db95
UUID,77386493-dc19-4103-a97c-a24b4a68b9b6
Link,https://sdorica.rayark.download/androidExp/client_assets/77386493-dc19-4103-a97c-a24b4a68b9b6/audioclip_sfx_h0023_jp.ab
Size,1681289
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,e5b69768e2ad6bc3a6855ccb01b75bbb
UUID,288c9d7d-0d4e-4054-bf9f-66e1008c179b
Link,https://sdorica.rayark.download/androidExp/client_assets/288c9d7d-0d4e-4054-bf9f-66e1008c179b/audioclip_sfx_h0024_jp.ab
Size,1572110
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,ca63321a971aecfe476836a8001bac44
UUID,e5a85ae0-1511-41eb-ae51-9070ce426d2e
Link,https://sdorica.rayark.download/androidExp/client_assets/e5a85ae0-1511-41eb-ae51-9070ce426d2e/audioclip_sfx_h0025_jp.ab
Size,937989
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,6314f33dd11aacb7a0dcc87a026ba070
UUID,c24328e7-fb60-4d2e-9b1f-83186d90c2dd
Link,https://sdorica.rayark.download/androidExp/client_assets/c24328e7-fb60-4d2e-9b1f-83186d90c2dd/audioclip_sfx_h0029_jp.ab
Size,1291318
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,02251bc4e7258f1c12e33cf8c670ee8e
UUID,328d529d-e727-4748-804a-b7e5a6f487eb
Link,https://sdorica.rayark.download/androidExp/client_assets/328d529d-e727-4748-804a-b7e5a6f487eb/audioclip_sfx_h0030_jp.ab
Size,1189229
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,3d6d2ef8b1556fecdb077c842c063ef7
UUID,1152cdc8-a425-4877-b24c-2908c99e1c39
Link,https://sdorica.rayark.download/androidExp/client_assets/1152cdc8-a425-4877-b24c-2908c99e1c39/audioclip_sfx_h0031_jp.ab
Size,1039717
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,f22b6bb57a5f7cd786229abd86b2ff31
UUID,f199cb5c-042c-4cff-996f-03fab13191ae
Link,https://sdorica.rayark.download/androidExp/client_assets/f199cb5c-042c-4cff-996f-03fab13191ae/audioclip_sfx_h0035_jp.ab
Size,785916
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,c98b95f63d363c7e4cbf5a50331cadbd
UUID,524fb0c5-8e36-499b-80e5-fbe4f939d689
Link,https://sdorica.rayark.download/androidExp/client_assets/524fb0c5-8e36-499b-80e5-fbe4f939d689/audioclip_sfx_h0036_jp.ab
Size,743600
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,1c25578d7b8afcfb7e8786183d0d7147
UUID,3109e871-c501-47d3-9d5d-28d7cae324ea
