##### Asset #####,audioclip_sfx_0_jp.ab
Size,77788
##### Asset #####,audioclip_sfx_23_jp.ab
Hash,0b067ccbccbdac32acbb40f7a8a73ced
UUID,65996525-00c2-44ab-958f-a3890bc317e1
Link,https://sdorica.rayark.download/androidExp/client_assets/65996525-00c2-44ab-958f-a3890bc317e1/audioclip_sfx_23_jp.ab
Size,84652
##### Asset #####,audioclip_sfx_24_jp.ab
Hash,dc3ddfbf3000607f1502cc099df88102
UUID,8b37dbaa-a23a-4a22-9be1-3b2e84119f93
Link,https://sdorica.rayark.download/androidExp/client_assets/8b37dbaa-a23a-4a22-9be1-3b2e84119f93/audioclip_sfx_24_jp.ab
Size,72005
##### Asset #####,audioclip_sfx_25_jp.ab
Hash,1cdd1dc9a7f71e0ad511c541e1d70bc5
UUID,c6be07bf-faa9-4f32-8511-e25fad65d106
Link,https://sdorica.rayark.download/androidExp/client_assets/c6be07bf-faa9-4f32-8511-e25fad65d106/audioclip_sfx_25_jp.ab
Size,135514
##### Asset #####,audioclip_sfx_26_jp.ab
Hash,a1dca9885f9d049344e46e9f94e27366
UUID,3a7f10f0-a75f-447e-956d-7dcb6e14cfd0
Link,https://sdorica.rayark.download/androidExp/client_assets/3a7f10f0-a75f-447e-956d-7dcb6e14cfd0/audioclip_sfx_26_jp.ab
Size,219128
##### Asset #####,audioclip_sfx_27_jp.ab
Hash,0e2b3c5836b9f45ea9cada6d9291825e
UUID,53e786c2-e3db-4d47-b07b-a468396b6ee3
Link,https://sdorica.rayark.download/androidExp/client_assets/53e786c2-e3db-4d47-b07b-a468396b6ee3/audioclip_sfx_27_jp.ab
Size,139362
##### Asset #####,audioclip_sfx_28_jp.ab
Hash,5214c40848b6b738d9e8f8fefc2a93ee
UUID,10284ae2-2b18-4b4e-8e56-92178b46bce1
Link,https://sdorica.rayark.download/androidExp/client_assets/10284ae2-2b18-4b4e-8e56-92178b46bce1/audioclip_sfx_28_jp.ab
Size,108416
##### Asset #####,audioclip_sfx_29_jp.ab
Hash,b8930593300d11494ef0f517bf2d0d69
UUID,acde51d4-1860-4cf2-8154-2e8cabea48a1
Link,https://sdorica.rayark.download/androidExp/client_assets/acde51d4-1860-4cf2-8154-2e8cabea48a1/audioclip_sfx_29_jp.ab
Size,121319
##### Asset #####,audioclip_sfx_3_jp.ab
Hash,8d4aeb4f1234058012e6d9bce29163b2
UUID,944d981e-479f-41ef-a241-90b82c1d5cdd
Link,https://sdorica.rayark.download/androidExp/client_assets/944d981e-479f-41ef-a241-90b82c1d5cdd/audioclip_sfx_3_jp.ab
Size,137726
##### Asset #####,audioclip_sfx_30_jp.ab
Hash,9a67a878e4696c6c8b8a87cd48f42612
UUID,6a585562-46fb-4207-90bf-d6751c67c0f1
Link,https://sdorica.rayark.download/androidExp/client_assets/6a585562-46fb-4207-90bf-d6751c67c0f1/audioclip_sfx_30_jp.ab
Size,52991
##### Asset #####,audioclip_sfx_31_jp.ab
Hash,a32ceee8a75a2354c19da8d1b33b1659
UUID,589c9113-1fef-478e-b5ee-4099beef8249
Link,https://sdorica.rayark.download/androidExp/client_assets/589c9113-1fef-478e-b5ee-4099beef8249/audioclip_sfx_31_jp.ab
Size,92510
##### Asset #####,audioclip_sfx_32_jp.ab
Hash,c8fc12e0af48ee87fab2901927c92078
UUID,6874c58a-ee3f-462e-8888-bd2aff70d154
Link,https://sdorica.rayark.download/androidExp/client_assets/6874c58a-ee3f-462e-8888-bd2aff70d154/audioclip_sfx_32_jp.ab
Size,83645
##### Asset #####,audioclip_sfx_33_jp.ab
Hash,ea0f5fd3b8727ed30ee26562c9339e88
UUID,54159edb-a05c-4941-a795-878407de14f1
Link,https://sdorica.rayark.download/androidExp/client_assets/54159edb-a05c-4941-a795-878407de14f1/audioclip_sfx_33_jp.ab
Size,64496
##### Asset #####,audioclip_sfx_34_jp.ab
Hash,5d00e2366ca2c8839233d5a283af4d84
UUID,de1cc592-e0f1-4d30-9020-35799c426dd1
Link,https://sdorica.rayark.download/androidExp/client_assets/de1cc592-e0f1-4d30-9020-35799c426dd1/audioclip_sfx_34_jp.ab
Size,84996
##### Asset #####,audioclip_sfx_35_jp.ab
Hash,915ba698196911bdaa746f22ae815b32
UUID,dbd5925f-9096-413a-94ba-61d0e4e6531e
Link,https://sdorica.rayark.download/androidExp/client_assets/dbd5925f-9096-413a-94ba-61d0e4e6531e/audioclip_sfx_35_jp.ab
Size,202320
##### Asset #####,audioclip_sfx_36_jp.ab
Hash,f4966aa6a4f461fe847118d77e5257de
UUID,71462fa7-da36-4d0d-852f-9a70d15b2f6d
Link,https://sdorica.rayark.download/androidExp/client_assets/71462fa7-da36-4d0d-852f-9a70d15b2f6d/audioclip_sfx_36_jp.ab
Size,104787
##### Asset #####,audioclip_sfx_37_jp.ab
Hash,bd163ed363d96386a4cbfdbaee2c875d
UUID,c9f9b9a9-80ce-45e7-b8c0-7aa0cd65ee25
Link,https://sdorica.rayark.download/androidExp/client_assets/c9f9b9a9-80ce-45e7-b8c0-7aa0cd65ee25/audioclip_sfx_37_jp.ab
Size,67922
##### Asset #####,audioclip_sfx_38_jp.ab
Hash,858cf6eba7a9d07c7b816ee2ebf49843
UUID,9a16809e-b927-409e-ba41-d5a65b8aa54d
Link,https://sdorica.rayark.download/androidExp/client_assets/9a16809e-b927-409e-ba41-d5a65b8aa54d/audioclip_sfx_38_jp.ab
Size,68479
##### Asset #####,audioclip_sfx_39_jp.ab
Hash,77ca232c8cf705a41faf27ed44a47c2a
UUID,a5d6375f-4035-4949-9860-4e0596ddd587
Link,https://sdorica.rayark.download/androidExp/client_assets/a5d6375f-4035-4949-9860-4e0596ddd587/audioclip_sfx_39_jp.ab
Size,136123
##### Asset #####,audioclip_sfx_4_jp.ab
Hash,36563dd28fbdfa40598af9c9584a07e7
UUID,62b0da89-9b18-415e-a8d8-94f0a28092be
Link,https://sdorica.rayark.download/androidExp/client_assets/62b0da89-9b18-415e-a8d8-94f0a28092be/audioclip_sfx_4_jp.ab
Size,102717
##### Asset #####,audioclip_sfx_40_jp.ab
Hash,bca3351326c1be78436133eacc3fb539
UUID,27860db8-47c7-4d84-9323-5b314a47ae26
Link,https://sdorica.rayark.download/androidExp/client_assets/27860db8-47c7-4d84-9323-5b314a47ae26/audioclip_sfx_40_jp.ab
Size,63225
##### Asset #####,audioclip_sfx_41_jp.ab
Hash,ee2b000385bf4b0a17da2df8116ad8df
UUID,5a8b6fe6-fea5-4a37-a8bd-b5183d9d989f
Link,https://sdorica.rayark.download/androidExp/client_assets/5a8b6fe6-fea5-4a37-a8bd-b5183d9d989f/audioclip_sfx_41_jp.ab
Size,75014
##### Asset #####,audioclip_sfx_42_jp.ab
Hash,8922d6740f60217bdafec559c4b08dab
UUID,a5ed992a-c7b2-490c-bc6a-8d645a5937dd
Link,https://sdorica.rayark.download/androidExp/client_assets/a5ed992a-c7b2-490c-bc6a-8d645a5937dd/audioclip_sfx_42_jp.ab
Size,118445
##### Asset #####,audioclip_sfx_43_jp.ab
Hash,46692cf887dc8638f7e6c88671635264
UUID,a1c7829b-48ae-4e19-8484-c4dd75ed9e2e
Link,https://sdorica.rayark.download/androidExp/client_assets/a1c7829b-48ae-4e19-8484-c4dd75ed9e2e/audioclip_sfx_43_jp.ab
Size,23465
##### Asset #####,audioclip_sfx_44_jp.ab
Hash,cf406789e0abe0728fe7e1914d45c209
UUID,32510f8d-94d6-41ac-969e-4ff2f1f03939
Link,https://sdorica.rayark.download/androidExp/client_assets/32510f8d-94d6-41ac-969e-4ff2f1f03939/audioclip_sfx_44_jp.ab
Size,123386
##### Asset #####,audioclip_sfx_45_jp.ab
Hash,347b9daa64d9c83980c380823b9b9904
UUID,5f14f763-3b3a-4b95-b471-a7eef358578f
Link,https://sdorica.rayark.download/androidExp/client_assets/5f14f763-3b3a-4b95-b471-a7eef358578f/audioclip_sfx_45_jp.ab
Size,75422
##### Asset #####,audioclip_sfx_46_jp.ab
Hash,ffe704149e08638cc1e031dea90b58dc
UUID,bdbfbed6-3204-4393-b9e0-06f0ed253ef5
Link,https://sdorica.rayark.download/androidExp/client_assets/bdbfbed6-3204-4393-b9e0-06f0ed253ef5/audioclip_sfx_46_jp.ab
Size,38504
##### Asset #####,audioclip_sfx_47_jp.ab
Hash,744f4ccf5c47825859d4efad7febe91d
UUID,974e39ee-73e9-4ea0-87f3-dfcf7fa940d2
Link,https://sdorica.rayark.download/androidExp/client_assets/974e39ee-73e9-4ea0-87f3-dfcf7fa940d2/audioclip_sfx_47_jp.ab
Size,29284
##### Asset #####,audioclip_sfx_48_jp.ab
Hash,f9e8be721d47376c91f40fb44e481ae2
UUID,b0cee926-238d-4f9e-ad1a-5d81e3fe6cbc
Link,https://sdorica.rayark.download/androidExp/client_assets/b0cee926-238d-4f9e-ad1a-5d81e3fe6cbc/audioclip_sfx_48_jp.ab
Size,88456
##### Asset #####,audioclip_sfx_49_jp.ab
Hash,885a8e9892ae30b2e0c8542f51e3fcd4
UUID,980bdb74-8591-4b74-9d65-523f963fa46e
Link,https://sdorica.rayark.download/androidExp/client_assets/980bdb74-8591-4b74-9d65-523f963fa46e/audioclip_sfx_49_jp.ab
Size,141539
##### Asset #####,audioclip_sfx_5_jp.ab
Hash,87b3bac06f5d2c5ad3ef0c3465235fc3
UUID,cf782f54-3d3e-43ba-a9b3-98fa3e6472a2
Link,https://sdorica.rayark.download/androidExp/client_assets/cf782f54-3d3e-43ba-a9b3-98fa3e6472a2/audioclip_sfx_5_jp.ab
Size,118774
##### Asset #####,audioclip_sfx_6_jp.ab
Hash,7e902368b4b84171e445dd6918915061
UUID,c9fac5e0-d235-4b27-93ea-867e2b2d3270
Link,https://sdorica.rayark.download/androidExp/client_assets/c9fac5e0-d235-4b27-93ea-867e2b2d3270/audioclip_sfx_6_jp.ab
Size,103527
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,53e89e55d43ae2352e7259399453b456
UUID,cf22f5cd-6022-41c2-96a1-dfc5e045687b
Link,https://sdorica.rayark.download/androidExp/client_assets/cf22f5cd-6022-41c2-96a1-dfc5e045687b/audioclip_sfx_7_jp.ab
Size,87150
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,bf775180b229b74397db057d14b75b31
UUID,f553901f-bf5f-4660-9663-ae8cfee037a1
Link,https://sdorica.rayark.download/androidExp/client_assets/f553901f-bf5f-4660-9663-ae8cfee037a1/audioclip_sfx_8_jp.ab
Size,61903
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,e751ce07d385316255af1b08864bf3bd
UUID,18cde235-2651-4ed8-b0fd-e840865b9e52
Link,https://sdorica.rayark.download/androidExp/client_assets/18cde235-2651-4ed8-b0fd-e840865b9e52/audioclip_sfx_9_jp.ab
Size,54584
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,b80b5d4fd0c4b2a328cf95cbed4f47a3
UUID,824d5f9d-5326-44b3-b827-a25a052074e8
Link,https://sdorica.rayark.download/androidExp/client_assets/824d5f9d-5326-44b3-b827-a25a052074e8/audioclip_sfx_b0001_jp.ab
Size,63661
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,6ff5cc9c3652099a6fc8c037279d87cd
UUID,6e959dc7-cc65-49be-9efb-37611fc6186c
Link,https://sdorica.rayark.download/androidExp/client_assets/6e959dc7-cc65-49be-9efb-37611fc6186c/audioclip_sfx_b0015_jp.ab
Size,116862
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,e03cfc4376fa465038eb1443cf189464
UUID,25a140b6-5f97-46de-bfe7-3bf279233312
Link,https://sdorica.rayark.download/androidExp/client_assets/25a140b6-5f97-46de-bfe7-3bf279233312/audioclip_sfx_b0028_jp.ab
Size,875308
##### Asset #####,audioclip_sfx_b0037_jp.ab
Hash,3801d9c53c04ea1f8bffba1728953127
UUID,cf7a5ca0-963f-4dc7-a13e-d930dc191f02
Link,https://sdorica.rayark.download/androidExp/client_assets/cf7a5ca0-963f-4dc7-a13e-d930dc191f02/audioclip_sfx_b0037_jp.ab
Size,2011711
##### Asset #####,audioclip_sfx_b0202_jp.ab
Hash,9670cb48a3dd20d7d72f20d1cb1164d4
UUID,56c69202-0367-4fbc-81e7-16395cebd908
Link,https://sdorica.rayark.download/androidExp/client_assets/56c69202-0367-4fbc-81e7-16395cebd908/audioclip_sfx_b0202_jp.ab
Size,1272281
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,c8e3c38c3f36d513059228c6fa8c99b6
UUID,99004bea-5b29-4786-b684-f9235c80ad1b
Link,https://sdorica.rayark.download/androidExp/client_assets/99004bea-5b29-4786-b684-f9235c80ad1b/audioclip_sfx_e0002_jp.ab
Size,662049
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,8678cce2a2161912e598cd000697b0f8
UUID,61539a42-9b80-4efe-a701-425b729d9f2c
Link,https://sdorica.rayark.download/androidExp/client_assets/61539a42-9b80-4efe-a701-425b729d9f2c/audioclip_sfx_e0046_jp.ab
Size,3100223
##### Asset #####,audioclip_sfx_e3489_jp.ab
Hash,73489ea59cb14d5b759528b1db4f4133
UUID,165705ae-85bd-4a28-a7bd-c1feada38ac8
Link,https://sdorica.rayark.download/androidExp/client_assets/165705ae-85bd-4a28-a7bd-c1feada38ac8/audioclip_sfx_e3489_jp.ab
Size,356926
##### Asset #####,audioclip_sfx_e3497_jp.ab
Hash,3b38abc763d21d1cce6f6132281645be
UUID,d3c07049-50d9-4583-bfcb-7191dd051a57
Link,https://sdorica.rayark.download/androidExp/client_assets/d3c07049-50d9-4583-bfcb-7191dd051a57/audioclip_sfx_e3497_jp.ab
Size,250851
##### Asset #####,audioclip_sfx_e3498_jp.ab
Hash,b49f437bd15601cd94222196b7fccb5f
UUID,b7198da9-ffc8-441b-83b2-38a44118f2e5
Link,https://sdorica.rayark.download/androidExp/client_assets/b7198da9-ffc8-441b-83b2-38a44118f2e5/audioclip_sfx_e3498_jp.ab
Size,362037
##### Asset #####,audioclip_sfx_e3499_jp.ab
Hash,e269d2ffe65a58d5f552378e673b8d7c
UUID,22ae478c-9403-44f0-aeb9-abdd479c7d0e
Link,https://sdorica.rayark.download/androidExp/client_assets/22ae478c-9403-44f0-aeb9-abdd479c7d0e/audioclip_sfx_e3499_jp.ab
Size,119661
##### Asset #####,audioclip_sfx_e3500_jp.ab
Hash,289fdbd2cb8242165e692596223a09a6
UUID,11a83ee2-c876-4c13-a1af-a998795ff737
Link,https://sdorica.rayark.download/androidExp/client_assets/11a83ee2-c876-4c13-a1af-a998795ff737/audioclip_sfx_e3500_jp.ab
Size,67579
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,34d7c5f3661bccfefaf4e92373709579
UUID,6e4e8cd4-b3a5-4494-b46d-70ed4f11d36b
Link,https://sdorica.rayark.download/androidExp/client_assets/6e4e8cd4-b3a5-4494-b46d-70ed4f11d36b/audioclip_sfx_h0003_jp.ab
Size,643326
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,f8771e291aeb1d75d2eef4e5cd2fc298
UUID,3c3a386a-3677-43ad-9200-fd338db912af
Link,https://sdorica.rayark.download/androidExp/client_assets/3c3a386a-3677-43ad-9200-fd338db912af/audioclip_sfx_h0004_jp.ab
Size,1029440
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,33ce12e074a5b6f8a1b43f44c5836e3f
UUID,4f4ec408-dc1e-46bf-b9b7-8a9be2855b33
Link,https://sdorica.rayark.download/androidExp/client_assets/4f4ec408-dc1e-46bf-b9b7-8a9be2855b33/audioclip_sfx_h0005_jp.ab
Size,872451
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,52e69fe50f352b33b1fdba951f005f20
UUID,a083d1dd-bbe4-4dd7-a2cc-ef3aa5201431
Link,https://sdorica.rayark.download/androidExp/client_assets/a083d1dd-bbe4-4dd7-a2cc-ef3aa5201431/audioclip_sfx_h0006_jp.ab
Size,1013615
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,f3c32305eec6f857b7b1fe5bc206d025
UUID,d6595cfb-55a4-4886-b741-15374583d893
Link,https://sdorica.rayark.download/androidExp/client_assets/d6595cfb-55a4-4886-b741-15374583d893/audioclip_sfx_h0007_jp.ab
Size,678622
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,3e8a71bc53f20ee8c899fcf3fc8880f9
UUID,a5c5fdab-40dd-4830-af7d-4be6a92050cb
Link,https://sdorica.rayark.download/androidExp/client_assets/a5c5fdab-40dd-4830-af7d-4be6a92050cb/audioclip_sfx_h0008_jp.ab
Size,349412
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,b82ccd5c1ee600ae11af778622c0f973
UUID,4708a632-6c7e-4255-96be-ea8e9c906805
Link,https://sdorica.rayark.download/androidExp/client_assets/4708a632-6c7e-4255-96be-ea8e9c906805/audioclip_sfx_h0009_jp.ab
Size,453782
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,d054c4047d00b1393c0ad0295ba0e231
UUID,2c300211-53dd-424c-9132-b4058d6321f6
Link,https://sdorica.rayark.download/androidExp/client_assets/2c300211-53dd-424c-9132-b4058d6321f6/audioclip_sfx_h0010_jp.ab
Size,1074572
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,ce93f0f5dfa8ec7173f96ea348cb22b4
UUID,1b00ed69-e417-462e-8df4-458dfaf0ef68
Link,https://sdorica.rayark.download/androidExp/client_assets/1b00ed69-e417-462e-8df4-458dfaf0ef68/audioclip_sfx_h0012_jp.ab
Size,740116
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,2c798c577c35e3939331f12b83bc652c
UUID,ef581109-8037-4113-987c-3b220c2a6799
Link,https://sdorica.rayark.download/androidExp/client_assets/ef581109-8037-4113-987c-3b220c2a6799/audioclip_sfx_h0013_jp.ab
Size,940884
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,a90980fc4c9f9546de5a108b43cb4459
UUID,372f47d8-274c-4dd5-9ae3-c07c94c67e90
Link,https://sdorica.rayark.download/androidExp/client_assets/372f47d8-274c-4dd5-9ae3-c07c94c67e90/audioclip_sfx_h0014_jp.ab
Size,446591
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,e9893fd14c71a11324339b5ff1b4f93a
UUID,eb846c46-ffa9-46cb-a594-912a26effe21
Link,https://sdorica.rayark.download/androidExp/client_assets/eb846c46-ffa9-46cb-a594-912a26effe21/audioclip_sfx_h0016_jp.ab
Size,698679
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,f7d6c54db53a0bba4503b349a2f56a04
UUID,95e24a38-9c39-4eba-9451-c8ffdaf63ba5
Link,https://sdorica.rayark.download/androidExp/client_assets/95e24a38-9c39-4eba-9451-c8ffdaf63ba5/audioclip_sfx_h0018_jp.ab
Size,891812
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,67c28773cb59ac3cb06a27bd2d565fd3
UUID,5eceec99-8dc5-410d-a5be-962f48665438
Link,https://sdorica.rayark.download/androidExp/client_assets/5eceec99-8dc5-410d-a5be-962f48665438/audioclip_sfx_h0020_jp.ab
Size,928965
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,6cb806c9a2a586e65b86197d932f354c
UUID,b74ec236-dfbb-47c8-b405-ac18f4e934b3
Link,https://sdorica.rayark.download/androidExp/client_assets/b74ec236-dfbb-47c8-b405-ac18f4e934b3/audioclip_sfx_h0021_jp.ab
Size,1196247
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,32e554fc958abe44f1c40bc4780e8769
UUID,5e1e2a63-cbc8-44b2-8935-d9c7f6031478
Link,https://sdorica.rayark.download/androidExp/client_assets/5e1e2a63-cbc8-44b2-8935-d9c7f6031478/audioclip_sfx_h0022_jp.ab
Size,985554
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,402d974031793371fac030e7a0b40c22
UUID,a659d986-0f29-4a3e-b02e-4d63e29ca1fe
Link,https://sdorica.rayark.download/androidExp/client_assets/a659d986-0f29-4a3e-b02e-4d63e29ca1fe/audioclip_sfx_h0023_jp.ab
Size,1374150
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,3a28cdd2a873ef9d1d18f6ec2d8c090b
UUID,828d3d07-8fb9-4e20-ace9-592c7fd2d576
Link,https://sdorica.rayark.download/androidExp/client_assets/828d3d07-8fb9-4e20-ace9-592c7fd2d576/audioclip_sfx_h0024_jp.ab
Size,1572145
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,897b34eed879047514c11363238d1e0e
UUID,60e226b4-af7b-4e7e-b346-94b85f2bd8e1
Link,https://sdorica.rayark.download/androidExp/client_assets/60e226b4-af7b-4e7e-b346-94b85f2bd8e1/audioclip_sfx_h0025_jp.ab
Size,938017
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,eefe92b661b8526d1a9904faaa5da230
UUID,e6ed8cb8-91ef-4538-b095-af0a8fed60ed
Link,https://sdorica.rayark.download/androidExp/client_assets/e6ed8cb8-91ef-4538-b095-af0a8fed60ed/audioclip_sfx_h0029_jp.ab
Size,1291352
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,564462a223575e5e88c3e159d652f565
UUID,0cecb488-e2fa-4e8e-bd57-97cfcb05b6a7
Link,https://sdorica.rayark.download/androidExp/client_assets/0cecb488-e2fa-4e8e-bd57-97cfcb05b6a7/audioclip_sfx_h0030_jp.ab
Size,1189226
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,264c839c5e75352f9c471f1745b9729d
UUID,13511631-71bb-4936-b2ec-1e7b45c4bb25
Link,https://sdorica.rayark.download/androidExp/client_assets/13511631-71bb-4936-b2ec-1e7b45c4bb25/audioclip_sfx_h0031_jp.ab
Size,1039749
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,e0d1b9bc62df963d347bebc8856966e9
UUID,204ce55f-bed0-49b7-adf7-3495fd08b302
Link,https://sdorica.rayark.download/androidExp/client_assets/204ce55f-bed0-49b7-adf7-3495fd08b302/audioclip_sfx_h0035_jp.ab
Size,785946
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,c7335a66f8ec2defb79cd290bc89e9fc
UUID,37f77151-2b47-4f57-9bf8-3dd9d76769f7
Link,https://sdorica.rayark.download/androidExp/client_assets/37f77151-2b47-4f57-9bf8-3dd9d76769f7/audioclip_sfx_h0036_jp.ab
Size,743617
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,ddeae555dae5f05e5d075bc8dfcefa3c
UUID,1f42e40c-358e-4a1f-9b1b-537cc82bf439
Link,https://sdorica.rayark.download/androidExp/client_assets/1f42e40c-358e-4a1f-9b1b-537cc82bf439/audioclip_sfx_h0038_jp.ab
Size,611355
##### Asset #####,audioclip_sfx_h0040_jp.ab
Hash,936d42f00a862b87eb4fbe2ce6175e0e
