##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/02fdf128-8aed-4b2b-a39b-64177a414249/audioclip_sfx_33_jp.ab
Size,64496
##### Asset #####,audioclip_sfx_34_jp.ab
Hash,5d00e2366ca2c8839233d5a283af4d84
UUID,4046747e-0839-43f9-88f1-6e4c593b1bf7
Link,https://sdorica.rayark.download/androidExp/client_assets/4046747e-0839-43f9-88f1-6e4c593b1bf7/audioclip_sfx_34_jp.ab
Size,84996
##### Asset #####,audioclip_sfx_35_jp.ab
Hash,915ba698196911bdaa746f22ae815b32
UUID,62588a10-cbb5-467d-b7ed-827f06ff8e0d
Link,https://sdorica.rayark.download/androidExp/client_assets/62588a10-cbb5-467d-b7ed-827f06ff8e0d/audioclip_sfx_35_jp.ab
Size,202320
##### Asset #####,audioclip_sfx_36_jp.ab
Hash,93afcf751317c4ca7558b640c929f540
UUID,3440cb94-9cd7-4bbc-948b-07480c777e08
Link,https://sdorica.rayark.download/androidExp/client_assets/3440cb94-9cd7-4bbc-948b-07480c777e08/audioclip_sfx_36_jp.ab
Size,104787
##### Asset #####,audioclip_sfx_37_jp.ab
Hash,5c9572d916903945972e4a5b8265a965
UUID,f89d4294-ba79-4fb5-969b-a884d5bd1674
Link,https://sdorica.rayark.download/androidExp/client_assets/f89d4294-ba79-4fb5-969b-a884d5bd1674/audioclip_sfx_37_jp.ab
Size,67922
##### Asset #####,audioclip_sfx_38_jp.ab
Hash,858cf6eba7a9d07c7b816ee2ebf49843
UUID,fa6a422f-34cd-4a9c-8f3a-39fd9944f615
Link,https://sdorica.rayark.download/androidExp/client_assets/fa6a422f-34cd-4a9c-8f3a-39fd9944f615/audioclip_sfx_38_jp.ab
Size,68479
##### Asset #####,audioclip_sfx_39_jp.ab
Hash,77ca232c8cf705a41faf27ed44a47c2a
UUID,3acadf22-cea7-4bd7-b49a-58f9f90342da
Link,https://sdorica.rayark.download/androidExp/client_assets/3acadf22-cea7-4bd7-b49a-58f9f90342da/audioclip_sfx_39_jp.ab
Size,136123
##### Asset #####,audioclip_sfx_4_jp.ab
Hash,36563dd28fbdfa40598af9c9584a07e7
UUID,81b2200a-598a-4796-9895-23eb97182b86
Link,https://sdorica.rayark.download/androidExp/client_assets/81b2200a-598a-4796-9895-23eb97182b86/audioclip_sfx_4_jp.ab
Size,102717
##### Asset #####,audioclip_sfx_40_jp.ab
Hash,bca3351326c1be78436133eacc3fb539
UUID,2b63bbd6-5ced-4acd-9a72-64e7df533844
Link,https://sdorica.rayark.download/androidExp/client_assets/2b63bbd6-5ced-4acd-9a72-64e7df533844/audioclip_sfx_40_jp.ab
Size,63225
##### Asset #####,audioclip_sfx_41_jp.ab
Hash,ee2b000385bf4b0a17da2df8116ad8df
UUID,eeacf588-4633-4d3b-9691-7690ecb07c3f
Link,https://sdorica.rayark.download/androidExp/client_assets/eeacf588-4633-4d3b-9691-7690ecb07c3f/audioclip_sfx_41_jp.ab
Size,75014
##### Asset #####,audioclip_sfx_42_jp.ab
Hash,8922d6740f60217bdafec559c4b08dab
UUID,b40bf19f-e59f-478f-a91b-353003249b4c
Link,https://sdorica.rayark.download/androidExp/client_assets/b40bf19f-e59f-478f-a91b-353003249b4c/audioclip_sfx_42_jp.ab
Size,118445
##### Asset #####,audioclip_sfx_43_jp.ab
Hash,46692cf887dc8638f7e6c88671635264
UUID,1ffa33f4-582f-43b8-a54a-ee120f905ea5
Link,https://sdorica.rayark.download/androidExp/client_assets/1ffa33f4-582f-43b8-a54a-ee120f905ea5/audioclip_sfx_43_jp.ab
Size,23465
##### Asset #####,audioclip_sfx_44_jp.ab
Hash,be8a6b436cbcb0b1bd49bfe974c35b4e
UUID,ce123f6a-962e-45a3-b6aa-094b1e34fe59
Link,https://sdorica.rayark.download/androidExp/client_assets/ce123f6a-962e-45a3-b6aa-094b1e34fe59/audioclip_sfx_44_jp.ab
Size,123387
##### Asset #####,audioclip_sfx_45_jp.ab
Hash,347b9daa64d9c83980c380823b9b9904
UUID,e450a5ba-18fd-49c0-8427-fc0b5f54f4da
Link,https://sdorica.rayark.download/androidExp/client_assets/e450a5ba-18fd-49c0-8427-fc0b5f54f4da/audioclip_sfx_45_jp.ab
Size,75422
##### Asset #####,audioclip_sfx_46_jp.ab
Hash,ffe704149e08638cc1e031dea90b58dc
UUID,952bb07a-a579-4c1f-82f3-98981608a0c6
Link,https://sdorica.rayark.download/androidExp/client_assets/952bb07a-a579-4c1f-82f3-98981608a0c6/audioclip_sfx_46_jp.ab
Size,38504
##### Asset #####,audioclip_sfx_47_jp.ab
Hash,744f4ccf5c47825859d4efad7febe91d
UUID,0e63c1e0-90b5-4cd2-bd41-1647927c239e
Link,https://sdorica.rayark.download/androidExp/client_assets/0e63c1e0-90b5-4cd2-bd41-1647927c239e/audioclip_sfx_47_jp.ab
Size,29284
##### Asset #####,audioclip_sfx_48_jp.ab
Hash,f9e8be721d47376c91f40fb44e481ae2
UUID,924dfdb5-c2ea-45d2-91ac-216c5dfec939
Link,https://sdorica.rayark.download/androidExp/client_assets/924dfdb5-c2ea-45d2-91ac-216c5dfec939/audioclip_sfx_48_jp.ab
Size,88456
##### Asset #####,audioclip_sfx_49_jp.ab
Hash,885a8e9892ae30b2e0c8542f51e3fcd4
UUID,0611219d-c994-436f-9474-538e0b963cf4
Link,https://sdorica.rayark.download/androidExp/client_assets/0611219d-c994-436f-9474-538e0b963cf4/audioclip_sfx_49_jp.ab
Size,141539
##### Asset #####,audioclip_sfx_5_jp.ab
Hash,591abfe5408258dd9d57b56e1cfc021a
UUID,e7443ff3-2201-402d-960d-32e4a5d4f9a9
Link,https://sdorica.rayark.download/androidExp/client_assets/e7443ff3-2201-402d-960d-32e4a5d4f9a9/audioclip_sfx_5_jp.ab
Size,118774
##### Asset #####,audioclip_sfx_6_jp.ab
Hash,7e902368b4b84171e445dd6918915061
UUID,6ee16469-2c1c-4cc3-8f9f-d858d9980c7b
Link,https://sdorica.rayark.download/androidExp/client_assets/6ee16469-2c1c-4cc3-8f9f-d858d9980c7b/audioclip_sfx_6_jp.ab
Size,103527
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,53e89e55d43ae2352e7259399453b456
UUID,a17a3144-7360-4f4b-ad07-dff3f5a8addd
Link,https://sdorica.rayark.download/androidExp/client_assets/a17a3144-7360-4f4b-ad07-dff3f5a8addd/audioclip_sfx_7_jp.ab
Size,87150
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,bf775180b229b74397db057d14b75b31
UUID,ee31be15-bc0f-415d-bb02-8260e32b525e
Link,https://sdorica.rayark.download/androidExp/client_assets/ee31be15-bc0f-415d-bb02-8260e32b525e/audioclip_sfx_8_jp.ab
Size,61903
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,e751ce07d385316255af1b08864bf3bd
UUID,65c0b4b2-976c-4497-b6a2-cafe70763e2a
Link,https://sdorica.rayark.download/androidExp/client_assets/65c0b4b2-976c-4497-b6a2-cafe70763e2a/audioclip_sfx_9_jp.ab
Size,54584
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,b80b5d4fd0c4b2a328cf95cbed4f47a3
UUID,12b3e909-ab1a-48ac-a689-840cd4451543
Link,https://sdorica.rayark.download/androidExp/client_assets/12b3e909-ab1a-48ac-a689-840cd4451543/audioclip_sfx_b0001_jp.ab
Size,63661
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,c2bb30396a6189b935eaa9973330c99e
UUID,a33c93c6-0875-48bd-b3be-5f24dcdc08a6
Link,https://sdorica.rayark.download/androidExp/client_assets/a33c93c6-0875-48bd-b3be-5f24dcdc08a6/audioclip_sfx_b0015_jp.ab
Size,116861
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,cc95b078903da67215746552a8d50731
UUID,c044940e-1c7f-444f-a7e1-96ea0d2aa8a3
Link,https://sdorica.rayark.download/androidExp/client_assets/c044940e-1c7f-444f-a7e1-96ea0d2aa8a3/audioclip_sfx_b0028_jp.ab
Size,875309
##### Asset #####,audioclip_sfx_b0037_jp.ab
Hash,793e74726f3d09a9f8c060ba63b24d27
UUID,fdb79963-bdde-4c48-b64f-46e0c52c49ba
Link,https://sdorica.rayark.download/androidExp/client_assets/fdb79963-bdde-4c48-b64f-46e0c52c49ba/audioclip_sfx_b0037_jp.ab
Size,2011713
##### Asset #####,audioclip_sfx_b0202_jp.ab
Hash,d3872dccd9c0492df6d694ad82052c1d
UUID,6a30761f-fb34-419f-8b31-c1acb6ec3d0e
Link,https://sdorica.rayark.download/androidExp/client_assets/6a30761f-fb34-419f-8b31-c1acb6ec3d0e/audioclip_sfx_b0202_jp.ab
Size,1272281
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,f9dcf2343f9dbde9c75e591af382ee2e
UUID,d760e2f8-d7a9-428f-a983-5321bac3e24a
Link,https://sdorica.rayark.download/androidExp/client_assets/d760e2f8-d7a9-428f-a983-5321bac3e24a/audioclip_sfx_e0002_jp.ab
Size,662049
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,ebbee7e6bf4b043a0d00937e91c3fe1c
UUID,22c99e0f-02d4-4e44-8c9b-d65a81c143cd
Link,https://sdorica.rayark.download/androidExp/client_assets/22c99e0f-02d4-4e44-8c9b-d65a81c143cd/audioclip_sfx_e0046_jp.ab
Size,3100224
##### Asset #####,audioclip_sfx_e3489_jp.ab
Hash,73489ea59cb14d5b759528b1db4f4133
UUID,846ce761-88cc-44de-8116-d5ab52f267b6
Link,https://sdorica.rayark.download/androidExp/client_assets/846ce761-88cc-44de-8116-d5ab52f267b6/audioclip_sfx_e3489_jp.ab
Size,356926
##### Asset #####,audioclip_sfx_e3497_jp.ab
Hash,b0a2e8761546fd7918b08ba5909729c5
UUID,10c869a0-87c2-477d-9209-271ae0bee7ad
Link,https://sdorica.rayark.download/androidExp/client_assets/10c869a0-87c2-477d-9209-271ae0bee7ad/audioclip_sfx_e3497_jp.ab
Size,250849
##### Asset #####,audioclip_sfx_e3498_jp.ab
Hash,b49f437bd15601cd94222196b7fccb5f
UUID,e969806f-442f-4574-bfc8-25b9f5431821
Link,https://sdorica.rayark.download/androidExp/client_assets/e969806f-442f-4574-bfc8-25b9f5431821/audioclip_sfx_e3498_jp.ab
Size,362037
##### Asset #####,audioclip_sfx_e3499_jp.ab
Hash,e269d2ffe65a58d5f552378e673b8d7c
UUID,4aca30fb-153b-490d-8c8a-6373892ec3a3
Link,https://sdorica.rayark.download/androidExp/client_assets/4aca30fb-153b-490d-8c8a-6373892ec3a3/audioclip_sfx_e3499_jp.ab
Size,119661
##### Asset #####,audioclip_sfx_e3500_jp.ab
Hash,289fdbd2cb8242165e692596223a09a6
UUID,ec1e03ed-11b8-4947-a573-8706114582fe
Link,https://sdorica.rayark.download/androidExp/client_assets/ec1e03ed-11b8-4947-a573-8706114582fe/audioclip_sfx_e3500_jp.ab
Size,67579
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,7059ae85435830a3a73313144798b12d
UUID,45da7a14-db77-4f54-ab27-841a8e2dcfc7
Link,https://sdorica.rayark.download/androidExp/client_assets/45da7a14-db77-4f54-ab27-841a8e2dcfc7/audioclip_sfx_h0003_jp.ab
Size,643327
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,3a3bf7dc3111831408b0effe04f62b15
UUID,0e1c3074-ba84-489d-b181-3faf4394d3eb
Link,https://sdorica.rayark.download/androidExp/client_assets/0e1c3074-ba84-489d-b181-3faf4394d3eb/audioclip_sfx_h0004_jp.ab
Size,1029442
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,3f72ca74c6811761693ed3856ee80c2a
UUID,24a81f41-641e-49b2-9f05-c613ff302035
Link,https://sdorica.rayark.download/androidExp/client_assets/24a81f41-641e-49b2-9f05-c613ff302035/audioclip_sfx_h0005_jp.ab
Size,872451
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,a0babf10960f1f619f4836bdf2b0342f
UUID,37c7a0ce-7fe3-455d-bac7-294d81bc45c4
Link,https://sdorica.rayark.download/androidExp/client_assets/37c7a0ce-7fe3-455d-bac7-294d81bc45c4/audioclip_sfx_h0006_jp.ab
Size,1013617
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,9723815fb1e6e0bd2007d541388e4635
UUID,89ebfdf7-b761-412c-a6ec-e41def67af0f
Link,https://sdorica.rayark.download/androidExp/client_assets/89ebfdf7-b761-412c-a6ec-e41def67af0f/audioclip_sfx_h0007_jp.ab
Size,678622
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,d45a4af06533e19bbafc4e828ac905b0
UUID,f019d044-e8d8-4ea2-9ed9-5cc86cfe646b
Link,https://sdorica.rayark.download/androidExp/client_assets/f019d044-e8d8-4ea2-9ed9-5cc86cfe646b/audioclip_sfx_h0008_jp.ab
Size,349413
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,54c342c7e74d8d6ea9decda28871f3de
UUID,374358dd-1488-427e-b1ab-bfb9af9cc444
Link,https://sdorica.rayark.download/androidExp/client_assets/374358dd-1488-427e-b1ab-bfb9af9cc444/audioclip_sfx_h0009_jp.ab
Size,453781
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,bcbe0f723aa1dcb3f4168599d8c0ec40
UUID,c0fe4fe5-1ed0-45f2-ac92-da4c8ae17cdb
Link,https://sdorica.rayark.download/androidExp/client_assets/c0fe4fe5-1ed0-45f2-ac92-da4c8ae17cdb/audioclip_sfx_h0010_jp.ab
Size,1074572
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,8219a1c1301336ca1b0b4a17e3755734
UUID,70e4bbc3-ee2e-4310-8d0e-1cf0b8f81ff5
Link,https://sdorica.rayark.download/androidExp/client_assets/70e4bbc3-ee2e-4310-8d0e-1cf0b8f81ff5/audioclip_sfx_h0012_jp.ab
Size,740115
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,ec8802580cdd657dee24a4d2806d0d75
UUID,ca5f9d6d-398c-4e0c-abfe-53bada879e10
Link,https://sdorica.rayark.download/androidExp/client_assets/ca5f9d6d-398c-4e0c-abfe-53bada879e10/audioclip_sfx_h0013_jp.ab
Size,940880
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,ee92234a6469e7bc855c3d870a997794
UUID,ca3a5bb2-d6de-483e-846c-b7b7aa7e688d
Link,https://sdorica.rayark.download/androidExp/client_assets/ca3a5bb2-d6de-483e-846c-b7b7aa7e688d/audioclip_sfx_h0014_jp.ab
Size,446590
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,8861d69d59c355ab9d6e7904936b29bc
UUID,6d7809fc-ea22-4954-ad08-1a9742e32f6c
Link,https://sdorica.rayark.download/androidExp/client_assets/6d7809fc-ea22-4954-ad08-1a9742e32f6c/audioclip_sfx_h0016_jp.ab
Size,698678
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,11b2da7ed8df5696e8a5b2b9c73df941
UUID,779ee55a-12f9-4735-bce2-88de0385f15d
Link,https://sdorica.rayark.download/androidExp/client_assets/779ee55a-12f9-4735-bce2-88de0385f15d/audioclip_sfx_h0018_jp.ab
Size,891811
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,c84f3fcd348e068ce4ebd0dcb6242737
UUID,d9be2df1-8c0a-44f1-9407-059266c923db
Link,https://sdorica.rayark.download/androidExp/client_assets/d9be2df1-8c0a-44f1-9407-059266c923db/audioclip_sfx_h0020_jp.ab
Size,928965
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,c04598a5f37df0016b450bb58562f1bd
UUID,98cbb3a8-406e-4c15-8d95-78f730a0cc68
Link,https://sdorica.rayark.download/androidExp/client_assets/98cbb3a8-406e-4c15-8d95-78f730a0cc68/audioclip_sfx_h0021_jp.ab
Size,1196248
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,8863c0f64979552d95f918952d1e1f59
UUID,897c98c4-764a-4545-b80c-2560bbcbb0a6
Link,https://sdorica.rayark.download/androidExp/client_assets/897c98c4-764a-4545-b80c-2560bbcbb0a6/audioclip_sfx_h0022_jp.ab
Size,985554
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,96238c4e5d98ad62cc357a98ce73d185
UUID,f31c3ee8-853a-4bee-bb5e-9415438372e6
Link,https://sdorica.rayark.download/androidExp/client_assets/f31c3ee8-853a-4bee-bb5e-9415438372e6/audioclip_sfx_h0023_jp.ab
Size,1374151
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,ec2c4a93b406bb277980fb81b7489ddc
UUID,2e4d36eb-3631-4993-b4aa-74643a5123de
Link,https://sdorica.rayark.download/androidExp/client_assets/2e4d36eb-3631-4993-b4aa-74643a5123de/audioclip_sfx_h0024_jp.ab
Size,1572146
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,5a18b67045d382818df3b86c6572e340
UUID,8462ebde-7c5b-4923-b5b5-6214f9dd5744
Link,https://sdorica.rayark.download/androidExp/client_assets/8462ebde-7c5b-4923-b5b5-6214f9dd5744/audioclip_sfx_h0025_jp.ab
Size,938018
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,9dcec5309290ef0417a94e05bc0653e4
UUID,08b38148-ae24-42fb-9ca6-da4066210a07
Link,https://sdorica.rayark.download/androidExp/client_assets/08b38148-ae24-42fb-9ca6-da4066210a07/audioclip_sfx_h0029_jp.ab
Size,1291352
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,c40f597f1e714c123232cd5695c2f517
UUID,39027c24-ff9f-4f0b-925a-3bfd43844ee6
Link,https://sdorica.rayark.download/androidExp/client_assets/39027c24-ff9f-4f0b-925a-3bfd43844ee6/audioclip_sfx_h0030_jp.ab
Size,1189228
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,48c263ddf115dd8805bb9599c2e41576
UUID,46048789-12a0-4560-8fdb-647f252b88cd
Link,https://sdorica.rayark.download/androidExp/client_assets/46048789-12a0-4560-8fdb-647f252b88cd/audioclip_sfx_h0031_jp.ab
Size,1039750
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,4868b67e2c8f63caa9d1bc335c4824fd
UUID,13cea94b-a1c2-4e02-8d37-51a3d53ada5d
Link,https://sdorica.rayark.download/androidExp/client_assets/13cea94b-a1c2-4e02-8d37-51a3d53ada5d/audioclip_sfx_h0035_jp.ab
Size,785947
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,c7335a66f8ec2defb79cd290bc89e9fc
UUID,d278a421-1c3b-4b46-9ef1-1fbc46fc786c
Link,https://sdorica.rayark.download/androidExp/client_assets/d278a421-1c3b-4b46-9ef1-1fbc46fc786c/audioclip_sfx_h0036_jp.ab
Size,743617
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,6a43ab96fe17bc7d293155bd1aca3273
UUID,f7fc82ee-ba28-4292-96bc-9abeda478afa
Link,https://sdorica.rayark.download/androidExp/client_assets/f7fc82ee-ba28-4292-96bc-9abeda478afa/audioclip_sfx_h0038_jp.ab
