##### Asset #####,audioclip_sfx_0_jp.ab
Hash,52276f9e08c59db4d25dc9506ad3cabe
UUID,b55a45d9-c565-4652-8109-147dbdcc389a
Link,https://sdorica.rayark.download/androidExp/client_assets/b55a45d9-c565-4652-8109-147dbdcc389a/audioclip_sfx_18_jp.ab
Size,84546
##### Asset #####,audioclip_sfx_19_jp.ab
Hash,1513146bd48d32287cf9c10275e06f52
UUID,00a04de7-df39-4234-80cb-0417052e677a
Link,https://sdorica.rayark.download/androidExp/client_assets/00a04de7-df39-4234-80cb-0417052e677a/audioclip_sfx_19_jp.ab
Size,77260
##### Asset #####,audioclip_sfx_2_jp.ab
Hash,b1543fc68f5f43dd8453c252154d9280
UUID,1b0ad278-30ce-4dbd-891d-47da6d8978b7
Link,https://sdorica.rayark.download/androidExp/client_assets/1b0ad278-30ce-4dbd-891d-47da6d8978b7/audioclip_sfx_2_jp.ab
Size,154649
##### Asset #####,audioclip_sfx_20_jp.ab
Hash,f61745e67bb7078ca61e5fc00b9bef77
UUID,25806d97-8afc-46ad-a734-b127d219fdea
Link,https://sdorica.rayark.download/androidExp/client_assets/25806d97-8afc-46ad-a734-b127d219fdea/audioclip_sfx_20_jp.ab
Size,147265
##### Asset #####,audioclip_sfx_21_jp.ab
Hash,021b045e1218f8e38cc238e9fbbda974
UUID,5c9f73c2-57d4-4136-bf4a-c6421792a97d
Link,https://sdorica.rayark.download/androidExp/client_assets/5c9f73c2-57d4-4136-bf4a-c6421792a97d/audioclip_sfx_21_jp.ab
Size,105516
##### Asset #####,audioclip_sfx_22_jp.ab
Hash,46053d084d41634ff7108d736138fa04
UUID,d9f74115-74ac-42c9-a356-363e01723ca3
Link,https://sdorica.rayark.download/androidExp/client_assets/d9f74115-74ac-42c9-a356-363e01723ca3/audioclip_sfx_22_jp.ab
Size,77788
##### Asset #####,audioclip_sfx_23_jp.ab
Hash,0b067ccbccbdac32acbb40f7a8a73ced
UUID,58c3daf0-087f-48a3-838b-2f430c975448
Link,https://sdorica.rayark.download/androidExp/client_assets/58c3daf0-087f-48a3-838b-2f430c975448/audioclip_sfx_23_jp.ab
Size,84652
##### Asset #####,audioclip_sfx_24_jp.ab
Hash,dc3ddfbf3000607f1502cc099df88102
UUID,60700f02-edb2-4ede-a5b4-70719447ba65
Link,https://sdorica.rayark.download/androidExp/client_assets/60700f02-edb2-4ede-a5b4-70719447ba65/audioclip_sfx_24_jp.ab
Size,72005
##### Asset #####,audioclip_sfx_25_jp.ab
Hash,1cdd1dc9a7f71e0ad511c541e1d70bc5
UUID,0732147a-fb07-4819-a6bb-45811105e8e3
Link,https://sdorica.rayark.download/androidExp/client_assets/0732147a-fb07-4819-a6bb-45811105e8e3/audioclip_sfx_25_jp.ab
Size,135514
##### Asset #####,audioclip_sfx_26_jp.ab
Hash,a0a6b7b1e49403e17a40fcce930429d2
UUID,fc472a14-7eeb-4501-aaae-a6f4bc6e0214
Link,https://sdorica.rayark.download/androidExp/client_assets/fc472a14-7eeb-4501-aaae-a6f4bc6e0214/audioclip_sfx_26_jp.ab
Size,219128
##### Asset #####,audioclip_sfx_27_jp.ab
Hash,475ccb13ba3e71702b8a6c8a479294e8
UUID,713dcc67-bc5b-4f58-a5cc-c9bbf97e59f2
Link,https://sdorica.rayark.download/androidExp/client_assets/713dcc67-bc5b-4f58-a5cc-c9bbf97e59f2/audioclip_sfx_27_jp.ab
Size,139362
##### Asset #####,audioclip_sfx_28_jp.ab
Hash,cc0e42d06d1e34197336abb56a4c66af
UUID,e5462fc8-38c8-4d94-b661-ac54818220e6
Link,https://sdorica.rayark.download/androidExp/client_assets/e5462fc8-38c8-4d94-b661-ac54818220e6/audioclip_sfx_28_jp.ab
Size,108416
##### Asset #####,audioclip_sfx_29_jp.ab
Hash,b8930593300d11494ef0f517bf2d0d69
UUID,76c4fa1a-fd14-4f59-9461-c31839c17664
Link,https://sdorica.rayark.download/androidExp/client_assets/76c4fa1a-fd14-4f59-9461-c31839c17664/audioclip_sfx_29_jp.ab
Size,121319
##### Asset #####,audioclip_sfx_3_jp.ab
Hash,8d4aeb4f1234058012e6d9bce29163b2
UUID,ca5b9cee-89ac-40c3-b68c-0d92a5bcaace
Link,https://sdorica.rayark.download/androidExp/client_assets/ca5b9cee-89ac-40c3-b68c-0d92a5bcaace/audioclip_sfx_3_jp.ab
Size,137726
##### Asset #####,audioclip_sfx_30_jp.ab
Hash,9a67a878e4696c6c8b8a87cd48f42612
UUID,c64aa8d0-7a9a-4f46-8e44-4aaee48ba1d7
Link,https://sdorica.rayark.download/androidExp/client_assets/c64aa8d0-7a9a-4f46-8e44-4aaee48ba1d7/audioclip_sfx_30_jp.ab
Size,52991
##### Asset #####,audioclip_sfx_31_jp.ab
Hash,0d235a882eb480e285eb1bd50f4c1b94
UUID,5f13d94d-7334-446e-bcda-d6b62f2a36cc
Link,https://sdorica.rayark.download/androidExp/client_assets/5f13d94d-7334-446e-bcda-d6b62f2a36cc/audioclip_sfx_31_jp.ab
Size,92510
##### Asset #####,audioclip_sfx_32_jp.ab
Hash,c8fc12e0af48ee87fab2901927c92078
UUID,9107bed3-c9aa-4ca1-a397-a4621f2d9586
Link,https://sdorica.rayark.download/androidExp/client_assets/9107bed3-c9aa-4ca1-a397-a4621f2d9586/audioclip_sfx_32_jp.ab
Size,83645
##### Asset #####,audioclip_sfx_33_jp.ab
Hash,ea0f5fd3b8727ed30ee26562c9339e88
UUID,18ac1c9e-1d0f-46dd-ad05-322a080e89eb
Link,https://sdorica.rayark.download/androidExp/client_assets/18ac1c9e-1d0f-46dd-ad05-322a080e89eb/audioclip_sfx_33_jp.ab
Size,64496
##### Asset #####,audioclip_sfx_34_jp.ab
Hash,5d00e2366ca2c8839233d5a283af4d84
UUID,c6cd7358-d3f2-4405-8fd0-527534e23737
Link,https://sdorica.rayark.download/androidExp/client_assets/c6cd7358-d3f2-4405-8fd0-527534e23737/audioclip_sfx_34_jp.ab
Size,84996
##### Asset #####,audioclip_sfx_35_jp.ab
Hash,915ba698196911bdaa746f22ae815b32
UUID,bc1bca7d-acbb-4576-baeb-71b99dedac84
Link,https://sdorica.rayark.download/androidExp/client_assets/bc1bca7d-acbb-4576-baeb-71b99dedac84/audioclip_sfx_35_jp.ab
Size,202320
##### Asset #####,audioclip_sfx_36_jp.ab
Hash,93afcf751317c4ca7558b640c929f540
UUID,2e513147-313b-44f8-afbb-464891b83057
Link,https://sdorica.rayark.download/androidExp/client_assets/2e513147-313b-44f8-afbb-464891b83057/audioclip_sfx_36_jp.ab
Size,104787
##### Asset #####,audioclip_sfx_37_jp.ab
Hash,bd163ed363d96386a4cbfdbaee2c875d
UUID,57b6bff3-53bf-46ac-8b88-982d8bd1bfbe
Link,https://sdorica.rayark.download/androidExp/client_assets/57b6bff3-53bf-46ac-8b88-982d8bd1bfbe/audioclip_sfx_37_jp.ab
Size,67922
##### Asset #####,audioclip_sfx_38_jp.ab
Hash,858cf6eba7a9d07c7b816ee2ebf49843
UUID,eae47831-db7c-4ae8-8818-2fa4910899ad
Link,https://sdorica.rayark.download/androidExp/client_assets/eae47831-db7c-4ae8-8818-2fa4910899ad/audioclip_sfx_38_jp.ab
Size,68479
##### Asset #####,audioclip_sfx_39_jp.ab
Hash,77ca232c8cf705a41faf27ed44a47c2a
UUID,173f19d1-f84d-47ac-be59-6ee2d66690bc
Link,https://sdorica.rayark.download/androidExp/client_assets/173f19d1-f84d-47ac-be59-6ee2d66690bc/audioclip_sfx_39_jp.ab
Size,136123
##### Asset #####,audioclip_sfx_4_jp.ab
Hash,36563dd28fbdfa40598af9c9584a07e7
UUID,d4820967-e4a5-47d5-a923-d40dc94b698e
Link,https://sdorica.rayark.download/androidExp/client_assets/d4820967-e4a5-47d5-a923-d40dc94b698e/audioclip_sfx_4_jp.ab
Size,102717
##### Asset #####,audioclip_sfx_40_jp.ab
Hash,bca3351326c1be78436133eacc3fb539
UUID,1e85afc8-a232-4052-9457-8031e8dd9de5
Link,https://sdorica.rayark.download/androidExp/client_assets/1e85afc8-a232-4052-9457-8031e8dd9de5/audioclip_sfx_40_jp.ab
Size,63225
##### Asset #####,audioclip_sfx_41_jp.ab
Hash,ee2b000385bf4b0a17da2df8116ad8df
UUID,88e7ce00-e409-46bd-b169-865baf82ab5e
Link,https://sdorica.rayark.download/androidExp/client_assets/88e7ce00-e409-46bd-b169-865baf82ab5e/audioclip_sfx_41_jp.ab
Size,75014
##### Asset #####,audioclip_sfx_42_jp.ab
Hash,8922d6740f60217bdafec559c4b08dab
UUID,1495a36b-5495-45ab-b12c-cccb081daaf9
Link,https://sdorica.rayark.download/androidExp/client_assets/1495a36b-5495-45ab-b12c-cccb081daaf9/audioclip_sfx_42_jp.ab
Size,118445
##### Asset #####,audioclip_sfx_43_jp.ab
Hash,46692cf887dc8638f7e6c88671635264
UUID,10a28b40-1934-4c38-81a1-247fc1e36795
Link,https://sdorica.rayark.download/androidExp/client_assets/10a28b40-1934-4c38-81a1-247fc1e36795/audioclip_sfx_43_jp.ab
Size,23465
##### Asset #####,audioclip_sfx_44_jp.ab
Hash,cf406789e0abe0728fe7e1914d45c209
UUID,359aa4b1-9966-4e1d-b75b-ae2ca0fea5d1
Link,https://sdorica.rayark.download/androidExp/client_assets/359aa4b1-9966-4e1d-b75b-ae2ca0fea5d1/audioclip_sfx_44_jp.ab
Size,123386
##### Asset #####,audioclip_sfx_45_jp.ab
Hash,347b9daa64d9c83980c380823b9b9904
UUID,868e605c-32c2-4226-8862-92ab38c77280
Link,https://sdorica.rayark.download/androidExp/client_assets/868e605c-32c2-4226-8862-92ab38c77280/audioclip_sfx_45_jp.ab
Size,75422
##### Asset #####,audioclip_sfx_46_jp.ab
Hash,ffe704149e08638cc1e031dea90b58dc
UUID,1525bedc-8b66-4a96-8871-ec5e6b66f386
Link,https://sdorica.rayark.download/androidExp/client_assets/1525bedc-8b66-4a96-8871-ec5e6b66f386/audioclip_sfx_46_jp.ab
Size,38504
##### Asset #####,audioclip_sfx_47_jp.ab
Hash,744f4ccf5c47825859d4efad7febe91d
UUID,bfd00a0e-52d1-454e-9bbd-4a507ee0691c
Link,https://sdorica.rayark.download/androidExp/client_assets/bfd00a0e-52d1-454e-9bbd-4a507ee0691c/audioclip_sfx_47_jp.ab
Size,29284
##### Asset #####,audioclip_sfx_48_jp.ab
Hash,f9e8be721d47376c91f40fb44e481ae2
UUID,312f7e86-9a4c-4144-983a-42c03d5993f6
Link,https://sdorica.rayark.download/androidExp/client_assets/312f7e86-9a4c-4144-983a-42c03d5993f6/audioclip_sfx_48_jp.ab
Size,88456
##### Asset #####,audioclip_sfx_49_jp.ab
Hash,885a8e9892ae30b2e0c8542f51e3fcd4
UUID,88fbb89d-2e1e-41f3-85f6-f90a45c172d7
Link,https://sdorica.rayark.download/androidExp/client_assets/88fbb89d-2e1e-41f3-85f6-f90a45c172d7/audioclip_sfx_49_jp.ab
Size,141539
##### Asset #####,audioclip_sfx_5_jp.ab
Hash,87b3bac06f5d2c5ad3ef0c3465235fc3
UUID,4eace2dc-2f48-4a3e-a8c1-8c05a683c930
Link,https://sdorica.rayark.download/androidExp/client_assets/4eace2dc-2f48-4a3e-a8c1-8c05a683c930/audioclip_sfx_5_jp.ab
Size,118774
##### Asset #####,audioclip_sfx_6_jp.ab
Hash,7e902368b4b84171e445dd6918915061
UUID,b4cead91-b7f7-42d7-8ad8-a39ff80cecc7
Link,https://sdorica.rayark.download/androidExp/client_assets/b4cead91-b7f7-42d7-8ad8-a39ff80cecc7/audioclip_sfx_6_jp.ab
Size,103527
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,53e89e55d43ae2352e7259399453b456
UUID,d760db25-ab78-4442-a30b-7a30d69f8aad
Link,https://sdorica.rayark.download/androidExp/client_assets/d760db25-ab78-4442-a30b-7a30d69f8aad/audioclip_sfx_7_jp.ab
Size,87150
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,bf775180b229b74397db057d14b75b31
UUID,5df488f4-1f2c-4a9f-b7f5-7c41c866bc48
Link,https://sdorica.rayark.download/androidExp/client_assets/5df488f4-1f2c-4a9f-b7f5-7c41c866bc48/audioclip_sfx_8_jp.ab
Size,61903
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,e751ce07d385316255af1b08864bf3bd
UUID,7799dd0a-2678-4bde-82a4-dd26363e112f
Link,https://sdorica.rayark.download/androidExp/client_assets/7799dd0a-2678-4bde-82a4-dd26363e112f/audioclip_sfx_9_jp.ab
Size,54584
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,b80b5d4fd0c4b2a328cf95cbed4f47a3
UUID,f8e451eb-c623-472c-ac6d-91ded5d7c288
Link,https://sdorica.rayark.download/androidExp/client_assets/f8e451eb-c623-472c-ac6d-91ded5d7c288/audioclip_sfx_b0001_jp.ab
Size,63661
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,b8173e476ef3257c3f9e665c1a4fe258
UUID,9b413260-3e29-4345-9288-5867961a97e5
Link,https://sdorica.rayark.download/androidExp/client_assets/9b413260-3e29-4345-9288-5867961a97e5/audioclip_sfx_b0015_jp.ab
Size,116862
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,864c45fc97f30d61d771cadd14512034
UUID,4aafee82-a34c-4ae6-97ce-712586f1506f
Link,https://sdorica.rayark.download/androidExp/client_assets/4aafee82-a34c-4ae6-97ce-712586f1506f/audioclip_sfx_b0028_jp.ab
Size,875307
##### Asset #####,audioclip_sfx_b0037_jp.ab
Hash,83c08e03584dea1dc1face853b4b5b55
UUID,4828e758-cc66-4ba0-9215-430b745db7e0
Link,https://sdorica.rayark.download/androidExp/client_assets/4828e758-cc66-4ba0-9215-430b745db7e0/audioclip_sfx_b0037_jp.ab
Size,2011713
##### Asset #####,audioclip_sfx_b0202_jp.ab
Hash,092ce019af91c323df0092d7f3bdd98a
UUID,5ad8e7f6-792a-4b4f-bad9-55e639611c2e
Link,https://sdorica.rayark.download/androidExp/client_assets/5ad8e7f6-792a-4b4f-bad9-55e639611c2e/audioclip_sfx_b0202_jp.ab
Size,1272281
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,cb78b96f54e165e0aeedc5336fdc415d
UUID,2edcf4d2-eb3a-41ac-b2fe-f7b3f70d3fdd
Link,https://sdorica.rayark.download/androidExp/client_assets/2edcf4d2-eb3a-41ac-b2fe-f7b3f70d3fdd/audioclip_sfx_e0002_jp.ab
Size,662049
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,de2c3234177a19b12b3d6686fa374a7d
UUID,0cc04273-6635-48a4-a1ac-eed9a8434276
Link,https://sdorica.rayark.download/androidExp/client_assets/0cc04273-6635-48a4-a1ac-eed9a8434276/audioclip_sfx_e0046_jp.ab
Size,3100223
##### Asset #####,audioclip_sfx_e3489_jp.ab
Hash,73489ea59cb14d5b759528b1db4f4133
UUID,5c3823ad-fd67-4dfd-8403-2b581a77e3d4
Link,https://sdorica.rayark.download/androidExp/client_assets/5c3823ad-fd67-4dfd-8403-2b581a77e3d4/audioclip_sfx_e3489_jp.ab
Size,356926
##### Asset #####,audioclip_sfx_e3497_jp.ab
Hash,b0a2e8761546fd7918b08ba5909729c5
UUID,8bb1d665-f8a8-464d-bccc-585d0a687e3f
Link,https://sdorica.rayark.download/androidExp/client_assets/8bb1d665-f8a8-464d-bccc-585d0a687e3f/audioclip_sfx_e3497_jp.ab
Size,250849
##### Asset #####,audioclip_sfx_e3498_jp.ab
Hash,5b026afef42c700b99fc11c09a2cd7b2
UUID,e69ba7c0-8936-474d-8eb9-ccb749572555
Link,https://sdorica.rayark.download/androidExp/client_assets/e69ba7c0-8936-474d-8eb9-ccb749572555/audioclip_sfx_e3498_jp.ab
Size,362037
##### Asset #####,audioclip_sfx_e3499_jp.ab
Hash,e269d2ffe65a58d5f552378e673b8d7c
UUID,67bfecd7-ba54-453a-aeae-6ae42111317b
Link,https://sdorica.rayark.download/androidExp/client_assets/67bfecd7-ba54-453a-aeae-6ae42111317b/audioclip_sfx_e3499_jp.ab
Size,119661
##### Asset #####,audioclip_sfx_e3500_jp.ab
Hash,289fdbd2cb8242165e692596223a09a6
UUID,17be624f-6804-4411-a534-af0da48e2f34
Link,https://sdorica.rayark.download/androidExp/client_assets/17be624f-6804-4411-a534-af0da48e2f34/audioclip_sfx_e3500_jp.ab
Size,67579
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,3343c5ef14e70ae14dfd6d3d55dad64e
UUID,257177ae-3779-480e-9b19-0753f0c62ef4
Link,https://sdorica.rayark.download/androidExp/client_assets/257177ae-3779-480e-9b19-0753f0c62ef4/audioclip_sfx_h0003_jp.ab
Size,643327
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,0efba3a8556c10f931e7d9b89a78853c
UUID,99f4bff2-8263-40d4-a533-212a1ebd8b08
Link,https://sdorica.rayark.download/androidExp/client_assets/99f4bff2-8263-40d4-a533-212a1ebd8b08/audioclip_sfx_h0004_jp.ab
Size,1029443
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,f608c0d0493950deb54822ea12ace46a
UUID,8e094324-b0c3-4880-8370-c409de313ac4
Link,https://sdorica.rayark.download/androidExp/client_assets/8e094324-b0c3-4880-8370-c409de313ac4/audioclip_sfx_h0005_jp.ab
Size,872451
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,bc628bb6ea52c10fd7ce75584b69aaef
UUID,839933bb-fbf5-4551-95af-6996815caf0a
Link,https://sdorica.rayark.download/androidExp/client_assets/839933bb-fbf5-4551-95af-6996815caf0a/audioclip_sfx_h0006_jp.ab
Size,1013614
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,abab5544758f144eba27ab3e01d4a7ec
UUID,72cef785-47af-4ba2-8f8f-b6ada3166f2a
Link,https://sdorica.rayark.download/androidExp/client_assets/72cef785-47af-4ba2-8f8f-b6ada3166f2a/audioclip_sfx_h0007_jp.ab
Size,678622
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,960416b47eb3959e0fe53914871da241
UUID,8625626f-dd8c-40b6-b755-9484714f4354
Link,https://sdorica.rayark.download/androidExp/client_assets/8625626f-dd8c-40b6-b755-9484714f4354/audioclip_sfx_h0008_jp.ab
Size,349412
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,815022958f2505e9eea4f6a738bb5e61
UUID,79ea5623-3c45-44d2-a3e1-6ca06e66143e
Link,https://sdorica.rayark.download/androidExp/client_assets/79ea5623-3c45-44d2-a3e1-6ca06e66143e/audioclip_sfx_h0009_jp.ab
Size,453781
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,0270cc9c6a1348a0a98eb012f1bf9799
UUID,8513238f-2648-4e89-a0cf-b742d6af82d2
Link,https://sdorica.rayark.download/androidExp/client_assets/8513238f-2648-4e89-a0cf-b742d6af82d2/audioclip_sfx_h0010_jp.ab
Size,1074573
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,11dd1a3d775f7516cf9bbb925aa5cc7b
UUID,c5546205-9ca6-49a3-b619-a87c4570e164
Link,https://sdorica.rayark.download/androidExp/client_assets/c5546205-9ca6-49a3-b619-a87c4570e164/audioclip_sfx_h0012_jp.ab
Size,740115
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,6ce6c17cf8aed0693306fdbbcbb209f7
UUID,365f6d9b-c783-4119-ad5a-d596a142745d
Link,https://sdorica.rayark.download/androidExp/client_assets/365f6d9b-c783-4119-ad5a-d596a142745d/audioclip_sfx_h0013_jp.ab
Size,940881
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,9df2a79178db6a2397746664e136e2af
UUID,d6bd0a8e-05f8-48b8-946d-895350f9072d
Link,https://sdorica.rayark.download/androidExp/client_assets/d6bd0a8e-05f8-48b8-946d-895350f9072d/audioclip_sfx_h0014_jp.ab
Size,446591
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,34c45ab9af4a3141213e5142edda84a3
UUID,64ac7c73-cf27-47d4-9711-85dc3e6d6507
Link,https://sdorica.rayark.download/androidExp/client_assets/64ac7c73-cf27-47d4-9711-85dc3e6d6507/audioclip_sfx_h0016_jp.ab
Size,698679
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,83f51d764e35df0d88049c12ee8a4b4f
UUID,1f4d46b0-d301-488a-8312-d8dca5d4700a
Link,https://sdorica.rayark.download/androidExp/client_assets/1f4d46b0-d301-488a-8312-d8dca5d4700a/audioclip_sfx_h0018_jp.ab
Size,891812
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,976f72c6109a0d9f56412ac91416b864
UUID,1b79977f-4935-4d86-8dc3-957488fb0bae
Link,https://sdorica.rayark.download/androidExp/client_assets/1b79977f-4935-4d86-8dc3-957488fb0bae/audioclip_sfx_h0020_jp.ab
Size,928965
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,ee02dbea511550bb842f23e3f7871738
UUID,35814331-f106-474f-ac50-bf3d992d4ed7
Link,https://sdorica.rayark.download/androidExp/client_assets/35814331-f106-474f-ac50-bf3d992d4ed7/audioclip_sfx_h0021_jp.ab
Size,1196247
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,b1f2750c3d7e4fc67639b34b92976900
UUID,6f6e10a4-48a5-4668-a453-73454459449e
Link,https://sdorica.rayark.download/androidExp/client_assets/6f6e10a4-48a5-4668-a453-73454459449e/audioclip_sfx_h0022_jp.ab
Size,985553
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,94a4038f38f067b768ef40e6bd5b6798
UUID,bd38a22c-ad7a-4a86-b1c3-a69c7116c809
Link,https://sdorica.rayark.download/androidExp/client_assets/bd38a22c-ad7a-4a86-b1c3-a69c7116c809/audioclip_sfx_h0023_jp.ab
Size,1374150
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,5373962bf2bf9af3d03a43cffc2c7fba
UUID,1b41c7c1-f180-4034-951c-c9e49ea0d912
Link,https://sdorica.rayark.download/androidExp/client_assets/1b41c7c1-f180-4034-951c-c9e49ea0d912/audioclip_sfx_h0024_jp.ab
Size,1572144
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,15b4543c1f0b63940d00a6aad7a246f0
UUID,68de5f6a-9247-46d7-8eb0-7ca8eaaf8dcc
Link,https://sdorica.rayark.download/androidExp/client_assets/68de5f6a-9247-46d7-8eb0-7ca8eaaf8dcc/audioclip_sfx_h0025_jp.ab
Size,938019
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,0e0f1aeee3a18ce5e243c5f5c64615d4
UUID,b3c4f592-1cd3-4795-a787-bfb2166fe910
Link,https://sdorica.rayark.download/androidExp/client_assets/b3c4f592-1cd3-4795-a787-bfb2166fe910/audioclip_sfx_h0029_jp.ab
Size,1291352
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,48845681673e1314fee5125772b154e9
UUID,d69ee19b-59b5-4714-b542-80c1ff52c429
Link,https://sdorica.rayark.download/androidExp/client_assets/d69ee19b-59b5-4714-b542-80c1ff52c429/audioclip_sfx_h0030_jp.ab
Size,1189227
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,aed0807fc36da09d4c11af28d705574c
UUID,ee651370-c34f-40f4-8dda-4ed55a397fad
Link,https://sdorica.rayark.download/androidExp/client_assets/ee651370-c34f-40f4-8dda-4ed55a397fad/audioclip_sfx_h0031_jp.ab
Size,1039748
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,eea350b9ea078a2a6614ca299e22278f
UUID,2cbc3c86-f59d-437c-905a-251e12bdabd1
Link,https://sdorica.rayark.download/androidExp/client_assets/2cbc3c86-f59d-437c-905a-251e12bdabd1/audioclip_sfx_h0035_jp.ab
Size,785945
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,f80b2ba93f2fd734065901b58e2aecde
UUID,a4a071e1-97ec-41f7-849d-884f202f800d
Link,https://sdorica.rayark.download/androidExp/client_assets/a4a071e1-97ec-41f7-849d-884f202f800d/audioclip_sfx_h0036_jp.ab
Size,743617
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,a29d79f1fb4cf2a0b2cecad40c09ef7f
UUID,cf42fda7-d9e3-4d08-b411-78356362654e
Link,https://sdorica.rayark.download/androidExp/client_assets/cf42fda7-d9e3-4d08-b411-78356362654e/audioclip_sfx_h0038_jp.ab
Size,611356
##### Asset #####,audioclip_sfx_h0040_jp.ab
Hash,936d42f00a862b87eb4fbe2ce6175e0e
UUID,3d0db650-6737-481f-a2fa-011af919266e
