##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/f849c53b-d6e6-4864-9837-86e980fda87e/audioclip_sfx_16_jp.ab
Size,96170
##### Asset #####,audioclip_sfx_17_jp.ab
Hash,5a208efbb687d52cb69dada4216906fe
UUID,2b352699-8f35-4e60-acc0-750e01725b4b
Link,https://sdorica.rayark.download/androidExp/client_assets/2b352699-8f35-4e60-acc0-750e01725b4b/audioclip_sfx_17_jp.ab
Size,43759
##### Asset #####,audioclip_sfx_18_jp.ab
Hash,52276f9e08c59db4d25dc9506ad3cabe
UUID,45c79405-9e56-4f67-b1e3-5ed42dc11df1
Link,https://sdorica.rayark.download/androidExp/client_assets/45c79405-9e56-4f67-b1e3-5ed42dc11df1/audioclip_sfx_18_jp.ab
Size,84546
##### Asset #####,audioclip_sfx_19_jp.ab
Hash,1513146bd48d32287cf9c10275e06f52
UUID,89c34286-fb35-4b65-9bf9-c16246b9c73b
Link,https://sdorica.rayark.download/androidExp/client_assets/89c34286-fb35-4b65-9bf9-c16246b9c73b/audioclip_sfx_19_jp.ab
Size,77260
##### Asset #####,audioclip_sfx_2_jp.ab
Hash,b1543fc68f5f43dd8453c252154d9280
UUID,717ee8e1-993f-446e-98f5-fd898992bd9d
Link,https://sdorica.rayark.download/androidExp/client_assets/717ee8e1-993f-446e-98f5-fd898992bd9d/audioclip_sfx_2_jp.ab
Size,154649
##### Asset #####,audioclip_sfx_20_jp.ab
Hash,26c7f82fab03d6ff69882b8652253058
UUID,b8082666-b489-423b-9edb-26ab6da8a7b2
Link,https://sdorica.rayark.download/androidExp/client_assets/b8082666-b489-423b-9edb-26ab6da8a7b2/audioclip_sfx_20_jp.ab
Size,147264
##### Asset #####,audioclip_sfx_21_jp.ab
Hash,021b045e1218f8e38cc238e9fbbda974
UUID,97a061b4-9d23-4563-b271-af836608ff78
Link,https://sdorica.rayark.download/androidExp/client_assets/97a061b4-9d23-4563-b271-af836608ff78/audioclip_sfx_21_jp.ab
Size,105516
##### Asset #####,audioclip_sfx_22_jp.ab
Hash,46053d084d41634ff7108d736138fa04
UUID,9911edd0-ecad-4979-a08f-341f7c899bb2
Link,https://sdorica.rayark.download/androidExp/client_assets/9911edd0-ecad-4979-a08f-341f7c899bb2/audioclip_sfx_22_jp.ab
Size,77788
##### Asset #####,audioclip_sfx_23_jp.ab
Hash,0b067ccbccbdac32acbb40f7a8a73ced
UUID,23e79802-f2df-4bdd-9339-28b79d0fc5c6
Link,https://sdorica.rayark.download/androidExp/client_assets/23e79802-f2df-4bdd-9339-28b79d0fc5c6/audioclip_sfx_23_jp.ab
Size,84652
##### Asset #####,audioclip_sfx_24_jp.ab
Hash,dc3ddfbf3000607f1502cc099df88102
UUID,b529558d-5dde-4b0f-a4c9-1b3b34367ada
Link,https://sdorica.rayark.download/androidExp/client_assets/b529558d-5dde-4b0f-a4c9-1b3b34367ada/audioclip_sfx_24_jp.ab
Size,72005
##### Asset #####,audioclip_sfx_25_jp.ab
Hash,1cdd1dc9a7f71e0ad511c541e1d70bc5
UUID,2efa4b3e-73e8-45da-a89d-ec48ae009865
Link,https://sdorica.rayark.download/androidExp/client_assets/2efa4b3e-73e8-45da-a89d-ec48ae009865/audioclip_sfx_25_jp.ab
Size,135514
##### Asset #####,audioclip_sfx_26_jp.ab
Hash,a0a6b7b1e49403e17a40fcce930429d2
UUID,2f5c5275-4826-4b0f-a6c3-b9cb1167945a
Link,https://sdorica.rayark.download/androidExp/client_assets/2f5c5275-4826-4b0f-a6c3-b9cb1167945a/audioclip_sfx_26_jp.ab
Size,219128
##### Asset #####,audioclip_sfx_27_jp.ab
Hash,0e2b3c5836b9f45ea9cada6d9291825e
UUID,71236f25-e6fc-476a-b419-aa47f8f62206
Link,https://sdorica.rayark.download/androidExp/client_assets/71236f25-e6fc-476a-b419-aa47f8f62206/audioclip_sfx_27_jp.ab
Size,139362
##### Asset #####,audioclip_sfx_28_jp.ab
Hash,cc0e42d06d1e34197336abb56a4c66af
UUID,0594abf7-1c48-4a12-9502-79154f99d3cb
Link,https://sdorica.rayark.download/androidExp/client_assets/0594abf7-1c48-4a12-9502-79154f99d3cb/audioclip_sfx_28_jp.ab
Size,108416
##### Asset #####,audioclip_sfx_29_jp.ab
Hash,28047674e7ae2605b778d24427ef6e23
UUID,60e6a4b5-10d4-41c1-9e70-695d2f8b0106
Link,https://sdorica.rayark.download/androidExp/client_assets/60e6a4b5-10d4-41c1-9e70-695d2f8b0106/audioclip_sfx_29_jp.ab
Size,121319
##### Asset #####,audioclip_sfx_3_jp.ab
Hash,8d4aeb4f1234058012e6d9bce29163b2
UUID,d9d3882e-be33-4af2-9fb8-20fb9ffc349d
Link,https://sdorica.rayark.download/androidExp/client_assets/d9d3882e-be33-4af2-9fb8-20fb9ffc349d/audioclip_sfx_3_jp.ab
Size,137726
##### Asset #####,audioclip_sfx_30_jp.ab
Hash,9a67a878e4696c6c8b8a87cd48f42612
UUID,7d17299e-8f4b-4852-b78d-f1b6ad5f4abd
Link,https://sdorica.rayark.download/androidExp/client_assets/7d17299e-8f4b-4852-b78d-f1b6ad5f4abd/audioclip_sfx_30_jp.ab
Size,52991
##### Asset #####,audioclip_sfx_31_jp.ab
Hash,153d61e592773f603fbe9e6ed01a6405
UUID,9cdeb353-0419-4419-892c-125fef580854
Link,https://sdorica.rayark.download/androidExp/client_assets/9cdeb353-0419-4419-892c-125fef580854/audioclip_sfx_31_jp.ab
Size,92510
##### Asset #####,audioclip_sfx_32_jp.ab
Hash,c8fc12e0af48ee87fab2901927c92078
UUID,50e3be83-a0c4-49ad-9376-1fdf294ba8c7
Link,https://sdorica.rayark.download/androidExp/client_assets/50e3be83-a0c4-49ad-9376-1fdf294ba8c7/audioclip_sfx_32_jp.ab
Size,83645
##### Asset #####,audioclip_sfx_33_jp.ab
Hash,ea0f5fd3b8727ed30ee26562c9339e88
UUID,075bb39d-67bc-4136-8358-b6b53588a404
Link,https://sdorica.rayark.download/androidExp/client_assets/075bb39d-67bc-4136-8358-b6b53588a404/audioclip_sfx_33_jp.ab
Size,64496
##### Asset #####,audioclip_sfx_34_jp.ab
Hash,5d00e2366ca2c8839233d5a283af4d84
UUID,41f28c39-21b4-4096-97d0-450e19ba157f
Link,https://sdorica.rayark.download/androidExp/client_assets/41f28c39-21b4-4096-97d0-450e19ba157f/audioclip_sfx_34_jp.ab
Size,84996
##### Asset #####,audioclip_sfx_35_jp.ab
Hash,d6cc1f9b55c4d9ae9c896b906070d7cb
UUID,1996f9bc-ff4b-44a4-8dc2-5e8f2f0c95bc
Link,https://sdorica.rayark.download/androidExp/client_assets/1996f9bc-ff4b-44a4-8dc2-5e8f2f0c95bc/audioclip_sfx_35_jp.ab
Size,202320
##### Asset #####,audioclip_sfx_36_jp.ab
Hash,f4966aa6a4f461fe847118d77e5257de
UUID,23dd3bbf-78cb-45b0-af38-84de1e066142
Link,https://sdorica.rayark.download/androidExp/client_assets/23dd3bbf-78cb-45b0-af38-84de1e066142/audioclip_sfx_36_jp.ab
Size,104787
##### Asset #####,audioclip_sfx_37_jp.ab
Hash,bd163ed363d96386a4cbfdbaee2c875d
UUID,2ecc3a3c-5191-4f2b-bfe5-ea0a1a8aeadb
Link,https://sdorica.rayark.download/androidExp/client_assets/2ecc3a3c-5191-4f2b-bfe5-ea0a1a8aeadb/audioclip_sfx_37_jp.ab
Size,67922
##### Asset #####,audioclip_sfx_38_jp.ab
Hash,858cf6eba7a9d07c7b816ee2ebf49843
UUID,e449aa82-33f3-4a7f-b71f-a3a063a22320
Link,https://sdorica.rayark.download/androidExp/client_assets/e449aa82-33f3-4a7f-b71f-a3a063a22320/audioclip_sfx_38_jp.ab
Size,68479
##### Asset #####,audioclip_sfx_39_jp.ab
Hash,77ca232c8cf705a41faf27ed44a47c2a
UUID,787cff6e-c51c-4837-80cb-2c6d630cb729
Link,https://sdorica.rayark.download/androidExp/client_assets/787cff6e-c51c-4837-80cb-2c6d630cb729/audioclip_sfx_39_jp.ab
Size,136123
##### Asset #####,audioclip_sfx_4_jp.ab
Hash,36563dd28fbdfa40598af9c9584a07e7
UUID,a9a6ef92-af52-476d-be4e-eaf5e7737e81
Link,https://sdorica.rayark.download/androidExp/client_assets/a9a6ef92-af52-476d-be4e-eaf5e7737e81/audioclip_sfx_4_jp.ab
Size,102717
##### Asset #####,audioclip_sfx_40_jp.ab
Hash,bca3351326c1be78436133eacc3fb539
UUID,21d5b5ce-0020-4cf2-9979-fa23bc687c0c
Link,https://sdorica.rayark.download/androidExp/client_assets/21d5b5ce-0020-4cf2-9979-fa23bc687c0c/audioclip_sfx_40_jp.ab
Size,63225
##### Asset #####,audioclip_sfx_41_jp.ab
Hash,ee2b000385bf4b0a17da2df8116ad8df
UUID,2ab75a52-6548-4311-8f6c-0ff55b029be5
Link,https://sdorica.rayark.download/androidExp/client_assets/2ab75a52-6548-4311-8f6c-0ff55b029be5/audioclip_sfx_41_jp.ab
Size,75014
##### Asset #####,audioclip_sfx_42_jp.ab
Hash,e053d88b5e6e60c9bc0ddf78f76e258f
UUID,4910554d-f49d-4c1d-8016-dbb192abd16f
Link,https://sdorica.rayark.download/androidExp/client_assets/4910554d-f49d-4c1d-8016-dbb192abd16f/audioclip_sfx_42_jp.ab
Size,118445
##### Asset #####,audioclip_sfx_43_jp.ab
Hash,46692cf887dc8638f7e6c88671635264
UUID,ef4a8212-7bb1-47ff-be3b-543c3f2a8290
Link,https://sdorica.rayark.download/androidExp/client_assets/ef4a8212-7bb1-47ff-be3b-543c3f2a8290/audioclip_sfx_43_jp.ab
Size,23465
##### Asset #####,audioclip_sfx_44_jp.ab
Hash,be8a6b436cbcb0b1bd49bfe974c35b4e
UUID,da3a8288-4313-4a4a-868b-a4a1c83f3a80
Link,https://sdorica.rayark.download/androidExp/client_assets/da3a8288-4313-4a4a-868b-a4a1c83f3a80/audioclip_sfx_44_jp.ab
Size,123387
##### Asset #####,audioclip_sfx_45_jp.ab
Hash,347b9daa64d9c83980c380823b9b9904
UUID,4972bef1-9cd6-4ebf-a7b7-7291c74f3528
Link,https://sdorica.rayark.download/androidExp/client_assets/4972bef1-9cd6-4ebf-a7b7-7291c74f3528/audioclip_sfx_45_jp.ab
Size,75422
##### Asset #####,audioclip_sfx_46_jp.ab
Hash,ffe704149e08638cc1e031dea90b58dc
UUID,8115e40e-bdca-4ec8-ab08-b6d9136c37fd
Link,https://sdorica.rayark.download/androidExp/client_assets/8115e40e-bdca-4ec8-ab08-b6d9136c37fd/audioclip_sfx_46_jp.ab
Size,38504
##### Asset #####,audioclip_sfx_47_jp.ab
Hash,744f4ccf5c47825859d4efad7febe91d
UUID,abca8812-a147-4008-b655-0649354660a9
Link,https://sdorica.rayark.download/androidExp/client_assets/abca8812-a147-4008-b655-0649354660a9/audioclip_sfx_47_jp.ab
Size,29284
##### Asset #####,audioclip_sfx_48_jp.ab
Hash,f9e8be721d47376c91f40fb44e481ae2
UUID,fbb9cca5-f590-4974-a3af-deb756b71a07
Link,https://sdorica.rayark.download/androidExp/client_assets/fbb9cca5-f590-4974-a3af-deb756b71a07/audioclip_sfx_48_jp.ab
Size,88456
##### Asset #####,audioclip_sfx_49_jp.ab
Hash,885a8e9892ae30b2e0c8542f51e3fcd4
UUID,a282f19b-09b5-4ba3-b3ba-41ac667be133
Link,https://sdorica.rayark.download/androidExp/client_assets/a282f19b-09b5-4ba3-b3ba-41ac667be133/audioclip_sfx_49_jp.ab
Size,141539
##### Asset #####,audioclip_sfx_5_jp.ab
Hash,87b3bac06f5d2c5ad3ef0c3465235fc3
UUID,cb4ecaf8-854c-4506-96a9-d018f5f8e19f
Link,https://sdorica.rayark.download/androidExp/client_assets/cb4ecaf8-854c-4506-96a9-d018f5f8e19f/audioclip_sfx_5_jp.ab
Size,118774
##### Asset #####,audioclip_sfx_6_jp.ab
Hash,7e902368b4b84171e445dd6918915061
UUID,66597b08-5469-40b8-9631-fdf8c36aa409
Link,https://sdorica.rayark.download/androidExp/client_assets/66597b08-5469-40b8-9631-fdf8c36aa409/audioclip_sfx_6_jp.ab
Size,103527
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,53e89e55d43ae2352e7259399453b456
UUID,79f007a5-d54a-47d8-ab0b-760ddda67dc5
Link,https://sdorica.rayark.download/androidExp/client_assets/79f007a5-d54a-47d8-ab0b-760ddda67dc5/audioclip_sfx_7_jp.ab
Size,87150
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,bf775180b229b74397db057d14b75b31
UUID,0130f302-e35c-4abb-949a-7fae5a1a2733
Link,https://sdorica.rayark.download/androidExp/client_assets/0130f302-e35c-4abb-949a-7fae5a1a2733/audioclip_sfx_8_jp.ab
Size,61903
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,e751ce07d385316255af1b08864bf3bd
UUID,8b59eaa2-37a2-429a-8e89-7cfd3a811032
Link,https://sdorica.rayark.download/androidExp/client_assets/8b59eaa2-37a2-429a-8e89-7cfd3a811032/audioclip_sfx_9_jp.ab
Size,54584
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,b80b5d4fd0c4b2a328cf95cbed4f47a3
UUID,04dd7a45-9770-4c15-ae59-8ef82831fa8e
Link,https://sdorica.rayark.download/androidExp/client_assets/04dd7a45-9770-4c15-ae59-8ef82831fa8e/audioclip_sfx_b0001_jp.ab
Size,63661
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,b8173e476ef3257c3f9e665c1a4fe258
UUID,faf0e3f4-96e7-44b1-b57e-aff49c518718
Link,https://sdorica.rayark.download/androidExp/client_assets/faf0e3f4-96e7-44b1-b57e-aff49c518718/audioclip_sfx_b0015_jp.ab
Size,116862
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,952037b9020fe8487ce41597a421b18a
UUID,a2c2948c-947c-4496-8518-047c14b0f21f
Link,https://sdorica.rayark.download/androidExp/client_assets/a2c2948c-947c-4496-8518-047c14b0f21f/audioclip_sfx_b0028_jp.ab
Size,875307
##### Asset #####,audioclip_sfx_b0037_jp.ab
Hash,229f518059888c0f427c84b322b4d7a8
UUID,11dd967d-84a1-472d-8934-c0b35ceca9ce
Link,https://sdorica.rayark.download/androidExp/client_assets/11dd967d-84a1-472d-8934-c0b35ceca9ce/audioclip_sfx_b0037_jp.ab
Size,2011713
##### Asset #####,audioclip_sfx_b0202_jp.ab
Hash,6c9328a685b7166aac498e6ff9facc8e
UUID,f52b22d8-828b-407d-9b5f-f9a0ed8653fc
Link,https://sdorica.rayark.download/androidExp/client_assets/f52b22d8-828b-407d-9b5f-f9a0ed8653fc/audioclip_sfx_b0202_jp.ab
Size,1272281
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,4b8fce6641b10f24e86eea69d1fd4943
UUID,79af1651-015a-4c02-a22c-fc50cbee8906
Link,https://sdorica.rayark.download/androidExp/client_assets/79af1651-015a-4c02-a22c-fc50cbee8906/audioclip_sfx_e0002_jp.ab
Size,662049
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,772588ee4b093c1df09f94b37695ccce
UUID,e88603c1-a9c8-45cd-b7b7-0841f599728c
Link,https://sdorica.rayark.download/androidExp/client_assets/e88603c1-a9c8-45cd-b7b7-0841f599728c/audioclip_sfx_e0046_jp.ab
Size,3100224
##### Asset #####,audioclip_sfx_e3489_jp.ab
Hash,372cb7e6ae77350680839bfa374c982d
UUID,794e3c7e-ebaa-4f5b-b785-5181c63a9474
Link,https://sdorica.rayark.download/androidExp/client_assets/794e3c7e-ebaa-4f5b-b785-5181c63a9474/audioclip_sfx_e3489_jp.ab
Size,356926
##### Asset #####,audioclip_sfx_e3497_jp.ab
Hash,b0a2e8761546fd7918b08ba5909729c5
UUID,91c04bfa-42c8-4baf-99d3-615969203aae
Link,https://sdorica.rayark.download/androidExp/client_assets/91c04bfa-42c8-4baf-99d3-615969203aae/audioclip_sfx_e3497_jp.ab
Size,250849
##### Asset #####,audioclip_sfx_e3498_jp.ab
Hash,b49f437bd15601cd94222196b7fccb5f
UUID,f7f76606-8134-4584-b321-53940658c10f
Link,https://sdorica.rayark.download/androidExp/client_assets/f7f76606-8134-4584-b321-53940658c10f/audioclip_sfx_e3498_jp.ab
Size,362037
##### Asset #####,audioclip_sfx_e3499_jp.ab
Hash,e269d2ffe65a58d5f552378e673b8d7c
UUID,d8f97b09-bee6-40bd-8663-f01e53d05ba5
Link,https://sdorica.rayark.download/androidExp/client_assets/d8f97b09-bee6-40bd-8663-f01e53d05ba5/audioclip_sfx_e3499_jp.ab
Size,119661
##### Asset #####,audioclip_sfx_e3500_jp.ab
Hash,289fdbd2cb8242165e692596223a09a6
UUID,0b6ab9f1-8685-48ee-8fd7-ed724afcb04b
Link,https://sdorica.rayark.download/androidExp/client_assets/0b6ab9f1-8685-48ee-8fd7-ed724afcb04b/audioclip_sfx_e3500_jp.ab
Size,67579
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,88778ea5aeb9b297ba7954ee4d13fe17
UUID,2fc28218-8cb7-4966-92af-98867f18c59e
Link,https://sdorica.rayark.download/androidExp/client_assets/2fc28218-8cb7-4966-92af-98867f18c59e/audioclip_sfx_h0003_jp.ab
Size,643326
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,98eb4417fa1286eb13d98b430db740d1
UUID,3382880d-8f80-4404-854c-2e6426b54343
Link,https://sdorica.rayark.download/androidExp/client_assets/3382880d-8f80-4404-854c-2e6426b54343/audioclip_sfx_h0004_jp.ab
Size,1029441
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,b6248094632acbfe0ed8b8ec73b0629a
UUID,df7b63ba-6cd8-4761-9b94-ebb1fcc826fa
Link,https://sdorica.rayark.download/androidExp/client_assets/df7b63ba-6cd8-4761-9b94-ebb1fcc826fa/audioclip_sfx_h0005_jp.ab
Size,872451
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,e4ed0f4ae0c6c49b04f6eaeaccec3847
UUID,71ee25a6-c0f4-42c8-8fad-ad98209bfefd
Link,https://sdorica.rayark.download/androidExp/client_assets/71ee25a6-c0f4-42c8-8fad-ad98209bfefd/audioclip_sfx_h0006_jp.ab
Size,1013613
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,1268ed778d17cc79b5dd138eddf816bd
UUID,edb1329c-2c65-4b6e-a314-048d9cb804de
Link,https://sdorica.rayark.download/androidExp/client_assets/edb1329c-2c65-4b6e-a314-048d9cb804de/audioclip_sfx_h0007_jp.ab
Size,678624
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,960416b47eb3959e0fe53914871da241
UUID,2c3adf02-fffd-4072-9960-d13a6c1eaede
Link,https://sdorica.rayark.download/androidExp/client_assets/2c3adf02-fffd-4072-9960-d13a6c1eaede/audioclip_sfx_h0008_jp.ab
Size,349412
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,b82ccd5c1ee600ae11af778622c0f973
UUID,8dac5cdf-53f6-414c-ab8e-d00af584414e
Link,https://sdorica.rayark.download/androidExp/client_assets/8dac5cdf-53f6-414c-ab8e-d00af584414e/audioclip_sfx_h0009_jp.ab
Size,453782
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,3a6f943d65555587fcaef8d0be12a2b8
UUID,4b3ec1a3-9cae-4adb-b11e-fea55eef7ffb
Link,https://sdorica.rayark.download/androidExp/client_assets/4b3ec1a3-9cae-4adb-b11e-fea55eef7ffb/audioclip_sfx_h0010_jp.ab
Size,1074572
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,bcae1a508c1b6ed6476faba8315167a1
UUID,541e23d0-77b2-4673-b3fe-d2a326c576ee
Link,https://sdorica.rayark.download/androidExp/client_assets/541e23d0-77b2-4673-b3fe-d2a326c576ee/audioclip_sfx_h0012_jp.ab
Size,740114
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,415542bf2dafed6704351614e541745e
UUID,a5c20817-7443-45f2-b06c-f7e5354a2a3e
Link,https://sdorica.rayark.download/androidExp/client_assets/a5c20817-7443-45f2-b06c-f7e5354a2a3e/audioclip_sfx_h0013_jp.ab
Size,940880
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,563b0c81299c2b9ef2d671557e68ef87
UUID,de2b118b-e830-4b31-907b-4ed6afd3a149
Link,https://sdorica.rayark.download/androidExp/client_assets/de2b118b-e830-4b31-907b-4ed6afd3a149/audioclip_sfx_h0014_jp.ab
Size,446593
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,367e76927dbe9fc70a4451991070d0b8
UUID,fdce9aa4-5fdc-428f-8de4-4798aad1d411
Link,https://sdorica.rayark.download/androidExp/client_assets/fdce9aa4-5fdc-428f-8de4-4798aad1d411/audioclip_sfx_h0016_jp.ab
Size,698679
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,707fb15411081149d734768312f294ee
UUID,88126188-ca0e-41aa-8695-4c3702e982d4
Link,https://sdorica.rayark.download/androidExp/client_assets/88126188-ca0e-41aa-8695-4c3702e982d4/audioclip_sfx_h0018_jp.ab
Size,891812
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,75308bd49d030a534b5cc3aeaa25f894
UUID,81827926-2ddf-4cd9-a6d0-00403198d823
Link,https://sdorica.rayark.download/androidExp/client_assets/81827926-2ddf-4cd9-a6d0-00403198d823/audioclip_sfx_h0020_jp.ab
Size,928965
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,e2e4d14692ef27c69bf2353cb6fce885
UUID,91e466ee-651c-4b0f-9403-9b3fc96b48ef
Link,https://sdorica.rayark.download/androidExp/client_assets/91e466ee-651c-4b0f-9403-9b3fc96b48ef/audioclip_sfx_h0021_jp.ab
Size,1196247
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,6049efb225b23e7e24695584b2a46ead
UUID,d290aafe-c223-495d-9d28-d221662fec38
Link,https://sdorica.rayark.download/androidExp/client_assets/d290aafe-c223-495d-9d28-d221662fec38/audioclip_sfx_h0022_jp.ab
Size,985553
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,def51142f15148fdcde5698f554696bf
UUID,0cf049eb-cc0f-44d1-aec6-1988e6812196
Link,https://sdorica.rayark.download/androidExp/client_assets/0cf049eb-cc0f-44d1-aec6-1988e6812196/audioclip_sfx_h0023_jp.ab
Size,1374151
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,8ee8a69092e1d29fd4eb93d818a1f1a2
UUID,26b51d76-3856-43a3-b430-ee8306de2fe9
Link,https://sdorica.rayark.download/androidExp/client_assets/26b51d76-3856-43a3-b430-ee8306de2fe9/audioclip_sfx_h0024_jp.ab
Size,1572147
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,3ddd6fa8e7fb29b595ff002228774f91
UUID,9b8c6587-f6d9-46c0-aeeb-cb5cdd28b676
Link,https://sdorica.rayark.download/androidExp/client_assets/9b8c6587-f6d9-46c0-aeeb-cb5cdd28b676/audioclip_sfx_h0025_jp.ab
Size,938019
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,380e23b5c32e56c64691577d9eaa27f5
UUID,5eea4548-2af2-440a-91bf-55ff83768db5
Link,https://sdorica.rayark.download/androidExp/client_assets/5eea4548-2af2-440a-91bf-55ff83768db5/audioclip_sfx_h0029_jp.ab
Size,1291352
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,33777d2be75c83115084f0b112fc95de
UUID,5dbdc6ba-b140-4541-ad5a-d49adc56308d
Link,https://sdorica.rayark.download/androidExp/client_assets/5dbdc6ba-b140-4541-ad5a-d49adc56308d/audioclip_sfx_h0030_jp.ab
Size,1189226
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,b95922a924010a668086ae4854dafb58
UUID,0aeb7437-15e9-477c-8398-c81e964d2265
Link,https://sdorica.rayark.download/androidExp/client_assets/0aeb7437-15e9-477c-8398-c81e964d2265/audioclip_sfx_h0031_jp.ab
Size,1039749
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,6df1346a47ec0dc08ed5165417eb0e6b
UUID,21ebc596-45f6-4c93-91aa-0e5d179dc502
Link,https://sdorica.rayark.download/androidExp/client_assets/21ebc596-45f6-4c93-91aa-0e5d179dc502/audioclip_sfx_h0035_jp.ab
Size,785945
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,354faaa0e98b433e883ef500225f6c91
UUID,ca26466e-32ec-427d-b832-7ad92c4f8544
Link,https://sdorica.rayark.download/androidExp/client_assets/ca26466e-32ec-427d-b832-7ad92c4f8544/audioclip_sfx_h0036_jp.ab
Size,743618
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,6a43ab96fe17bc7d293155bd1aca3273
UUID,fda2ade9-72fa-4402-a1b3-c6378578b2a4
Link,https://sdorica.rayark.download/androidExp/client_assets/fda2ade9-72fa-4402-a1b3-c6378578b2a4/audioclip_sfx_h0038_jp.ab
Size,611355
##### Asset #####,audioclip_sfx_h0040_jp.ab
Hash,27a20a3071c596565f7755081e370917
UUID,7c00974d-a1d2-44e5-ad11-c61524212874
