##### Asset #####,audioclip_sfx_0_jp.ab
Hash,52f44af4e98428e05e58717b7265b856
UUID,c13fa3d0-3983-4bb8-a0d6-ca36beacb903
Link,https://sdorica.rayark.download/androidExp/client_assets/c13fa3d0-3983-4bb8-a0d6-ca36beacb903/audioclip_sfx_4_jp.ab
Size,102717
##### Asset #####,audioclip_sfx_40_jp.ab
Hash,bca3351326c1be78436133eacc3fb539
UUID,8ccd55e4-14a3-4d84-a359-21812d1b552e
Link,https://sdorica.rayark.download/androidExp/client_assets/8ccd55e4-14a3-4d84-a359-21812d1b552e/audioclip_sfx_40_jp.ab
Size,63225
##### Asset #####,audioclip_sfx_41_jp.ab
Hash,ee2b000385bf4b0a17da2df8116ad8df
UUID,62f4f62d-a8fd-47ee-aa7b-909cd8223b2c
Link,https://sdorica.rayark.download/androidExp/client_assets/62f4f62d-a8fd-47ee-aa7b-909cd8223b2c/audioclip_sfx_41_jp.ab
Size,75014
##### Asset #####,audioclip_sfx_42_jp.ab
Hash,fc0dabc6eb578455f6a03b89c1d52bb3
UUID,85f4d5ae-c1b8-4c4a-a2b0-c4edbfb01815
Link,https://sdorica.rayark.download/androidExp/client_assets/85f4d5ae-c1b8-4c4a-a2b0-c4edbfb01815/audioclip_sfx_42_jp.ab
Size,118445
##### Asset #####,audioclip_sfx_43_jp.ab
Hash,46692cf887dc8638f7e6c88671635264
UUID,c740c51b-6e0a-42a5-9f9b-68dc19ca80ab
Link,https://sdorica.rayark.download/androidExp/client_assets/c740c51b-6e0a-42a5-9f9b-68dc19ca80ab/audioclip_sfx_43_jp.ab
Size,23465
##### Asset #####,audioclip_sfx_44_jp.ab
Hash,be8a6b436cbcb0b1bd49bfe974c35b4e
UUID,bab0ace5-28b6-48c0-af0c-456177b1e9ad
Link,https://sdorica.rayark.download/androidExp/client_assets/bab0ace5-28b6-48c0-af0c-456177b1e9ad/audioclip_sfx_44_jp.ab
Size,123387
##### Asset #####,audioclip_sfx_45_jp.ab
Hash,347b9daa64d9c83980c380823b9b9904
UUID,2bc208c1-fd4a-4e8c-9a86-8da1757ba3e1
Link,https://sdorica.rayark.download/androidExp/client_assets/2bc208c1-fd4a-4e8c-9a86-8da1757ba3e1/audioclip_sfx_45_jp.ab
Size,75422
##### Asset #####,audioclip_sfx_46_jp.ab
Hash,ffe704149e08638cc1e031dea90b58dc
UUID,9aa78df1-c2b1-4648-9200-d1fd0980abfe
Link,https://sdorica.rayark.download/androidExp/client_assets/9aa78df1-c2b1-4648-9200-d1fd0980abfe/audioclip_sfx_46_jp.ab
Size,38504
##### Asset #####,audioclip_sfx_47_jp.ab
Hash,744f4ccf5c47825859d4efad7febe91d
UUID,e016e4d0-f661-420c-9400-7bf0ea934f35
Link,https://sdorica.rayark.download/androidExp/client_assets/e016e4d0-f661-420c-9400-7bf0ea934f35/audioclip_sfx_47_jp.ab
Size,29284
##### Asset #####,audioclip_sfx_48_jp.ab
Hash,f9e8be721d47376c91f40fb44e481ae2
UUID,a3b01cbd-1e10-4f46-96ed-5c72f79513b0
Link,https://sdorica.rayark.download/androidExp/client_assets/a3b01cbd-1e10-4f46-96ed-5c72f79513b0/audioclip_sfx_48_jp.ab
Size,88456
##### Asset #####,audioclip_sfx_49_jp.ab
Hash,885a8e9892ae30b2e0c8542f51e3fcd4
UUID,91ab70eb-00ea-4d19-8ca4-32747e9d74e1
Link,https://sdorica.rayark.download/androidExp/client_assets/91ab70eb-00ea-4d19-8ca4-32747e9d74e1/audioclip_sfx_49_jp.ab
Size,141539
##### Asset #####,audioclip_sfx_5_jp.ab
Hash,87b3bac06f5d2c5ad3ef0c3465235fc3
UUID,571b161c-2589-48d7-9eb1-e37740e57230
Link,https://sdorica.rayark.download/androidExp/client_assets/571b161c-2589-48d7-9eb1-e37740e57230/audioclip_sfx_5_jp.ab
Size,118774
##### Asset #####,audioclip_sfx_6_jp.ab
Hash,7e902368b4b84171e445dd6918915061
UUID,ab1574f3-b27a-4528-9b2d-3e1a1bb51dfa
Link,https://sdorica.rayark.download/androidExp/client_assets/ab1574f3-b27a-4528-9b2d-3e1a1bb51dfa/audioclip_sfx_6_jp.ab
Size,103527
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,53e89e55d43ae2352e7259399453b456
UUID,d7e41161-7de4-4d14-a907-e6d03b170582
Link,https://sdorica.rayark.download/androidExp/client_assets/d7e41161-7de4-4d14-a907-e6d03b170582/audioclip_sfx_7_jp.ab
Size,87150
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,bf775180b229b74397db057d14b75b31
UUID,c95ee420-d1b4-44de-b2fb-4bae51462751
Link,https://sdorica.rayark.download/androidExp/client_assets/c95ee420-d1b4-44de-b2fb-4bae51462751/audioclip_sfx_8_jp.ab
Size,61903
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,e751ce07d385316255af1b08864bf3bd
UUID,11635607-5244-454a-97a4-bf547e216974
Link,https://sdorica.rayark.download/androidExp/client_assets/11635607-5244-454a-97a4-bf547e216974/audioclip_sfx_9_jp.ab
Size,54584
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,b80b5d4fd0c4b2a328cf95cbed4f47a3
UUID,0775da74-cfbb-4d2d-98d2-19faac6bf137
Link,https://sdorica.rayark.download/androidExp/client_assets/0775da74-cfbb-4d2d-98d2-19faac6bf137/audioclip_sfx_b0001_jp.ab
Size,63661
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,b0b3ce81a1544f540825431caaca627a
UUID,8a769650-7782-476e-8cff-4eb14a962541
Link,https://sdorica.rayark.download/androidExp/client_assets/8a769650-7782-476e-8cff-4eb14a962541/audioclip_sfx_b0015_jp.ab
Size,116862
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,7ac598e36d7bf377afa41081d0332cb6
UUID,c0360e4e-0fd3-4608-a4c1-9bb5ff8562f5
Link,https://sdorica.rayark.download/androidExp/client_assets/c0360e4e-0fd3-4608-a4c1-9bb5ff8562f5/audioclip_sfx_b0028_jp.ab
Size,875308
##### Asset #####,audioclip_sfx_b0037_jp.ab
Hash,7541823653ba81c4a1d302d12ddc8f0a
UUID,0b16de56-3c24-48f3-b548-5f4ea3a6bcd8
Link,https://sdorica.rayark.download/androidExp/client_assets/0b16de56-3c24-48f3-b548-5f4ea3a6bcd8/audioclip_sfx_b0037_jp.ab
Size,2011713
##### Asset #####,audioclip_sfx_b0202_jp.ab
Hash,0025f2057ae6c10f7abc6d338718a26b
UUID,24cd29d9-723b-4092-8335-e688a6ef6093
Link,https://sdorica.rayark.download/androidExp/client_assets/24cd29d9-723b-4092-8335-e688a6ef6093/audioclip_sfx_b0202_jp.ab
Size,1272281
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,a6fddaeb875a34f270c8ec662c37167c
UUID,d3d5469e-90a4-4b9f-80bf-26b7c1807c16
Link,https://sdorica.rayark.download/androidExp/client_assets/d3d5469e-90a4-4b9f-80bf-26b7c1807c16/audioclip_sfx_e0002_jp.ab
Size,662049
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,f93a0ce7b5dbbdcd6a4a3f5f115984ea
UUID,54d3d7c8-e8f4-43a7-a7e2-22a0a79c8d00
Link,https://sdorica.rayark.download/androidExp/client_assets/54d3d7c8-e8f4-43a7-a7e2-22a0a79c8d00/audioclip_sfx_e0046_jp.ab
Size,3100224
##### Asset #####,audioclip_sfx_e3489_jp.ab
Hash,73489ea59cb14d5b759528b1db4f4133
UUID,aca89071-52de-4b8d-a7ac-242ba11c8106
Link,https://sdorica.rayark.download/androidExp/client_assets/aca89071-52de-4b8d-a7ac-242ba11c8106/audioclip_sfx_e3489_jp.ab
Size,356926
##### Asset #####,audioclip_sfx_e3497_jp.ab
Hash,e24cef83b446d53c3dbd0fd712800a67
UUID,e49b3c15-58ff-4dcb-b9d0-d04e551878cb
Link,https://sdorica.rayark.download/androidExp/client_assets/e49b3c15-58ff-4dcb-b9d0-d04e551878cb/audioclip_sfx_e3497_jp.ab
Size,250850
##### Asset #####,audioclip_sfx_e3498_jp.ab
Hash,5b026afef42c700b99fc11c09a2cd7b2
UUID,09dc1ecd-9f6e-4265-9b5f-0e0278cf42fe
Link,https://sdorica.rayark.download/androidExp/client_assets/09dc1ecd-9f6e-4265-9b5f-0e0278cf42fe/audioclip_sfx_e3498_jp.ab
Size,362037
##### Asset #####,audioclip_sfx_e3499_jp.ab
Hash,e269d2ffe65a58d5f552378e673b8d7c
UUID,23071007-8563-46e5-8a9d-f6c392781704
Link,https://sdorica.rayark.download/androidExp/client_assets/23071007-8563-46e5-8a9d-f6c392781704/audioclip_sfx_e3499_jp.ab
Size,119661
##### Asset #####,audioclip_sfx_e3500_jp.ab
Hash,289fdbd2cb8242165e692596223a09a6
UUID,de3219cd-90e9-4a61-a955-1809dda5859b
Link,https://sdorica.rayark.download/androidExp/client_assets/de3219cd-90e9-4a61-a955-1809dda5859b/audioclip_sfx_e3500_jp.ab
Size,67579
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,2f370653618705ff77d7308dd8ef1609
UUID,b451c9d5-6531-4c97-a526-a839ed569e54
Link,https://sdorica.rayark.download/androidExp/client_assets/b451c9d5-6531-4c97-a526-a839ed569e54/audioclip_sfx_h0003_jp.ab
Size,643326
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,cacfa524c78a6e30f88b51d01f059dc3
UUID,6e9bc18e-5286-4bad-999f-c998afdecb34
Link,https://sdorica.rayark.download/androidExp/client_assets/6e9bc18e-5286-4bad-999f-c998afdecb34/audioclip_sfx_h0004_jp.ab
Size,1029443
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,9908ad525ddc1c407193e3f445f058f9
UUID,a5f41804-3923-44c6-8d5a-f18ab17811e9
Link,https://sdorica.rayark.download/androidExp/client_assets/a5f41804-3923-44c6-8d5a-f18ab17811e9/audioclip_sfx_h0005_jp.ab
Size,872451
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,22c5a8400b978082c48c547e5a12311c
UUID,106db701-514f-44fe-8af3-4998fb3a3ef8
Link,https://sdorica.rayark.download/androidExp/client_assets/106db701-514f-44fe-8af3-4998fb3a3ef8/audioclip_sfx_h0006_jp.ab
Size,1013614
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,3611d0b2fb0f50f731bfcb8170dfea40
UUID,7a0f90db-f91b-4683-aee0-ec758d5d125e
Link,https://sdorica.rayark.download/androidExp/client_assets/7a0f90db-f91b-4683-aee0-ec758d5d125e/audioclip_sfx_h0007_jp.ab
Size,678622
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,eeed3199248de728350a25c2ea44cca3
UUID,52fd6038-40a4-4cdd-9e16-4f4751593439
Link,https://sdorica.rayark.download/androidExp/client_assets/52fd6038-40a4-4cdd-9e16-4f4751593439/audioclip_sfx_h0008_jp.ab
Size,349412
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,8b1107c6fbdb593f3f586333e87cf53f
UUID,ba5cb3c7-2f5d-4570-9add-55508f80d4fb
Link,https://sdorica.rayark.download/androidExp/client_assets/ba5cb3c7-2f5d-4570-9add-55508f80d4fb/audioclip_sfx_h0009_jp.ab
Size,453781
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,90a6cb9d29800f0844e32dba8fa4c71b
UUID,c9e9c4a2-bac4-4f10-acde-466c197bf35f
Link,https://sdorica.rayark.download/androidExp/client_assets/c9e9c4a2-bac4-4f10-acde-466c197bf35f/audioclip_sfx_h0010_jp.ab
Size,1074574
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,2d0eb635e64d7560da8a93dff1d6c3c1
UUID,4a47ae84-5f4b-449b-aef9-6a2afe0a15c0
Link,https://sdorica.rayark.download/androidExp/client_assets/4a47ae84-5f4b-449b-aef9-6a2afe0a15c0/audioclip_sfx_h0012_jp.ab
Size,740116
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,e4d5c70eebf71d1d4274d8f37e0b4f15
UUID,2ecc911c-7adb-4a8f-a777-9ce9a3ff101a
Link,https://sdorica.rayark.download/androidExp/client_assets/2ecc911c-7adb-4a8f-a777-9ce9a3ff101a/audioclip_sfx_h0013_jp.ab
Size,940880
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,3edf4b684bc8ca145b20fa31bcf2a3b1
UUID,98560c08-dd55-4c39-8870-c9aed27dfc0a
Link,https://sdorica.rayark.download/androidExp/client_assets/98560c08-dd55-4c39-8870-c9aed27dfc0a/audioclip_sfx_h0014_jp.ab
Size,446590
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,935fdd07844efc68d8db47c08d96c699
UUID,67a814c3-2308-4708-bab0-bbe8cf6e6d7a
Link,https://sdorica.rayark.download/androidExp/client_assets/67a814c3-2308-4708-bab0-bbe8cf6e6d7a/audioclip_sfx_h0016_jp.ab
Size,698678
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,e97f9ac35e0526dcac7517979c47121b
UUID,d99a6e9f-ade2-44ed-b3c6-452f28ff7606
Link,https://sdorica.rayark.download/androidExp/client_assets/d99a6e9f-ade2-44ed-b3c6-452f28ff7606/audioclip_sfx_h0018_jp.ab
Size,891811
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,684badbc51cc04588415f158c1732efb
UUID,125a3be5-6490-404f-a035-2fe1f9cb890b
Link,https://sdorica.rayark.download/androidExp/client_assets/125a3be5-6490-404f-a035-2fe1f9cb890b/audioclip_sfx_h0020_jp.ab
Size,755854
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,5969cc12cd3f8bb7c9373bfb9832a3eb
UUID,bff3d143-f516-40ec-aaef-b712741b669e
Link,https://sdorica.rayark.download/androidExp/client_assets/bff3d143-f516-40ec-aaef-b712741b669e/audioclip_sfx_h0021_jp.ab
Size,1196247
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,7e1ec411d647633bbed4c231ba03f18b
UUID,baa47b95-d4f4-4c3e-837c-346f8e8b74af
Link,https://sdorica.rayark.download/androidExp/client_assets/baa47b95-d4f4-4c3e-837c-346f8e8b74af/audioclip_sfx_h0022_jp.ab
Size,985553
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,4169a501b14e44cdcabf90c730ad2075
UUID,dbc1c5ad-2e1f-4f5d-a03a-68bb359acbff
Link,https://sdorica.rayark.download/androidExp/client_assets/dbc1c5ad-2e1f-4f5d-a03a-68bb359acbff/audioclip_sfx_h0023_jp.ab
Size,1681299
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,b010ad62c6ae6761dd5da55da0b05937
UUID,136fd6e7-ed60-4b75-bd82-fe9f092c40d2
Link,https://sdorica.rayark.download/androidExp/client_assets/136fd6e7-ed60-4b75-bd82-fe9f092c40d2/audioclip_sfx_h0024_jp.ab
Size,1572146
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,2e6e498c90b74426cd834cae89cf41b2
UUID,623ab61d-47d3-4920-b67f-a9594cb23d4a
Link,https://sdorica.rayark.download/androidExp/client_assets/623ab61d-47d3-4920-b67f-a9594cb23d4a/audioclip_sfx_h0025_jp.ab
Size,938019
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,dbc636e17f68c469ac4e7ab828071f9c
UUID,726c3b77-92f4-4a3b-b62e-7ce8ee4e7765
Link,https://sdorica.rayark.download/androidExp/client_assets/726c3b77-92f4-4a3b-b62e-7ce8ee4e7765/audioclip_sfx_h0029_jp.ab
Size,1291352
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,c838ca9cf15983d814439dfb2d86d0cc
UUID,83944259-aca3-41f2-a360-67048ba2948e
Link,https://sdorica.rayark.download/androidExp/client_assets/83944259-aca3-41f2-a360-67048ba2948e/audioclip_sfx_h0030_jp.ab
Size,1189228
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,24ae3ea7115992060962e6bb38243cd2
UUID,a17375bb-051c-44ef-bb81-5081fffcd1f5
Link,https://sdorica.rayark.download/androidExp/client_assets/a17375bb-051c-44ef-bb81-5081fffcd1f5/audioclip_sfx_h0031_jp.ab
Size,1039747
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,8adf27c3fdfa2b2651f33a25a7ba8cae
UUID,9dfb3c9c-bb2a-43ae-8a86-fa7bc90c5467
Link,https://sdorica.rayark.download/androidExp/client_assets/9dfb3c9c-bb2a-43ae-8a86-fa7bc90c5467/audioclip_sfx_h0035_jp.ab
Size,785947
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,f59b72593d93989812ebeeeae7bd60d4
UUID,4c82268d-563f-47aa-ab91-115caaefd276
Link,https://sdorica.rayark.download/androidExp/client_assets/4c82268d-563f-47aa-ab91-115caaefd276/audioclip_sfx_h0036_jp.ab
Size,743618
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,6a43ab96fe17bc7d293155bd1aca3273
UUID,346b601d-dc5e-4ece-aae4-d8437ad59f67
