##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/80ee5ecf-5b72-463d-8b49-ac20e3275c8f/audioclip_sfx_h0003_jp.ab
Size,643327
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,b979a624cc9424c2eac0c8ae9987c8b9
UUID,b337823f-d90f-4476-8c20-c57b3a816264
Link,https://sdorica.rayark.download/androidExp/client_assets/b337823f-d90f-4476-8c20-c57b3a816264/audioclip_sfx_h0004_jp.ab
Size,1029443
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,9908ad525ddc1c407193e3f445f058f9
UUID,3ee878c4-c819-4067-a81a-e19040202ba2
Link,https://sdorica.rayark.download/androidExp/client_assets/3ee878c4-c819-4067-a81a-e19040202ba2/audioclip_sfx_h0005_jp.ab
Size,872451
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,02760619d9693d2ae18230b06934c8d8
UUID,f2a832cf-5bb2-4006-b05c-508a6c1d1719
Link,https://sdorica.rayark.download/androidExp/client_assets/f2a832cf-5bb2-4006-b05c-508a6c1d1719/audioclip_sfx_h0006_jp.ab
Size,1013614
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,ed208c3a025a0e6bda21be27b75f1efe
UUID,b4ca370d-aa47-42c5-b5e8-4202aa33e0a8
Link,https://sdorica.rayark.download/androidExp/client_assets/b4ca370d-aa47-42c5-b5e8-4202aa33e0a8/audioclip_sfx_h0007_jp.ab
Size,678624
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,960416b47eb3959e0fe53914871da241
UUID,495ac0ff-b432-4c4d-981f-3fd33363641a
Link,https://sdorica.rayark.download/androidExp/client_assets/495ac0ff-b432-4c4d-981f-3fd33363641a/audioclip_sfx_h0008_jp.ab
Size,349412
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,8b1107c6fbdb593f3f586333e87cf53f
UUID,182579df-7939-4517-ac13-e98b8d46c73f
Link,https://sdorica.rayark.download/androidExp/client_assets/182579df-7939-4517-ac13-e98b8d46c73f/audioclip_sfx_h0009_jp.ab
Size,453781
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,62a5e8e7520dc4bbf735e59a271dae8a
UUID,0a21373f-8808-45ef-b757-483047d1a618
Link,https://sdorica.rayark.download/androidExp/client_assets/0a21373f-8808-45ef-b757-483047d1a618/audioclip_sfx_h0010_jp.ab
Size,1074573
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,2ac6e39ab1b838e6abf577823f604ddf
UUID,fe0a7e01-e4c5-4df4-ae49-f0338952d264
Link,https://sdorica.rayark.download/androidExp/client_assets/fe0a7e01-e4c5-4df4-ae49-f0338952d264/audioclip_sfx_h0012_jp.ab
Size,740116
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,00a4ba842384a5b92f615b68dc85c0d1
UUID,4cfc405e-9eae-4552-b776-2cba702be4bb
Link,https://sdorica.rayark.download/androidExp/client_assets/4cfc405e-9eae-4552-b776-2cba702be4bb/audioclip_sfx_h0013_jp.ab
Size,940882
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,6199b43943413d36caaf156cf1c538b4
UUID,899d63bf-7c14-4f38-89bb-15915ead39a3
Link,https://sdorica.rayark.download/androidExp/client_assets/899d63bf-7c14-4f38-89bb-15915ead39a3/audioclip_sfx_h0014_jp.ab
Size,446592
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,e43912d90790100cac9ba457eba83d62
UUID,5e915679-fbfb-4ddc-b660-e7117050ca93
Link,https://sdorica.rayark.download/androidExp/client_assets/5e915679-fbfb-4ddc-b660-e7117050ca93/audioclip_sfx_h0016_jp.ab
Size,698679
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,1a1c8282bc2a24ee3a58d25caec7dcd5
UUID,edfadbec-d959-4109-adba-bf442beb953a
Link,https://sdorica.rayark.download/androidExp/client_assets/edfadbec-d959-4109-adba-bf442beb953a/audioclip_sfx_h0018_jp.ab
Size,891812
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,7a74653d04ef192bc7aa5b5249c9d452
UUID,59916777-44f2-4a9b-be43-ed7a1785d4aa
Link,https://sdorica.rayark.download/androidExp/client_assets/59916777-44f2-4a9b-be43-ed7a1785d4aa/audioclip_sfx_h0020_jp.ab
Size,928965
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,549b9b2a5b95d0d84e7d4bb28101e44f
UUID,f987c3bc-88d0-4ccc-8d9a-fa581cbf6f9f
Link,https://sdorica.rayark.download/androidExp/client_assets/f987c3bc-88d0-4ccc-8d9a-fa581cbf6f9f/audioclip_sfx_h0021_jp.ab
Size,1196247
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,86e6f7a6f931931489e48f39c4ec6d7f
UUID,60b5e564-0cfe-4e2a-97e2-be689c167e0f
Link,https://sdorica.rayark.download/androidExp/client_assets/60b5e564-0cfe-4e2a-97e2-be689c167e0f/audioclip_sfx_h0022_jp.ab
Size,985554
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,3875e35f537c54bb451b9a7fbd3bb79d
UUID,6de772a9-7f66-4dfc-99f1-c0b7e84cd00e
Link,https://sdorica.rayark.download/androidExp/client_assets/6de772a9-7f66-4dfc-99f1-c0b7e84cd00e/audioclip_sfx_h0023_jp.ab
Size,1374150
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,b889c9fa8437ab75b0799b96f1428107
UUID,19676f0e-973b-40b6-9c3a-f70e1dc5732a
Link,https://sdorica.rayark.download/androidExp/client_assets/19676f0e-973b-40b6-9c3a-f70e1dc5732a/audioclip_sfx_h0024_jp.ab
Size,1572147
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,bf17b2adf5fdf1f3d1d08b6063987699
UUID,5ec00c65-44a2-452c-918d-c2ca3edb1d63
Link,https://sdorica.rayark.download/androidExp/client_assets/5ec00c65-44a2-452c-918d-c2ca3edb1d63/audioclip_sfx_h0025_jp.ab
Size,938019
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,c595665e63b8e23c60115cccbfa43889
UUID,e6ae6717-098c-4cf0-8ad9-91b30a51acb1
Link,https://sdorica.rayark.download/androidExp/client_assets/e6ae6717-098c-4cf0-8ad9-91b30a51acb1/audioclip_sfx_h0029_jp.ab
Size,1291352
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,7e759477e30497a58cef9ea5fb235044
UUID,c3564802-f107-4d42-a80c-d1e78ab7a411
Link,https://sdorica.rayark.download/androidExp/client_assets/c3564802-f107-4d42-a80c-d1e78ab7a411/audioclip_sfx_h0030_jp.ab
Size,1189227
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,212af0a40e5af2c5a091f91adfc600c7
UUID,957c9e68-10fa-4db3-af7e-635febde3ae4
Link,https://sdorica.rayark.download/androidExp/client_assets/957c9e68-10fa-4db3-af7e-635febde3ae4/audioclip_sfx_h0031_jp.ab
Size,1039749
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,53927688ed11b658820ee818ce3cf07c
UUID,fadf5f5a-ad76-4735-8192-59c3ae02b0db
Link,https://sdorica.rayark.download/androidExp/client_assets/fadf5f5a-ad76-4735-8192-59c3ae02b0db/audioclip_sfx_h0035_jp.ab
Size,785947
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,58a569e091626d082ce841c7e9b72aa6
UUID,e079a1ec-58ae-4cd9-a23e-231baa10da24
Link,https://sdorica.rayark.download/androidExp/client_assets/e079a1ec-58ae-4cd9-a23e-231baa10da24/audioclip_sfx_h0036_jp.ab
Size,743619
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,254cd546a46b5b927fbf9d257afc7daa
UUID,83b23cfe-fdea-4763-9947-02bd493858ce
Link,https://sdorica.rayark.download/androidExp/client_assets/83b23cfe-fdea-4763-9947-02bd493858ce/audioclip_sfx_h0038_jp.ab
Size,611357
##### Asset #####,audioclip_sfx_h0040_jp.ab
Hash,936d42f00a862b87eb4fbe2ce6175e0e
UUID,b5100570-7f00-413e-bbdb-f99903c721db
