##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/142e469d-17c2-40d5-b8d4-d4ea1442fcea/audioclip_sfx_21_jp.ab
Size,105516
##### Asset #####,audioclip_sfx_22_jp.ab
Hash,46053d084d41634ff7108d736138fa04
UUID,68cf5d89-4b0d-4fe9-a467-9858b5805e16
Link,https://sdorica.rayark.download/androidExp/client_assets/68cf5d89-4b0d-4fe9-a467-9858b5805e16/audioclip_sfx_22_jp.ab
Size,77788
##### Asset #####,audioclip_sfx_23_jp.ab
Hash,0b067ccbccbdac32acbb40f7a8a73ced
UUID,d12d6f94-6e60-47ed-a109-696f2963e8c6
Link,https://sdorica.rayark.download/androidExp/client_assets/d12d6f94-6e60-47ed-a109-696f2963e8c6/audioclip_sfx_23_jp.ab
Size,84652
##### Asset #####,audioclip_sfx_24_jp.ab
Hash,dc3ddfbf3000607f1502cc099df88102
UUID,6f0f2865-182f-47f0-88e7-93ddfe3795da
Link,https://sdorica.rayark.download/androidExp/client_assets/6f0f2865-182f-47f0-88e7-93ddfe3795da/audioclip_sfx_24_jp.ab
Size,72005
##### Asset #####,audioclip_sfx_25_jp.ab
Hash,1cdd1dc9a7f71e0ad511c541e1d70bc5
UUID,f80c5e53-4d64-4d8b-9ea6-e721c6f65044
Link,https://sdorica.rayark.download/androidExp/client_assets/f80c5e53-4d64-4d8b-9ea6-e721c6f65044/audioclip_sfx_25_jp.ab
Size,135514
##### Asset #####,audioclip_sfx_26_jp.ab
Hash,a0a6b7b1e49403e17a40fcce930429d2
UUID,e57874cc-f0b4-4166-bb4e-dab8a93e0494
Link,https://sdorica.rayark.download/androidExp/client_assets/e57874cc-f0b4-4166-bb4e-dab8a93e0494/audioclip_sfx_26_jp.ab
Size,219128
##### Asset #####,audioclip_sfx_27_jp.ab
Hash,475ccb13ba3e71702b8a6c8a479294e8
UUID,3e835236-bb87-43e7-86f5-a60f256514a1
Link,https://sdorica.rayark.download/androidExp/client_assets/3e835236-bb87-43e7-86f5-a60f256514a1/audioclip_sfx_27_jp.ab
Size,139362
##### Asset #####,audioclip_sfx_28_jp.ab
Hash,cc0e42d06d1e34197336abb56a4c66af
UUID,89a7577d-ffdc-4e30-adeb-167c332273c3
Link,https://sdorica.rayark.download/androidExp/client_assets/89a7577d-ffdc-4e30-adeb-167c332273c3/audioclip_sfx_28_jp.ab
Size,108416
##### Asset #####,audioclip_sfx_29_jp.ab
Hash,b8930593300d11494ef0f517bf2d0d69
UUID,49c5b7a0-a44c-48c3-8fd0-1bb6cd435274
Link,https://sdorica.rayark.download/androidExp/client_assets/49c5b7a0-a44c-48c3-8fd0-1bb6cd435274/audioclip_sfx_29_jp.ab
Size,121319
##### Asset #####,audioclip_sfx_3_jp.ab
Hash,8d4aeb4f1234058012e6d9bce29163b2
UUID,afdb2847-b1da-4bd8-b799-706e29261c7f
Link,https://sdorica.rayark.download/androidExp/client_assets/afdb2847-b1da-4bd8-b799-706e29261c7f/audioclip_sfx_3_jp.ab
Size,137726
##### Asset #####,audioclip_sfx_30_jp.ab
Hash,9a67a878e4696c6c8b8a87cd48f42612
UUID,83b3c638-873e-4930-94d2-c3adbce366d1
Link,https://sdorica.rayark.download/androidExp/client_assets/83b3c638-873e-4930-94d2-c3adbce366d1/audioclip_sfx_30_jp.ab
Size,52991
##### Asset #####,audioclip_sfx_31_jp.ab
Hash,f369997a73d5b3107a17c37042a95c46
UUID,2f642ac7-be91-47fc-bc0d-787f1b71f1dd
Link,https://sdorica.rayark.download/androidExp/client_assets/2f642ac7-be91-47fc-bc0d-787f1b71f1dd/audioclip_sfx_31_jp.ab
Size,92510
##### Asset #####,audioclip_sfx_32_jp.ab
Hash,c8fc12e0af48ee87fab2901927c92078
UUID,707ba3e3-f3df-48f4-94b7-b1cc125bf85e
Link,https://sdorica.rayark.download/androidExp/client_assets/707ba3e3-f3df-48f4-94b7-b1cc125bf85e/audioclip_sfx_32_jp.ab
Size,83645
##### Asset #####,audioclip_sfx_33_jp.ab
Hash,ea0f5fd3b8727ed30ee26562c9339e88
UUID,fe4219db-882b-45df-913c-1aeecfcc2e7a
Link,https://sdorica.rayark.download/androidExp/client_assets/fe4219db-882b-45df-913c-1aeecfcc2e7a/audioclip_sfx_33_jp.ab
Size,64496
##### Asset #####,audioclip_sfx_34_jp.ab
Hash,5d00e2366ca2c8839233d5a283af4d84
UUID,835f8f66-3915-43d9-b0ef-d387177b69e4
Link,https://sdorica.rayark.download/androidExp/client_assets/835f8f66-3915-43d9-b0ef-d387177b69e4/audioclip_sfx_34_jp.ab
Size,84996
##### Asset #####,audioclip_sfx_35_jp.ab
Hash,915ba698196911bdaa746f22ae815b32
UUID,e6586226-423c-40d1-8b67-7f15d3251b1a
Link,https://sdorica.rayark.download/androidExp/client_assets/e6586226-423c-40d1-8b67-7f15d3251b1a/audioclip_sfx_35_jp.ab
Size,202320
##### Asset #####,audioclip_sfx_36_jp.ab
Hash,f4966aa6a4f461fe847118d77e5257de
UUID,b3d5aaff-8898-4849-a2cd-4dd4f7c78080
Link,https://sdorica.rayark.download/androidExp/client_assets/b3d5aaff-8898-4849-a2cd-4dd4f7c78080/audioclip_sfx_36_jp.ab
Size,104787
##### Asset #####,audioclip_sfx_37_jp.ab
Hash,5c9572d916903945972e4a5b8265a965
UUID,0c8edfc5-3300-496f-b8bf-4266ef67d0e4
Link,https://sdorica.rayark.download/androidExp/client_assets/0c8edfc5-3300-496f-b8bf-4266ef67d0e4/audioclip_sfx_37_jp.ab
Size,67922
##### Asset #####,audioclip_sfx_38_jp.ab
Hash,858cf6eba7a9d07c7b816ee2ebf49843
UUID,82e5678d-b465-4c46-b756-be82448b10c0
Link,https://sdorica.rayark.download/androidExp/client_assets/82e5678d-b465-4c46-b756-be82448b10c0/audioclip_sfx_38_jp.ab
Size,68479
##### Asset #####,audioclip_sfx_39_jp.ab
Hash,77ca232c8cf705a41faf27ed44a47c2a
UUID,a487f435-a498-43ce-b73a-bc5421bcfc34
Link,https://sdorica.rayark.download/androidExp/client_assets/a487f435-a498-43ce-b73a-bc5421bcfc34/audioclip_sfx_39_jp.ab
Size,136123
##### Asset #####,audioclip_sfx_4_jp.ab
Hash,36563dd28fbdfa40598af9c9584a07e7
UUID,6cde5ba7-8c05-408c-b38c-cadb7fe0c180
Link,https://sdorica.rayark.download/androidExp/client_assets/6cde5ba7-8c05-408c-b38c-cadb7fe0c180/audioclip_sfx_4_jp.ab
Size,102717
##### Asset #####,audioclip_sfx_40_jp.ab
Hash,bca3351326c1be78436133eacc3fb539
UUID,94ce1d69-91de-46f3-bef7-799971e74ded
Link,https://sdorica.rayark.download/androidExp/client_assets/94ce1d69-91de-46f3-bef7-799971e74ded/audioclip_sfx_40_jp.ab
Size,63225
##### Asset #####,audioclip_sfx_41_jp.ab
Hash,ee2b000385bf4b0a17da2df8116ad8df
UUID,a5a5e3b5-9b64-459f-a481-3fda31039897
Link,https://sdorica.rayark.download/androidExp/client_assets/a5a5e3b5-9b64-459f-a481-3fda31039897/audioclip_sfx_41_jp.ab
Size,75014
##### Asset #####,audioclip_sfx_42_jp.ab
Hash,e053d88b5e6e60c9bc0ddf78f76e258f
UUID,9f23ec45-f188-46ea-8f1c-f62af5a8f699
Link,https://sdorica.rayark.download/androidExp/client_assets/9f23ec45-f188-46ea-8f1c-f62af5a8f699/audioclip_sfx_42_jp.ab
Size,118445
##### Asset #####,audioclip_sfx_43_jp.ab
Hash,46692cf887dc8638f7e6c88671635264
UUID,e29ebb82-5b3a-4b2e-9e71-1ddb45d5afcd
Link,https://sdorica.rayark.download/androidExp/client_assets/e29ebb82-5b3a-4b2e-9e71-1ddb45d5afcd/audioclip_sfx_43_jp.ab
Size,23465
##### Asset #####,audioclip_sfx_44_jp.ab
Hash,69994814f3899cebfc8ad5b56b6ca50c
UUID,92c50f3f-5533-4819-adfe-5dfc827d7fe3
Link,https://sdorica.rayark.download/androidExp/client_assets/92c50f3f-5533-4819-adfe-5dfc827d7fe3/audioclip_sfx_44_jp.ab
Size,123384
##### Asset #####,audioclip_sfx_45_jp.ab
Hash,347b9daa64d9c83980c380823b9b9904
UUID,98c918b0-55c4-422d-9073-d9218860676d
Link,https://sdorica.rayark.download/androidExp/client_assets/98c918b0-55c4-422d-9073-d9218860676d/audioclip_sfx_45_jp.ab
Size,75422
##### Asset #####,audioclip_sfx_46_jp.ab
Hash,ffe704149e08638cc1e031dea90b58dc
UUID,4b0fa03d-8ec5-43db-8cf9-434b01eaed40
Link,https://sdorica.rayark.download/androidExp/client_assets/4b0fa03d-8ec5-43db-8cf9-434b01eaed40/audioclip_sfx_46_jp.ab
Size,38504
##### Asset #####,audioclip_sfx_47_jp.ab
Hash,744f4ccf5c47825859d4efad7febe91d
UUID,1d23d786-2884-4276-8ed7-530548281533
Link,https://sdorica.rayark.download/androidExp/client_assets/1d23d786-2884-4276-8ed7-530548281533/audioclip_sfx_47_jp.ab
Size,29284
##### Asset #####,audioclip_sfx_48_jp.ab
Hash,f9e8be721d47376c91f40fb44e481ae2
UUID,a129baf0-81d9-4949-a6e6-ae2d4d7fdd20
Link,https://sdorica.rayark.download/androidExp/client_assets/a129baf0-81d9-4949-a6e6-ae2d4d7fdd20/audioclip_sfx_48_jp.ab
Size,88456
##### Asset #####,audioclip_sfx_49_jp.ab
Hash,885a8e9892ae30b2e0c8542f51e3fcd4
UUID,ffd0677a-29d8-4d37-b137-5b8e5f780ac9
Link,https://sdorica.rayark.download/androidExp/client_assets/ffd0677a-29d8-4d37-b137-5b8e5f780ac9/audioclip_sfx_49_jp.ab
Size,141539
##### Asset #####,audioclip_sfx_5_jp.ab
Hash,591abfe5408258dd9d57b56e1cfc021a
UUID,282814a6-2e0c-41c3-8c9d-74084b23f31d
Link,https://sdorica.rayark.download/androidExp/client_assets/282814a6-2e0c-41c3-8c9d-74084b23f31d/audioclip_sfx_5_jp.ab
Size,118774
##### Asset #####,audioclip_sfx_6_jp.ab
Hash,7e902368b4b84171e445dd6918915061
UUID,9cd85d6d-4e67-4eeb-b1ba-435c68b53efd
Link,https://sdorica.rayark.download/androidExp/client_assets/9cd85d6d-4e67-4eeb-b1ba-435c68b53efd/audioclip_sfx_6_jp.ab
Size,103527
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,53e89e55d43ae2352e7259399453b456
UUID,b23849ce-8b1e-41fc-8db9-6808c27c56a1
Link,https://sdorica.rayark.download/androidExp/client_assets/b23849ce-8b1e-41fc-8db9-6808c27c56a1/audioclip_sfx_7_jp.ab
Size,87150
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,bf775180b229b74397db057d14b75b31
UUID,383a2f85-cff6-47c9-8b97-08ec00a88d87
Link,https://sdorica.rayark.download/androidExp/client_assets/383a2f85-cff6-47c9-8b97-08ec00a88d87/audioclip_sfx_8_jp.ab
Size,61903
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,e751ce07d385316255af1b08864bf3bd
UUID,22ad8356-ac76-46b6-97cd-a015d157d12d
Link,https://sdorica.rayark.download/androidExp/client_assets/22ad8356-ac76-46b6-97cd-a015d157d12d/audioclip_sfx_9_jp.ab
Size,54584
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,b80b5d4fd0c4b2a328cf95cbed4f47a3
UUID,73a906e1-b70f-4f7a-99c6-d70680972cbd
Link,https://sdorica.rayark.download/androidExp/client_assets/73a906e1-b70f-4f7a-99c6-d70680972cbd/audioclip_sfx_b0001_jp.ab
Size,63661
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,b0b3ce81a1544f540825431caaca627a
UUID,41a05cdc-044b-4b71-a806-c12e6eb8646c
Link,https://sdorica.rayark.download/androidExp/client_assets/41a05cdc-044b-4b71-a806-c12e6eb8646c/audioclip_sfx_b0015_jp.ab
Size,116862
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,3c627abcf57534679e86dd46149aed8d
UUID,93050841-bcfc-4ebe-9ea3-0e1bda1edb63
Link,https://sdorica.rayark.download/androidExp/client_assets/93050841-bcfc-4ebe-9ea3-0e1bda1edb63/audioclip_sfx_b0028_jp.ab
Size,875307
##### Asset #####,audioclip_sfx_b0037_jp.ab
Hash,4df5a5017570aa8c2acabea9d2209c8a
UUID,2321279d-b658-4410-a9f2-a76fad4d8fad
Link,https://sdorica.rayark.download/androidExp/client_assets/2321279d-b658-4410-a9f2-a76fad4d8fad/audioclip_sfx_b0037_jp.ab
Size,2011712
##### Asset #####,audioclip_sfx_b0202_jp.ab
Hash,a4a3f4bf7ba7043f5006b1db91b71a67
UUID,64273f79-bc8a-40e6-ad53-1affc5ea30b8
Link,https://sdorica.rayark.download/androidExp/client_assets/64273f79-bc8a-40e6-ad53-1affc5ea30b8/audioclip_sfx_b0202_jp.ab
Size,1272282
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,b71883d22ee1445638fe4fe7dd73c237
UUID,2f0057af-e47c-4fc3-aa11-3523e9a4e34f
Link,https://sdorica.rayark.download/androidExp/client_assets/2f0057af-e47c-4fc3-aa11-3523e9a4e34f/audioclip_sfx_e0002_jp.ab
Size,662049
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,d71b0ddc869f457e4d79b1788237c5b9
UUID,a11aafb8-30cb-4f85-95e3-f6a4f4564234
Link,https://sdorica.rayark.download/androidExp/client_assets/a11aafb8-30cb-4f85-95e3-f6a4f4564234/audioclip_sfx_e0046_jp.ab
Size,3100225
##### Asset #####,audioclip_sfx_e3489_jp.ab
Hash,73489ea59cb14d5b759528b1db4f4133
UUID,700d7996-d52c-4bd5-b62f-b544ac29f396
Link,https://sdorica.rayark.download/androidExp/client_assets/700d7996-d52c-4bd5-b62f-b544ac29f396/audioclip_sfx_e3489_jp.ab
Size,356926
##### Asset #####,audioclip_sfx_e3497_jp.ab
Hash,aa9b6f19fbdf2ed53cf5f7b14ab4056d
UUID,867894d1-3bb1-43f4-9640-df3283fc9bfb
Link,https://sdorica.rayark.download/androidExp/client_assets/867894d1-3bb1-43f4-9640-df3283fc9bfb/audioclip_sfx_e3497_jp.ab
Size,250850
##### Asset #####,audioclip_sfx_e3498_jp.ab
Hash,b49f437bd15601cd94222196b7fccb5f
UUID,8aa70990-eb58-4d87-81df-8eee394ab27f
Link,https://sdorica.rayark.download/androidExp/client_assets/8aa70990-eb58-4d87-81df-8eee394ab27f/audioclip_sfx_e3498_jp.ab
Size,362037
##### Asset #####,audioclip_sfx_e3499_jp.ab
Hash,e269d2ffe65a58d5f552378e673b8d7c
UUID,9202e6eb-6214-4154-a8e7-114efe030de6
Link,https://sdorica.rayark.download/androidExp/client_assets/9202e6eb-6214-4154-a8e7-114efe030de6/audioclip_sfx_e3499_jp.ab
Size,119661
##### Asset #####,audioclip_sfx_e3500_jp.ab
Hash,289fdbd2cb8242165e692596223a09a6
UUID,61faa0b1-6846-48d3-a9c4-be82e7370d25
Link,https://sdorica.rayark.download/androidExp/client_assets/61faa0b1-6846-48d3-a9c4-be82e7370d25/audioclip_sfx_e3500_jp.ab
Size,67579
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,aab20e73e9e257b1140e412e05c6df9d
UUID,b07afa8f-7841-4150-bbca-409d8e1d2f63
Link,https://sdorica.rayark.download/androidExp/client_assets/b07afa8f-7841-4150-bbca-409d8e1d2f63/audioclip_sfx_h0003_jp.ab
Size,643326
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,68859678c6963fae4a736d5ffa956e64
UUID,03ef7980-058a-458e-b55b-56c74a50dc5d
Link,https://sdorica.rayark.download/androidExp/client_assets/03ef7980-058a-458e-b55b-56c74a50dc5d/audioclip_sfx_h0004_jp.ab
Size,1029445
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,033173ac35abe3d6aeb5d74ead69ed16
UUID,0d7dc925-84c9-4511-8ec1-1a17ba18e583
Link,https://sdorica.rayark.download/androidExp/client_assets/0d7dc925-84c9-4511-8ec1-1a17ba18e583/audioclip_sfx_h0005_jp.ab
Size,872451
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,f3213ad42f33fd4e0988f974c16f7745
UUID,f9bb4178-1344-4e08-8795-96a9ab6855f3
Link,https://sdorica.rayark.download/androidExp/client_assets/f9bb4178-1344-4e08-8795-96a9ab6855f3/audioclip_sfx_h0006_jp.ab
Size,1013615
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,46dfa44e498c0f532d1e2ddc927091f1
UUID,4a98faeb-45d6-476a-ba88-55c9aaa7a369
Link,https://sdorica.rayark.download/androidExp/client_assets/4a98faeb-45d6-476a-ba88-55c9aaa7a369/audioclip_sfx_h0007_jp.ab
Size,678621
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,931ccab603d89f0d1fdfa7703b93f7fd
UUID,01011a6e-0108-42ea-8e74-893f329bac86
Link,https://sdorica.rayark.download/androidExp/client_assets/01011a6e-0108-42ea-8e74-893f329bac86/audioclip_sfx_h0008_jp.ab
Size,349412
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,8f007dceb9f2e96963dccd437c5bbc80
UUID,a1d2ccb2-42a9-468f-b89e-69ba5d76463e
Link,https://sdorica.rayark.download/androidExp/client_assets/a1d2ccb2-42a9-468f-b89e-69ba5d76463e/audioclip_sfx_h0009_jp.ab
Size,453782
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,04b99c9d472c74b33cba4cf66998b8a1
UUID,b5c7d833-ce4c-4da8-a6fa-be70dae4b185
Link,https://sdorica.rayark.download/androidExp/client_assets/b5c7d833-ce4c-4da8-a6fa-be70dae4b185/audioclip_sfx_h0010_jp.ab
Size,1074572
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,24d718a7422e27825d771cab4fcf8daf
UUID,1e1a9821-3ed8-48e2-9b09-452d9cb25009
Link,https://sdorica.rayark.download/androidExp/client_assets/1e1a9821-3ed8-48e2-9b09-452d9cb25009/audioclip_sfx_h0012_jp.ab
Size,740116
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,fc56a7fb45ef64a15a0a6a4edfb9db6a
UUID,31b0658b-650c-4f0a-91fb-07c117787588
Link,https://sdorica.rayark.download/androidExp/client_assets/31b0658b-650c-4f0a-91fb-07c117787588/audioclip_sfx_h0013_jp.ab
Size,940880
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,b5a07b92a2ac32221f336377b0189691
UUID,dee26d73-b035-4f25-9976-cec765f18647
Link,https://sdorica.rayark.download/androidExp/client_assets/dee26d73-b035-4f25-9976-cec765f18647/audioclip_sfx_h0014_jp.ab
Size,446591
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,33cf07f75ce1a32518bb2a6be431352c
UUID,3cea6302-47ba-4a28-9df7-847517b7ab4e
Link,https://sdorica.rayark.download/androidExp/client_assets/3cea6302-47ba-4a28-9df7-847517b7ab4e/audioclip_sfx_h0016_jp.ab
Size,698678
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,ee0952ee602b31d78effb218414e8124
UUID,6c8200f5-c16e-4ea1-9ee2-dcf01ad9d243
Link,https://sdorica.rayark.download/androidExp/client_assets/6c8200f5-c16e-4ea1-9ee2-dcf01ad9d243/audioclip_sfx_h0018_jp.ab
Size,891813
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,2a7a0121f81e86d8ba1a27f6babdb9a7
UUID,9380e51e-f2ed-4c7e-8b15-1f9025c4ec3f
Link,https://sdorica.rayark.download/androidExp/client_assets/9380e51e-f2ed-4c7e-8b15-1f9025c4ec3f/audioclip_sfx_h0020_jp.ab
Size,928965
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,0d179065955f3261e6d583aba412809b
UUID,9276bc05-ef4c-43b3-a0b5-c0bb58722bef
Link,https://sdorica.rayark.download/androidExp/client_assets/9276bc05-ef4c-43b3-a0b5-c0bb58722bef/audioclip_sfx_h0021_jp.ab
Size,1196247
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,102a575039e5ff2f6b06ac5e3891c7b0
UUID,f3afc8fc-8f03-46bb-8c6b-a34b993fe803
Link,https://sdorica.rayark.download/androidExp/client_assets/f3afc8fc-8f03-46bb-8c6b-a34b993fe803/audioclip_sfx_h0022_jp.ab
Size,985554
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,168fda1ef8722625107abf7821849736
UUID,e6eb96a8-dc85-490b-9a6b-0c8fdfa756a7
Link,https://sdorica.rayark.download/androidExp/client_assets/e6eb96a8-dc85-490b-9a6b-0c8fdfa756a7/audioclip_sfx_h0023_jp.ab
Size,1374151
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,ff242eb62cfb3942ef4ab41edc3fcead
UUID,8f562e16-3e5f-430d-bb13-3ad2c3dc299c
Link,https://sdorica.rayark.download/androidExp/client_assets/8f562e16-3e5f-430d-bb13-3ad2c3dc299c/audioclip_sfx_h0024_jp.ab
Size,1572146
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,6b41d767a7afc17f24e1c771a9acfd00
UUID,4a019bb0-4e08-4783-b43d-99b8b39f059f
Link,https://sdorica.rayark.download/androidExp/client_assets/4a019bb0-4e08-4783-b43d-99b8b39f059f/audioclip_sfx_h0025_jp.ab
Size,938016
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,fc53d13b79013b4c1a365ddc7151799a
UUID,6053b737-18bb-415a-bd02-1fde4ec309c3
Link,https://sdorica.rayark.download/androidExp/client_assets/6053b737-18bb-415a-bd02-1fde4ec309c3/audioclip_sfx_h0029_jp.ab
Size,1291351
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,ca316930f29971ecb8be5c5723304d24
UUID,1ef4b407-f827-4813-b414-a329b866b10b
Link,https://sdorica.rayark.download/androidExp/client_assets/1ef4b407-f827-4813-b414-a329b866b10b/audioclip_sfx_h0030_jp.ab
Size,1189227
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,e4768a7254c13eb0ed42d8fadd5c8473
UUID,a993a63c-a343-4fe4-9166-e4833f2c1e71
Link,https://sdorica.rayark.download/androidExp/client_assets/a993a63c-a343-4fe4-9166-e4833f2c1e71/audioclip_sfx_h0031_jp.ab
Size,1039748
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,2473bbf1273b0eb76ed50335c0a520ef
UUID,c2e071e7-2ee1-4d0f-96ab-dc6c34058489
Link,https://sdorica.rayark.download/androidExp/client_assets/c2e071e7-2ee1-4d0f-96ab-dc6c34058489/audioclip_sfx_h0035_jp.ab
Size,785947
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,58a569e091626d082ce841c7e9b72aa6
UUID,84501254-9dc2-43c8-9169-d9f7f1800d52
Link,https://sdorica.rayark.download/androidExp/client_assets/84501254-9dc2-43c8-9169-d9f7f1800d52/audioclip_sfx_h0036_jp.ab
Size,743619
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,0fce8cc79a665feebbe5e46068391091
UUID,c06b6b22-3c95-4a2f-93ec-87ba386e4332
Link,https://sdorica.rayark.download/androidExp/client_assets/c06b6b22-3c95-4a2f-93ec-87ba386e4332/audioclip_sfx_h0038_jp.ab
Size,611357
