##### Asset #####,audioclip_sfx_0_jp.ab
UUID,aeb8b776-0b71-4750-9b43-0e2555397975
Link,https://sdorica.rayark.download/androidExp/client_assets/aeb8b776-0b71-4750-9b43-0e2555397975/audioclip_sfx_49_jp.ab
Size,141539
##### Asset #####,audioclip_sfx_5_jp.ab
Hash,591abfe5408258dd9d57b56e1cfc021a
UUID,18349f6f-76cd-4150-9037-77e5a6b37d91
Link,https://sdorica.rayark.download/androidExp/client_assets/18349f6f-76cd-4150-9037-77e5a6b37d91/audioclip_sfx_5_jp.ab
Size,118774
##### Asset #####,audioclip_sfx_6_jp.ab
Hash,7e902368b4b84171e445dd6918915061
UUID,073a2985-1f3f-4239-ab55-57e9496f07aa
Link,https://sdorica.rayark.download/androidExp/client_assets/073a2985-1f3f-4239-ab55-57e9496f07aa/audioclip_sfx_6_jp.ab
Size,103527
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,53e89e55d43ae2352e7259399453b456
UUID,824ad9f8-4816-444a-8273-d51615f63ac8
Link,https://sdorica.rayark.download/androidExp/client_assets/824ad9f8-4816-444a-8273-d51615f63ac8/audioclip_sfx_7_jp.ab
Size,87150
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,bf775180b229b74397db057d14b75b31
UUID,fe530e08-88ec-4125-b58d-fa71cd4cf111
Link,https://sdorica.rayark.download/androidExp/client_assets/fe530e08-88ec-4125-b58d-fa71cd4cf111/audioclip_sfx_8_jp.ab
Size,61903
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,e751ce07d385316255af1b08864bf3bd
UUID,b001d913-89ca-4da3-94cb-f40a9d781713
Link,https://sdorica.rayark.download/androidExp/client_assets/b001d913-89ca-4da3-94cb-f40a9d781713/audioclip_sfx_9_jp.ab
Size,54584
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,b80b5d4fd0c4b2a328cf95cbed4f47a3
UUID,a101c216-dd50-407c-bf2c-bf1f06046ab0
Link,https://sdorica.rayark.download/androidExp/client_assets/a101c216-dd50-407c-bf2c-bf1f06046ab0/audioclip_sfx_b0001_jp.ab
Size,63661
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,c8533387fb5e57e00c778a579e795f1f
UUID,8aec8174-447e-416c-8a05-7ceaa9675abf
Link,https://sdorica.rayark.download/androidExp/client_assets/8aec8174-447e-416c-8a05-7ceaa9675abf/audioclip_sfx_b0015_jp.ab
Size,116862
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,b5930501b1924f0f21e362815d1521b1
UUID,3539751a-fb76-4248-bd4e-e2db68708d54
Link,https://sdorica.rayark.download/androidExp/client_assets/3539751a-fb76-4248-bd4e-e2db68708d54/audioclip_sfx_b0028_jp.ab
Size,875307
##### Asset #####,audioclip_sfx_b0037_jp.ab
Hash,814e504e552a9baf426effb47fa224d0
UUID,9daf2c91-2a5e-433e-b9f6-2f8d3b5132b5
Link,https://sdorica.rayark.download/androidExp/client_assets/9daf2c91-2a5e-433e-b9f6-2f8d3b5132b5/audioclip_sfx_b0037_jp.ab
Size,2011711
##### Asset #####,audioclip_sfx_b0202_jp.ab
Hash,1f54fc4f2872223f765845eb6c17eeb9
UUID,fdce4d24-b30a-4cc6-bcc1-e87cf5aade8e
Link,https://sdorica.rayark.download/androidExp/client_assets/fdce4d24-b30a-4cc6-bcc1-e87cf5aade8e/audioclip_sfx_b0202_jp.ab
Size,1272281
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,8e49f2f406c0c6e3317b2da1224e1a38
UUID,ca79d9f7-ce37-444e-b405-74d084652dfe
Link,https://sdorica.rayark.download/androidExp/client_assets/ca79d9f7-ce37-444e-b405-74d084652dfe/audioclip_sfx_e0002_jp.ab
Size,662049
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,209a5e1445f48059a5b39e8201bdc97b
UUID,286f27a8-9581-4d3b-b398-7d419c7bbd10
Link,https://sdorica.rayark.download/androidExp/client_assets/286f27a8-9581-4d3b-b398-7d419c7bbd10/audioclip_sfx_e0046_jp.ab
Size,3100224
##### Asset #####,audioclip_sfx_e3489_jp.ab
Hash,372cb7e6ae77350680839bfa374c982d
UUID,6523b273-f982-4bae-9cf6-318b4b43e565
Link,https://sdorica.rayark.download/androidExp/client_assets/6523b273-f982-4bae-9cf6-318b4b43e565/audioclip_sfx_e3489_jp.ab
Size,356926
##### Asset #####,audioclip_sfx_e3497_jp.ab
Hash,3b38abc763d21d1cce6f6132281645be
UUID,5a721a14-6afb-478f-90fa-bc030337a1a5
Link,https://sdorica.rayark.download/androidExp/client_assets/5a721a14-6afb-478f-90fa-bc030337a1a5/audioclip_sfx_e3497_jp.ab
Size,250851
##### Asset #####,audioclip_sfx_e3498_jp.ab
Hash,bcee0297944556645d507cf3ed2f94aa
UUID,0a4dc99c-8416-4e51-a927-4891e90bed6b
Link,https://sdorica.rayark.download/androidExp/client_assets/0a4dc99c-8416-4e51-a927-4891e90bed6b/audioclip_sfx_e3498_jp.ab
Size,362037
##### Asset #####,audioclip_sfx_e3499_jp.ab
Hash,e269d2ffe65a58d5f552378e673b8d7c
UUID,073eca45-b0a7-4466-98e1-14c63dea62c6
Link,https://sdorica.rayark.download/androidExp/client_assets/073eca45-b0a7-4466-98e1-14c63dea62c6/audioclip_sfx_e3499_jp.ab
Size,119661
##### Asset #####,audioclip_sfx_e3500_jp.ab
Hash,289fdbd2cb8242165e692596223a09a6
UUID,afdd02a6-0f09-407d-898a-96c3370421f5
Link,https://sdorica.rayark.download/androidExp/client_assets/afdd02a6-0f09-407d-898a-96c3370421f5/audioclip_sfx_e3500_jp.ab
Size,67579
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,0df1352d3beabbbc277c4f24a05bc977
UUID,b57801fe-67ef-4712-998f-8a665be961b4
Link,https://sdorica.rayark.download/androidExp/client_assets/b57801fe-67ef-4712-998f-8a665be961b4/audioclip_sfx_h0003_jp.ab
Size,643324
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,efde385b60ff65a0998587ac711f0cc6
UUID,ab611514-28a9-4fc3-9fa1-b1ddec0475f7
Link,https://sdorica.rayark.download/androidExp/client_assets/ab611514-28a9-4fc3-9fa1-b1ddec0475f7/audioclip_sfx_h0004_jp.ab
Size,1029441
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,b78d46b811afe29584358acd6d46f003
UUID,8e2c8932-94d8-407c-93c0-31ea3640246d
Link,https://sdorica.rayark.download/androidExp/client_assets/8e2c8932-94d8-407c-93c0-31ea3640246d/audioclip_sfx_h0005_jp.ab
Size,872450
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,b8cfef5470fde92828c349efae207673
UUID,bf93ba66-be84-47cd-9873-d123eb515be1
Link,https://sdorica.rayark.download/androidExp/client_assets/bf93ba66-be84-47cd-9873-d123eb515be1/audioclip_sfx_h0006_jp.ab
Size,1013613
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,c7cc06a35308b095a6215ca30763070d
UUID,a3b80ebc-f4ea-4719-bdcd-6c3fb17fbea2
Link,https://sdorica.rayark.download/androidExp/client_assets/a3b80ebc-f4ea-4719-bdcd-6c3fb17fbea2/audioclip_sfx_h0007_jp.ab
Size,678623
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,960416b47eb3959e0fe53914871da241
UUID,ced8b12a-865d-4656-ba48-9d135d57e035
Link,https://sdorica.rayark.download/androidExp/client_assets/ced8b12a-865d-4656-ba48-9d135d57e035/audioclip_sfx_h0008_jp.ab
Size,349412
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,54c342c7e74d8d6ea9decda28871f3de
UUID,d2c7f760-4dbb-4168-9227-4b094c960ff9
Link,https://sdorica.rayark.download/androidExp/client_assets/d2c7f760-4dbb-4168-9227-4b094c960ff9/audioclip_sfx_h0009_jp.ab
Size,453781
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,42d8089b00254d744bf0fb7cbe3a8679
UUID,19c631d5-5a59-46c8-ad99-0f04d513d334
Link,https://sdorica.rayark.download/androidExp/client_assets/19c631d5-5a59-46c8-ad99-0f04d513d334/audioclip_sfx_h0010_jp.ab
Size,1074572
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,759f955e4d33f1f114e054f0c137faff
UUID,79b831fc-73fd-4339-9f92-e59ff1999ebd
Link,https://sdorica.rayark.download/androidExp/client_assets/79b831fc-73fd-4339-9f92-e59ff1999ebd/audioclip_sfx_h0012_jp.ab
Size,740116
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,f6d096e1b1ea73bee1186eb9c7ab0eff
UUID,45689261-00b1-46c3-b8a5-a2f2c4af489f
Link,https://sdorica.rayark.download/androidExp/client_assets/45689261-00b1-46c3-b8a5-a2f2c4af489f/audioclip_sfx_h0013_jp.ab
Size,940884
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,6c9223faa2e43e37b60b9ae5964582ad
UUID,4dd0d3b7-46a2-4d77-9933-1fe2dc54de7e
Link,https://sdorica.rayark.download/androidExp/client_assets/4dd0d3b7-46a2-4d77-9933-1fe2dc54de7e/audioclip_sfx_h0014_jp.ab
Size,446590
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,ddc8764161b3612e46d1d64f8a0f51f5
UUID,40393d47-1f62-47dd-aa98-e7be25f92b0d
Link,https://sdorica.rayark.download/androidExp/client_assets/40393d47-1f62-47dd-aa98-e7be25f92b0d/audioclip_sfx_h0016_jp.ab
Size,698678
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,fb07d5c4a870698cfcee2ee9099b683c
UUID,3098f80c-98a7-4df0-9872-419bc8cf34c1
Link,https://sdorica.rayark.download/androidExp/client_assets/3098f80c-98a7-4df0-9872-419bc8cf34c1/audioclip_sfx_h0018_jp.ab
Size,891812
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,3a1fb1e9a16642abc11a47422e4d9037
UUID,36102d54-7a5c-47e2-a51b-be5e73d41a0d
Link,https://sdorica.rayark.download/androidExp/client_assets/36102d54-7a5c-47e2-a51b-be5e73d41a0d/audioclip_sfx_h0020_jp.ab
Size,928965
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,01ab55a14572b7d2f236de8fd0939143
UUID,e897e2f9-5271-425d-a649-f9aa7e16aca4
Link,https://sdorica.rayark.download/androidExp/client_assets/e897e2f9-5271-425d-a649-f9aa7e16aca4/audioclip_sfx_h0021_jp.ab
Size,1196248
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,b69a5796858321dcc8563e8e4c307ef2
UUID,18d9e834-c1e4-46ed-b8ee-3bea9fb1629b
Link,https://sdorica.rayark.download/androidExp/client_assets/18d9e834-c1e4-46ed-b8ee-3bea9fb1629b/audioclip_sfx_h0022_jp.ab
Size,985554
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,cf484ee4843e33eea165367fd26e5d94
UUID,cebaf1eb-624b-43d9-9a89-058e8f646828
Link,https://sdorica.rayark.download/androidExp/client_assets/cebaf1eb-624b-43d9-9a89-058e8f646828/audioclip_sfx_h0023_jp.ab
Size,1374152
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,ac1a8f892dcdc5e78eab0e70afa25c99
UUID,23caf233-33ec-458d-8c97-54f64e5d6c1a
Link,https://sdorica.rayark.download/androidExp/client_assets/23caf233-33ec-458d-8c97-54f64e5d6c1a/audioclip_sfx_h0024_jp.ab
Size,1572146
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,f69c015c4bc481c862091f4618702d6d
UUID,1f5a0bc1-f4eb-40ea-b3ec-30db820dfac8
Link,https://sdorica.rayark.download/androidExp/client_assets/1f5a0bc1-f4eb-40ea-b3ec-30db820dfac8/audioclip_sfx_h0025_jp.ab
Size,938018
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,98e561036c0237a5127f1e053230906a
UUID,08426fed-50a6-47dd-9ea3-6e97aa4c974b
Link,https://sdorica.rayark.download/androidExp/client_assets/08426fed-50a6-47dd-9ea3-6e97aa4c974b/audioclip_sfx_h0029_jp.ab
Size,1291352
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,adececfab758d82d33823bebc9a49d23
UUID,0f3c76ec-fb0a-49b9-8325-e3e784264a7f
Link,https://sdorica.rayark.download/androidExp/client_assets/0f3c76ec-fb0a-49b9-8325-e3e784264a7f/audioclip_sfx_h0030_jp.ab
Size,1189229
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,80841165baf67e854b2816893ddb76ea
UUID,cb2e8a2c-5331-445c-8391-5eedd94be1e9
Link,https://sdorica.rayark.download/androidExp/client_assets/cb2e8a2c-5331-445c-8391-5eedd94be1e9/audioclip_sfx_h0031_jp.ab
Size,1039748
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,44a4f4f3947b6ec810ef91854962cfb0
UUID,2516fde6-cb30-4ed1-9168-146a32115d1c
Link,https://sdorica.rayark.download/androidExp/client_assets/2516fde6-cb30-4ed1-9168-146a32115d1c/audioclip_sfx_h0035_jp.ab
Size,785945
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,5ac0c84f266be42f5a97de926c2dda5d
UUID,2488a1e7-96bc-490b-9b5f-d2d3592b3051
Link,https://sdorica.rayark.download/androidExp/client_assets/2488a1e7-96bc-490b-9b5f-d2d3592b3051/audioclip_sfx_h0036_jp.ab
Size,743617
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,6a43ab96fe17bc7d293155bd1aca3273
UUID,4f8eab0e-cc4c-43b3-a46e-44d28bcf93a3
Link,https://sdorica.rayark.download/androidExp/client_assets/4f8eab0e-cc4c-43b3-a46e-44d28bcf93a3/audioclip_sfx_h0038_jp.ab
Size,611355
##### Asset #####,audioclip_sfx_h0040_jp.ab
Hash,936d42f00a862b87eb4fbe2ce6175e0e
UUID,e6cbba07-3ba0-4c81-8c97-5021f0827a08
