##### Asset #####,audioclip_sfx_0_jp.ab
##### Asset #####,audioclip_sfx_48_jp.ab
Hash,7d6b876f95dbf5bef2c60683c62fbb1f
UUID,1b79b33b-77d0-490d-b43c-ae670bec368f
Link,https://sdorica.rayark.download/androidExp/client_assets/1b79b33b-77d0-490d-b43c-ae670bec368f/audioclip_sfx_48_jp.ab
Size,88452
##### Asset #####,audioclip_sfx_49_jp.ab
Hash,a4c64be154c2cd84091289fce5c379ff
UUID,0a67d1b2-81e2-4a7e-b5d1-de6e88a90a79
Link,https://sdorica.rayark.download/androidExp/client_assets/0a67d1b2-81e2-4a7e-b5d1-de6e88a90a79/audioclip_sfx_49_jp.ab
Size,141537
##### Asset #####,audioclip_sfx_5_jp.ab
Hash,20015d627f840a04b30051eeb388404c
UUID,17bc2514-a4e9-4869-9a68-d946f44cd767
Link,https://sdorica.rayark.download/androidExp/client_assets/17bc2514-a4e9-4869-9a68-d946f44cd767/audioclip_sfx_5_jp.ab
Size,118773
##### Asset #####,audioclip_sfx_6_jp.ab
Hash,4f41ef40b702a47bd4113eb48bbfc3b2
UUID,da45b2a0-8dd7-4907-aa8a-37573ee05ec8
Link,https://sdorica.rayark.download/androidExp/client_assets/da45b2a0-8dd7-4907-aa8a-37573ee05ec8/audioclip_sfx_6_jp.ab
Size,103524
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,f09279fe820833843ded295ee274caab
UUID,e0b14b85-84d9-470c-a6a0-edf0eacf9c03
Link,https://sdorica.rayark.download/androidExp/client_assets/e0b14b85-84d9-470c-a6a0-edf0eacf9c03/audioclip_sfx_7_jp.ab
Size,87147
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,9782761727ea5bf286131c3e36f9b987
UUID,65f33b9e-c5f3-4174-b91e-48480a52dce1
Link,https://sdorica.rayark.download/androidExp/client_assets/65f33b9e-c5f3-4174-b91e-48480a52dce1/audioclip_sfx_8_jp.ab
Size,61899
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,5d6bba6acc9a14b746a8b5624d9f54d3
UUID,2eabf74a-2926-42d2-9f24-460e6e599716
Link,https://sdorica.rayark.download/androidExp/client_assets/2eabf74a-2926-42d2-9f24-460e6e599716/audioclip_sfx_9_jp.ab
Size,54582
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,716e4e89fa6ef1fb2b4156af5e970e81
UUID,f76a84d0-3842-47d8-871d-082b1c00eb8e
Link,https://sdorica.rayark.download/androidExp/client_assets/f76a84d0-3842-47d8-871d-082b1c00eb8e/audioclip_sfx_b0001_jp.ab
Size,63659
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,d6da7abf0385b0eafded316db17e06a2
UUID,faf7cec6-c5ab-484b-8760-79c69a8a1998
Link,https://sdorica.rayark.download/androidExp/client_assets/faf7cec6-c5ab-484b-8760-79c69a8a1998/audioclip_sfx_b0015_jp.ab
Size,116863
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,68f231da927dcc66c716730390e44192
UUID,edd3103e-003a-4667-8191-1a83e18fd5a8
Link,https://sdorica.rayark.download/androidExp/client_assets/edd3103e-003a-4667-8191-1a83e18fd5a8/audioclip_sfx_b0028_jp.ab
Size,875237
##### Asset #####,audioclip_sfx_b0037_jp.ab
Hash,6ebf281681806a4086786d4128d37426
UUID,9033a8e0-af61-4864-b671-fa2f4c5a8b7f
Link,https://sdorica.rayark.download/androidExp/client_assets/9033a8e0-af61-4864-b671-fa2f4c5a8b7f/audioclip_sfx_b0037_jp.ab
Size,2011709
##### Asset #####,audioclip_sfx_b0202_jp.ab
Hash,7750ae9b3f281b12741f618e478ace4f
UUID,4442f5d2-31af-4817-833f-07ce76edf990
Link,https://sdorica.rayark.download/androidExp/client_assets/4442f5d2-31af-4817-833f-07ce76edf990/audioclip_sfx_b0202_jp.ab
Size,1272278
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,d0a5f2b2bb03fb9d8f2ec76eb0136252
UUID,4d505405-d983-4a82-aee1-0cd157cdd7ab
Link,https://sdorica.rayark.download/androidExp/client_assets/4d505405-d983-4a82-aee1-0cd157cdd7ab/audioclip_sfx_e0002_jp.ab
Size,662046
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,c727dfaf7969a8f579787ddf68a62ee6
UUID,99911ec6-aab4-43b3-8881-6447a513c216
Link,https://sdorica.rayark.download/androidExp/client_assets/99911ec6-aab4-43b3-8881-6447a513c216/audioclip_sfx_e0046_jp.ab
Size,3100223
##### Asset #####,audioclip_sfx_e3489_jp.ab
Hash,ea8082ac96de8710a13bff7d47660522
UUID,686328b2-89b1-4322-bdec-796b44468af0
Link,https://sdorica.rayark.download/androidExp/client_assets/686328b2-89b1-4322-bdec-796b44468af0/audioclip_sfx_e3489_jp.ab
Size,356923
##### Asset #####,audioclip_sfx_e3497_jp.ab
Hash,4bc51cb5c1ef8bdd7c1517d547db1a24
UUID,8f2b79d9-cf00-43f9-8c82-601498aab55c
Link,https://sdorica.rayark.download/androidExp/client_assets/8f2b79d9-cf00-43f9-8c82-601498aab55c/audioclip_sfx_e3497_jp.ab
Size,250848
##### Asset #####,audioclip_sfx_e3498_jp.ab
Hash,64bedbde678e5777bf0b5b30ec2b7025
UUID,e0b58e8e-6f85-479f-bc72-57291473af9d
Link,https://sdorica.rayark.download/androidExp/client_assets/e0b58e8e-6f85-479f-bc72-57291473af9d/audioclip_sfx_e3498_jp.ab
Size,362038
##### Asset #####,audioclip_sfx_e3499_jp.ab
Hash,7875a33558a17634006321eccffb4e5f
UUID,ccaf4980-3ac8-4a4b-9bd9-fe9c4e11ef1d
Link,https://sdorica.rayark.download/androidExp/client_assets/ccaf4980-3ac8-4a4b-9bd9-fe9c4e11ef1d/audioclip_sfx_e3499_jp.ab
Size,119659
##### Asset #####,audioclip_sfx_e3500_jp.ab
Hash,44f918b7045c36642861a0a133f078c7
UUID,aae5447a-245a-4380-9578-2efe37883633
Link,https://sdorica.rayark.download/androidExp/client_assets/aae5447a-245a-4380-9578-2efe37883633/audioclip_sfx_e3500_jp.ab
Size,67578
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,3701b891338020d83327c36fd334f2b7
UUID,d69f98a2-7b5c-4295-ac20-693390b6f612
Link,https://sdorica.rayark.download/androidExp/client_assets/d69f98a2-7b5c-4295-ac20-693390b6f612/audioclip_sfx_h0003_jp.ab
Size,643322
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,6c27fdb1f10218ad7bdc7e0479825bed
UUID,ae8053a8-94db-424a-9c76-0d6b1c2c0013
Link,https://sdorica.rayark.download/androidExp/client_assets/ae8053a8-94db-424a-9c76-0d6b1c2c0013/audioclip_sfx_h0004_jp.ab
Size,1029447
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,af2d924b3901d6d29ce068de8b452147
UUID,31a48bca-1497-4e7a-84e3-b74400370a50
Link,https://sdorica.rayark.download/androidExp/client_assets/31a48bca-1497-4e7a-84e3-b74400370a50/audioclip_sfx_h0005_jp.ab
Size,872447
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,a10fd07d9bd36bd342cc0b178450167e
UUID,bb8bec17-9942-42b2-91fa-3a7bdfa12b1d
Link,https://sdorica.rayark.download/androidExp/client_assets/bb8bec17-9942-42b2-91fa-3a7bdfa12b1d/audioclip_sfx_h0006_jp.ab
Size,859683
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,b760bedfaca756e4a15a6c894b6abf0f
UUID,b3556ebf-1dce-425e-b2ff-000dfab19d07
Link,https://sdorica.rayark.download/androidExp/client_assets/b3556ebf-1dce-425e-b2ff-000dfab19d07/audioclip_sfx_h0007_jp.ab
Size,678621
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,eecf09dbdd35d7e12ad0badd10cdbb19
UUID,a16057aa-f3d6-4662-903b-36d9f3462531
Link,https://sdorica.rayark.download/androidExp/client_assets/a16057aa-f3d6-4662-903b-36d9f3462531/audioclip_sfx_h0008_jp.ab
Size,349409
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,53eab94018c8c69bd6cdf0d809e9d46e
UUID,182d3763-c13f-4188-a1ad-5446583f6794
Link,https://sdorica.rayark.download/androidExp/client_assets/182d3763-c13f-4188-a1ad-5446583f6794/audioclip_sfx_h0009_jp.ab
Size,453779
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,e7d88ab4150f5301812cdfc4ba05ba30
UUID,8ec6b999-1ca7-417d-9167-267a119d3c7e
Link,https://sdorica.rayark.download/androidExp/client_assets/8ec6b999-1ca7-417d-9167-267a119d3c7e/audioclip_sfx_h0010_jp.ab
Size,1074562
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,6a5fe105842c6a4b121ea2d9ed0f288c
UUID,c42227c3-1ee2-44c7-9987-136de43e191a
Link,https://sdorica.rayark.download/androidExp/client_assets/c42227c3-1ee2-44c7-9987-136de43e191a/audioclip_sfx_h0012_jp.ab
Size,740111
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,b5f50e039d1ca16453c0cbb73788401d
UUID,b4aedd6b-b5f6-4cad-a330-19c860bd6bb0
Link,https://sdorica.rayark.download/androidExp/client_assets/b4aedd6b-b5f6-4cad-a330-19c860bd6bb0/audioclip_sfx_h0013_jp.ab
Size,940878
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,11c88ba551217c62fc20c27287e738e2
UUID,5bb459a2-bb37-40e5-a9b1-9eed2a6b09ad
Link,https://sdorica.rayark.download/androidExp/client_assets/5bb459a2-bb37-40e5-a9b1-9eed2a6b09ad/audioclip_sfx_h0014_jp.ab
Size,446592
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,156d5db0469112b059164569aa5003c4
UUID,fb4985c4-e50c-4be6-81f2-5a92101a9e69
Link,https://sdorica.rayark.download/androidExp/client_assets/fb4985c4-e50c-4be6-81f2-5a92101a9e69/audioclip_sfx_h0016_jp.ab
Size,698674
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,d4677463114061f015aa99d1b0c79b62
UUID,521fe70c-5795-4ba8-98df-60583415de99
Link,https://sdorica.rayark.download/androidExp/client_assets/521fe70c-5795-4ba8-98df-60583415de99/audioclip_sfx_h0018_jp.ab
Size,891809
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,c298d42737bb0bda680573b1d3a46430
UUID,c787cf9f-3854-4f2f-b560-9f745dae1a68
Link,https://sdorica.rayark.download/androidExp/client_assets/c787cf9f-3854-4f2f-b560-9f745dae1a68/audioclip_sfx_h0020_jp.ab
Size,755853
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,a57a4b4b1dd2a912cf4646e4ce8975d6
UUID,22e26aa3-c3c5-4389-8202-5819c4cf3771
Link,https://sdorica.rayark.download/androidExp/client_assets/22e26aa3-c3c5-4389-8202-5819c4cf3771/audioclip_sfx_h0021_jp.ab
Size,1196252
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,2d5e33d7cb093e4d36b4edea21532610
UUID,2c40fb83-2456-4627-b488-13ac770f49d5
Link,https://sdorica.rayark.download/androidExp/client_assets/2c40fb83-2456-4627-b488-13ac770f49d5/audioclip_sfx_h0022_jp.ab
Size,985542
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,48b493da6eed51b61e0ac504483b6755
UUID,f4d0e971-8659-40b1-9529-aa2cc24d0763
Link,https://sdorica.rayark.download/androidExp/client_assets/f4d0e971-8659-40b1-9529-aa2cc24d0763/audioclip_sfx_h0023_jp.ab
Size,1681292
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,0878c2d2b0f567be331d060086b55ae5
UUID,683b34d3-481a-431a-87a4-1af4bbef3bbe
Link,https://sdorica.rayark.download/androidExp/client_assets/683b34d3-481a-431a-87a4-1af4bbef3bbe/audioclip_sfx_h0024_jp.ab
Size,1572137
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,85aa6b19de4e00c01d2c58e03eb16fed
UUID,ea067ddb-5620-4723-9e5f-1ccd714adb40
Link,https://sdorica.rayark.download/androidExp/client_assets/ea067ddb-5620-4723-9e5f-1ccd714adb40/audioclip_sfx_h0025_jp.ab
Size,938012
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,baf3be8e5d5d3620045d38873cc92e85
UUID,bfc0d275-c0c0-4585-a75f-0a7da517b403
Link,https://sdorica.rayark.download/androidExp/client_assets/bfc0d275-c0c0-4585-a75f-0a7da517b403/audioclip_sfx_h0029_jp.ab
Size,1291347
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,0f7893df2ef03605b27f7d019f09c5fe
UUID,b6b2f048-bf96-4e3f-94f9-2056f59985df
Link,https://sdorica.rayark.download/androidExp/client_assets/b6b2f048-bf96-4e3f-94f9-2056f59985df/audioclip_sfx_h0030_jp.ab
Size,1189248
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,a2282df545b96efa15c064e0b14e630d
UUID,1e54c5b7-01da-4207-801a-546b04c471f4
Link,https://sdorica.rayark.download/androidExp/client_assets/1e54c5b7-01da-4207-801a-546b04c471f4/audioclip_sfx_h0031_jp.ab
Size,1039742
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,f536d4b9d9a3f2d4c20359304fc25ac9
UUID,4a18faf5-b71e-4239-b4da-27cc4e7ca37f
Link,https://sdorica.rayark.download/androidExp/client_assets/4a18faf5-b71e-4239-b4da-27cc4e7ca37f/audioclip_sfx_h0035_jp.ab
Size,785941
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,cbc76dd4d83ac6b9c15f6ec45574d8b3
UUID,44395a36-1336-445d-a722-302b67826fca
Link,https://sdorica.rayark.download/androidExp/client_assets/44395a36-1336-445d-a722-302b67826fca/audioclip_sfx_h0036_jp.ab
Size,743615
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,9773d2cd691dc05424bd18d1f5fc1cd0
UUID,9dc22d01-7219-4024-8285-a83126320bf0
Link,https://sdorica.rayark.download/androidExp/client_assets/9dc22d01-7219-4024-8285-a83126320bf0/audioclip_sfx_h0038_jp.ab
Size,611353
##### Asset #####,audioclip_sfx_h0040_jp.ab
Hash,03f824abd4a6ef42567b1bc3c9c44f8d
UUID,d09fb189-d8fc-4a4c-a202-84451a430abe
