##### Asset #####,audioclip_sfx_0_jp.ab
Hash,d6cc1f9b55c4d9ae9c896b906070d7cb
UUID,0ea87fd8-2161-494b-8ab4-051b0153d4c4
Link,https://sdorica.rayark.download/androidExp/client_assets/0ea87fd8-2161-494b-8ab4-051b0153d4c4/audioclip_sfx_35_jp.ab
Size,202320
##### Asset #####,audioclip_sfx_36_jp.ab
Hash,f4966aa6a4f461fe847118d77e5257de
UUID,1a77f74a-3787-4339-9201-3d077aa58056
Link,https://sdorica.rayark.download/androidExp/client_assets/1a77f74a-3787-4339-9201-3d077aa58056/audioclip_sfx_36_jp.ab
Size,104787
##### Asset #####,audioclip_sfx_37_jp.ab
Hash,bd163ed363d96386a4cbfdbaee2c875d
UUID,409f2fb3-c2e5-4dbf-885b-818ce41d5183
Link,https://sdorica.rayark.download/androidExp/client_assets/409f2fb3-c2e5-4dbf-885b-818ce41d5183/audioclip_sfx_37_jp.ab
Size,67922
##### Asset #####,audioclip_sfx_38_jp.ab
Hash,858cf6eba7a9d07c7b816ee2ebf49843
UUID,dc649f7e-9b4e-4f93-bbf8-6a2334efefb4
Link,https://sdorica.rayark.download/androidExp/client_assets/dc649f7e-9b4e-4f93-bbf8-6a2334efefb4/audioclip_sfx_38_jp.ab
Size,68479
##### Asset #####,audioclip_sfx_39_jp.ab
Hash,77ca232c8cf705a41faf27ed44a47c2a
UUID,a9b1d1f3-1b2c-4d92-9aee-18ef7e72f30e
Link,https://sdorica.rayark.download/androidExp/client_assets/a9b1d1f3-1b2c-4d92-9aee-18ef7e72f30e/audioclip_sfx_39_jp.ab
Size,136123
##### Asset #####,audioclip_sfx_4_jp.ab
Hash,36563dd28fbdfa40598af9c9584a07e7
UUID,53b7ca88-9c51-4589-be62-fe61be7138be
Link,https://sdorica.rayark.download/androidExp/client_assets/53b7ca88-9c51-4589-be62-fe61be7138be/audioclip_sfx_4_jp.ab
Size,102717
##### Asset #####,audioclip_sfx_40_jp.ab
Hash,bca3351326c1be78436133eacc3fb539
UUID,6a4fd5f4-5b27-469a-ab42-316787d8682a
Link,https://sdorica.rayark.download/androidExp/client_assets/6a4fd5f4-5b27-469a-ab42-316787d8682a/audioclip_sfx_40_jp.ab
Size,63225
##### Asset #####,audioclip_sfx_41_jp.ab
Hash,ee2b000385bf4b0a17da2df8116ad8df
UUID,8fd788fa-ff6c-40d7-b6d7-2c89040b673d
Link,https://sdorica.rayark.download/androidExp/client_assets/8fd788fa-ff6c-40d7-b6d7-2c89040b673d/audioclip_sfx_41_jp.ab
Size,75014
##### Asset #####,audioclip_sfx_42_jp.ab
Hash,fc0dabc6eb578455f6a03b89c1d52bb3
UUID,e94d22fd-9f24-42cc-be5f-91d96d0a1608
Link,https://sdorica.rayark.download/androidExp/client_assets/e94d22fd-9f24-42cc-be5f-91d96d0a1608/audioclip_sfx_42_jp.ab
Size,118445
##### Asset #####,audioclip_sfx_43_jp.ab
Hash,46692cf887dc8638f7e6c88671635264
UUID,63154f61-21c3-471c-a277-1c26597206e6
Link,https://sdorica.rayark.download/androidExp/client_assets/63154f61-21c3-471c-a277-1c26597206e6/audioclip_sfx_43_jp.ab
Size,23465
##### Asset #####,audioclip_sfx_44_jp.ab
Hash,6154e6867cae0ce5009e3ccfbca111d1
UUID,d62b5637-fd58-47e2-afef-8518262da802
Link,https://sdorica.rayark.download/androidExp/client_assets/d62b5637-fd58-47e2-afef-8518262da802/audioclip_sfx_44_jp.ab
Size,123386
##### Asset #####,audioclip_sfx_45_jp.ab
Hash,347b9daa64d9c83980c380823b9b9904
UUID,28d82f61-39cc-49c1-b1f2-ab81ff45665f
Link,https://sdorica.rayark.download/androidExp/client_assets/28d82f61-39cc-49c1-b1f2-ab81ff45665f/audioclip_sfx_45_jp.ab
Size,75422
##### Asset #####,audioclip_sfx_46_jp.ab
Hash,ffe704149e08638cc1e031dea90b58dc
UUID,ad58bd78-ecbe-49ff-b201-b558bb0aeafa
Link,https://sdorica.rayark.download/androidExp/client_assets/ad58bd78-ecbe-49ff-b201-b558bb0aeafa/audioclip_sfx_46_jp.ab
Size,38504
##### Asset #####,audioclip_sfx_47_jp.ab
Hash,744f4ccf5c47825859d4efad7febe91d
UUID,a5db1081-741a-4ee8-9631-850bba68903f
Link,https://sdorica.rayark.download/androidExp/client_assets/a5db1081-741a-4ee8-9631-850bba68903f/audioclip_sfx_47_jp.ab
Size,29284
##### Asset #####,audioclip_sfx_48_jp.ab
Hash,f9e8be721d47376c91f40fb44e481ae2
UUID,01c0d56a-e3cb-48c9-a349-d29b7ce58af7
Link,https://sdorica.rayark.download/androidExp/client_assets/01c0d56a-e3cb-48c9-a349-d29b7ce58af7/audioclip_sfx_48_jp.ab
Size,88456
##### Asset #####,audioclip_sfx_49_jp.ab
Hash,885a8e9892ae30b2e0c8542f51e3fcd4
UUID,d3c5b4ba-aa71-4a88-9885-268c9ce69846
Link,https://sdorica.rayark.download/androidExp/client_assets/d3c5b4ba-aa71-4a88-9885-268c9ce69846/audioclip_sfx_49_jp.ab
Size,141539
##### Asset #####,audioclip_sfx_5_jp.ab
Hash,591abfe5408258dd9d57b56e1cfc021a
UUID,25991700-cd55-448f-969b-4cd59bca5897
Link,https://sdorica.rayark.download/androidExp/client_assets/25991700-cd55-448f-969b-4cd59bca5897/audioclip_sfx_5_jp.ab
Size,118774
##### Asset #####,audioclip_sfx_6_jp.ab
Hash,7e902368b4b84171e445dd6918915061
UUID,46d880de-69ae-4408-84a2-e735cc7f5aae
Link,https://sdorica.rayark.download/androidExp/client_assets/46d880de-69ae-4408-84a2-e735cc7f5aae/audioclip_sfx_6_jp.ab
Size,103527
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,53e89e55d43ae2352e7259399453b456
UUID,eaa60b28-004a-40dc-83d7-b07112177a95
Link,https://sdorica.rayark.download/androidExp/client_assets/eaa60b28-004a-40dc-83d7-b07112177a95/audioclip_sfx_7_jp.ab
Size,87150
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,bf775180b229b74397db057d14b75b31
UUID,f7ca01ff-63e4-4b21-bf4d-1a104d228f7d
Link,https://sdorica.rayark.download/androidExp/client_assets/f7ca01ff-63e4-4b21-bf4d-1a104d228f7d/audioclip_sfx_8_jp.ab
Size,61903
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,e751ce07d385316255af1b08864bf3bd
UUID,60f5848c-8dcf-4989-aab4-0758f01930da
Link,https://sdorica.rayark.download/androidExp/client_assets/60f5848c-8dcf-4989-aab4-0758f01930da/audioclip_sfx_9_jp.ab
Size,54584
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,b80b5d4fd0c4b2a328cf95cbed4f47a3
UUID,b8302c86-cfee-4b5d-8c40-761a170723c2
Link,https://sdorica.rayark.download/androidExp/client_assets/b8302c86-cfee-4b5d-8c40-761a170723c2/audioclip_sfx_b0001_jp.ab
Size,63661
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,c2bb30396a6189b935eaa9973330c99e
UUID,beac2ca1-6b64-4a87-8cb8-4c4952c1e43d
Link,https://sdorica.rayark.download/androidExp/client_assets/beac2ca1-6b64-4a87-8cb8-4c4952c1e43d/audioclip_sfx_b0015_jp.ab
Size,116861
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,af199bf93709cd365f97fb5ca3a29202
UUID,a850c13b-eddf-4f32-9a86-dc94f37b9248
Link,https://sdorica.rayark.download/androidExp/client_assets/a850c13b-eddf-4f32-9a86-dc94f37b9248/audioclip_sfx_b0028_jp.ab
Size,875307
##### Asset #####,audioclip_sfx_b0037_jp.ab
Hash,f47490113d6e4110849ad250e5cdbff9
UUID,16ec8d96-d65f-4181-8715-4b179b986c62
Link,https://sdorica.rayark.download/androidExp/client_assets/16ec8d96-d65f-4181-8715-4b179b986c62/audioclip_sfx_b0037_jp.ab
Size,2011712
##### Asset #####,audioclip_sfx_b0202_jp.ab
Hash,9670cb48a3dd20d7d72f20d1cb1164d4
UUID,6d9adf50-02fe-4099-8051-fe5aca2b7183
Link,https://sdorica.rayark.download/androidExp/client_assets/6d9adf50-02fe-4099-8051-fe5aca2b7183/audioclip_sfx_b0202_jp.ab
Size,1272281
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,e60f8c507a235f9721e5bd9083fe5862
UUID,5d18673a-c8ae-4c97-a608-2559fafd7a45
Link,https://sdorica.rayark.download/androidExp/client_assets/5d18673a-c8ae-4c97-a608-2559fafd7a45/audioclip_sfx_e0002_jp.ab
Size,662049
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,f93a0ce7b5dbbdcd6a4a3f5f115984ea
UUID,ef6367af-ab21-4a6a-88c7-77577d2e94d4
Link,https://sdorica.rayark.download/androidExp/client_assets/ef6367af-ab21-4a6a-88c7-77577d2e94d4/audioclip_sfx_e0046_jp.ab
Size,3100224
##### Asset #####,audioclip_sfx_e3489_jp.ab
Hash,73489ea59cb14d5b759528b1db4f4133
UUID,6a3d7d59-babf-417b-9c46-d5a8987c4fb4
Link,https://sdorica.rayark.download/androidExp/client_assets/6a3d7d59-babf-417b-9c46-d5a8987c4fb4/audioclip_sfx_e3489_jp.ab
Size,356926
##### Asset #####,audioclip_sfx_e3497_jp.ab
Hash,0bd24af7b122eb7a77872fe6b6445647
UUID,fa75c414-2d86-4f57-84e2-52ec08aca827
Link,https://sdorica.rayark.download/androidExp/client_assets/fa75c414-2d86-4f57-84e2-52ec08aca827/audioclip_sfx_e3497_jp.ab
Size,250849
##### Asset #####,audioclip_sfx_e3498_jp.ab
Hash,c967583f21078a62b90ebbfa0723caf2
UUID,889e89da-c1fb-4acc-99b5-6dff22484f5a
Link,https://sdorica.rayark.download/androidExp/client_assets/889e89da-c1fb-4acc-99b5-6dff22484f5a/audioclip_sfx_e3498_jp.ab
Size,362037
##### Asset #####,audioclip_sfx_e3499_jp.ab
Hash,e269d2ffe65a58d5f552378e673b8d7c
UUID,59317cb4-dba9-457f-bd1b-44d6716f7869
Link,https://sdorica.rayark.download/androidExp/client_assets/59317cb4-dba9-457f-bd1b-44d6716f7869/audioclip_sfx_e3499_jp.ab
Size,119661
##### Asset #####,audioclip_sfx_e3500_jp.ab
Hash,289fdbd2cb8242165e692596223a09a6
UUID,f08195b4-b320-4d12-b325-4d4a6b142536
Link,https://sdorica.rayark.download/androidExp/client_assets/f08195b4-b320-4d12-b325-4d4a6b142536/audioclip_sfx_e3500_jp.ab
Size,67579
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,5084f3f9c0194bb83d00ea504e4395cb
UUID,0e2b0b55-a797-4f90-9106-ee60690a60c6
Link,https://sdorica.rayark.download/androidExp/client_assets/0e2b0b55-a797-4f90-9106-ee60690a60c6/audioclip_sfx_h0003_jp.ab
Size,643327
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,94812db4dd5d72682bd7e4e01a8ebb1e
UUID,1f9c11fa-d67b-4a77-a1d2-07bb8ba87b35
Link,https://sdorica.rayark.download/androidExp/client_assets/1f9c11fa-d67b-4a77-a1d2-07bb8ba87b35/audioclip_sfx_h0004_jp.ab
Size,1029443
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,bf0c2fc3069a79bc7e8ea385a61028d0
UUID,dd57a6aa-ab8e-45ba-979e-26081a2495ae
Link,https://sdorica.rayark.download/androidExp/client_assets/dd57a6aa-ab8e-45ba-979e-26081a2495ae/audioclip_sfx_h0005_jp.ab
Size,872451
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,519e668aa3f6c5741ccf670b5c450bc7
UUID,9d52ccc0-d495-46da-9293-c78ba6bcf5a2
Link,https://sdorica.rayark.download/androidExp/client_assets/9d52ccc0-d495-46da-9293-c78ba6bcf5a2/audioclip_sfx_h0006_jp.ab
Size,1013615
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,ef9212171e2241a2335b7547fa7310a8
UUID,5895a815-24cf-4588-9d9d-b618917f084f
Link,https://sdorica.rayark.download/androidExp/client_assets/5895a815-24cf-4588-9d9d-b618917f084f/audioclip_sfx_h0007_jp.ab
Size,678621
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,960416b47eb3959e0fe53914871da241
UUID,3c9d2c4f-8ca6-449c-8535-d5b46f8c8b52
Link,https://sdorica.rayark.download/androidExp/client_assets/3c9d2c4f-8ca6-449c-8535-d5b46f8c8b52/audioclip_sfx_h0008_jp.ab
Size,349412
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,54c342c7e74d8d6ea9decda28871f3de
UUID,31d38547-02fd-41cb-901b-3f23699595df
Link,https://sdorica.rayark.download/androidExp/client_assets/31d38547-02fd-41cb-901b-3f23699595df/audioclip_sfx_h0009_jp.ab
Size,453781
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,8df06747eb3cf5f423cc78655bf0d205
UUID,bec6a105-610a-49cf-b182-7aaaac947e10
Link,https://sdorica.rayark.download/androidExp/client_assets/bec6a105-610a-49cf-b182-7aaaac947e10/audioclip_sfx_h0010_jp.ab
Size,1074572
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,4c73ed63648e6f48793f9a365a016de5
UUID,8adcf9eb-8fed-4b85-9ab2-16337585da2a
Link,https://sdorica.rayark.download/androidExp/client_assets/8adcf9eb-8fed-4b85-9ab2-16337585da2a/audioclip_sfx_h0012_jp.ab
Size,740115
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,b908d735949ca3bba1c726a36eaf76de
UUID,5a8fb27d-d3a2-41c7-bce5-8029ba1aff5c
Link,https://sdorica.rayark.download/androidExp/client_assets/5a8fb27d-d3a2-41c7-bce5-8029ba1aff5c/audioclip_sfx_h0013_jp.ab
Size,940881
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,3edf4b684bc8ca145b20fa31bcf2a3b1
UUID,e1e8cd07-8e33-4a4f-9231-75713143cfcc
Link,https://sdorica.rayark.download/androidExp/client_assets/e1e8cd07-8e33-4a4f-9231-75713143cfcc/audioclip_sfx_h0014_jp.ab
Size,446590
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,cfdf7d6be5322e37024f700930ef6f79
UUID,0b86c983-1b3c-4c7e-a0fd-696d0d3a785f
Link,https://sdorica.rayark.download/androidExp/client_assets/0b86c983-1b3c-4c7e-a0fd-696d0d3a785f/audioclip_sfx_h0016_jp.ab
Size,698678
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,1320a52febe84781a2d6f4563e155a20
UUID,7213c83e-daf7-4f5e-acea-b5a121e730ac
Link,https://sdorica.rayark.download/androidExp/client_assets/7213c83e-daf7-4f5e-acea-b5a121e730ac/audioclip_sfx_h0018_jp.ab
Size,891813
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,64638fcd077ac83e3b761b7a186715fe
UUID,2fc06372-3177-43bd-a2f7-c2792500b012
Link,https://sdorica.rayark.download/androidExp/client_assets/2fc06372-3177-43bd-a2f7-c2792500b012/audioclip_sfx_h0020_jp.ab
Size,755856
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,9765cfac54505dfb7d665482f8566b87
UUID,c31c097e-6627-4cab-b355-651e4dbf3555
Link,https://sdorica.rayark.download/androidExp/client_assets/c31c097e-6627-4cab-b355-651e4dbf3555/audioclip_sfx_h0021_jp.ab
Size,1196247
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,0e6356aa770196732fcc16379cf50dcb
UUID,02fb44f1-bf21-4b1c-a3ea-f435f76d746d
Link,https://sdorica.rayark.download/androidExp/client_assets/02fb44f1-bf21-4b1c-a3ea-f435f76d746d/audioclip_sfx_h0022_jp.ab
Size,985554
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,d10732af19e26b5a73705de9a24865be
UUID,63de854a-535e-44d3-829f-87e1a84703ac
Link,https://sdorica.rayark.download/androidExp/client_assets/63de854a-535e-44d3-829f-87e1a84703ac/audioclip_sfx_h0023_jp.ab
Size,1168103
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,f19bee62db581571204ac442d1569e4d
UUID,d4a65fb8-b7cf-4395-9bfe-56be91f06ff7
Link,https://sdorica.rayark.download/androidExp/client_assets/d4a65fb8-b7cf-4395-9bfe-56be91f06ff7/audioclip_sfx_h0024_jp.ab
Size,1572145
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,92c0e63bdfcc662f3ef8fc49922820b1
UUID,74717529-c29d-4aad-a73f-5012ad710716
Link,https://sdorica.rayark.download/androidExp/client_assets/74717529-c29d-4aad-a73f-5012ad710716/audioclip_sfx_h0025_jp.ab
Size,938019
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,39165eef19fbd135d95592e37c33726a
UUID,06c35b71-7378-4d52-abe8-4a5b554f1dbf
Link,https://sdorica.rayark.download/androidExp/client_assets/06c35b71-7378-4d52-abe8-4a5b554f1dbf/audioclip_sfx_h0029_jp.ab
Size,1291352
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,c64ea0e07b217bfa5cfeee7a86174908
UUID,2b37ea2b-6154-4b8e-aad7-e237b956a415
Link,https://sdorica.rayark.download/androidExp/client_assets/2b37ea2b-6154-4b8e-aad7-e237b956a415/audioclip_sfx_h0030_jp.ab
Size,1189228
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,f82ef7ee66d74569bda541e8466d372e
UUID,18d21132-50e0-47e3-9ee3-209901c8f264
Link,https://sdorica.rayark.download/androidExp/client_assets/18d21132-50e0-47e3-9ee3-209901c8f264/audioclip_sfx_h0031_jp.ab
Size,1039749
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,b2b15cd1dd7c6364dd43d5d9b36c70b2
UUID,c1d48b6e-3859-448e-a49f-0b8f568f3421
Link,https://sdorica.rayark.download/androidExp/client_assets/c1d48b6e-3859-448e-a49f-0b8f568f3421/audioclip_sfx_h0035_jp.ab
Size,785946
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,354faaa0e98b433e883ef500225f6c91
UUID,b9ab118a-e10d-47be-913d-7f9dbacc5741
Link,https://sdorica.rayark.download/androidExp/client_assets/b9ab118a-e10d-47be-913d-7f9dbacc5741/audioclip_sfx_h0036_jp.ab
Size,743618
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,0fce8cc79a665feebbe5e46068391091
UUID,60378a4c-8665-4cc5-bd9c-425cc76154e4
Link,https://sdorica.rayark.download/androidExp/client_assets/60378a4c-8665-4cc5-bd9c-425cc76154e4/audioclip_sfx_h0038_jp.ab
Size,611357
##### Asset #####,audioclip_sfx_h0040_jp.ab
Hash,936d42f00a862b87eb4fbe2ce6175e0e
