##### Asset #####,assetbundle_lookup_table.ab
Hash,9bab31cb73ea2f86fadb181408f16981
UUID,0fdedd26-4580-457a-920b-d6533c887d86
Link,https://sdorica.rayark.download/ios/client_assets/0fdedd26-4580-457a-920b-d6533c887d86/audioclip_music_music_area_market.ab
Size,1887348
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,8bdd03cfccf6be8ddcf70e89ba7a02c2
UUID,64cfe459-9648-4e65-9dbb-b94d0881b192
Link,https://sdorica.rayark.download/ios/client_assets/64cfe459-9648-4e65-9dbb-b94d0881b192/audioclip_music_music_area_rune_college.ab
Size,1705833
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,9a46f9d26308849c34c082079ea57313
UUID,f8256729-37b5-4c4d-bb62-66851f66b3d3
Link,https://sdorica.rayark.download/ios/client_assets/f8256729-37b5-4c4d-bb62-66851f66b3d3/audioclip_music_music_area_slum_piano.ab
Size,789924
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,cffb02822ee7704b039d55cbfa380ddd
UUID,e540506a-5211-4092-9815-f67295e5445a
Link,https://sdorica.rayark.download/ios/client_assets/e540506a-5211-4092-9815-f67295e5445a/audioclip_music_music_area_slum_wind.ab
Size,832577
##### Asset #####,audioclip_music_music_area_slum.ab
Hash,cc4c5b46445199a0ebcb382ebc9acdb5
UUID,a4193fe7-5582-4ee7-af68-f2f86557a707
Link,https://sdorica.rayark.download/ios/client_assets/a4193fe7-5582-4ee7-af68-f2f86557a707/audioclip_music_music_area_slum.ab
Size,2138531
##### Asset #####,audioclip_music_music_area_sun_castle_flying.ab
Hash,060fa549a023c1775ad69d9b5442cf19
UUID,606a8406-762e-435d-881b-b743dec6ef56
Link,https://sdorica.rayark.download/ios/client_assets/606a8406-762e-435d-881b-b743dec6ef56/audioclip_music_music_area_sun_castle_flying.ab
Size,2329119
##### Asset #####,audioclip_music_music_area_sun_castle.ab
Hash,bb1038255a17c992b0c8c1a3e1721994
UUID,8e43c334-2b7d-4d4c-b366-162a2428e67e
Link,https://sdorica.rayark.download/ios/client_assets/8e43c334-2b7d-4d4c-b366-162a2428e67e/audioclip_music_music_area_sun_castle.ab
Size,1844586
##### Asset #####,audioclip_music_music_area_sunny_plain.ab
Hash,12a829871364939c01347f90348540b9
UUID,41eedd98-112b-40fc-af7f-be2eb0778e02
Link,https://sdorica.rayark.download/ios/client_assets/41eedd98-112b-40fc-af7f-be2eb0778e02/audioclip_music_music_area_sunny_plain.ab
Size,1529739
##### Asset #####,audioclip_music_music_area_sunny_plain2.ab
Hash,09623ed3ff4e33bd40bea3daa2411717
UUID,9ff422d2-1f9b-4619-8eaa-ad3cc7a8914d
Link,https://sdorica.rayark.download/ios/client_assets/9ff422d2-1f9b-4619-8eaa-ad3cc7a8914d/audioclip_music_music_area_sunny_plain2.ab
Size,875130
##### Asset #####,audioclip_music_music_area_totemtaff_drum.ab
Hash,0eebdeaa555755f0d2fd9014f91a113b
UUID,47d6eb3b-d65b-4757-b186-9351a8ac10b9
Link,https://sdorica.rayark.download/ios/client_assets/47d6eb3b-d65b-4757-b186-9351a8ac10b9/audioclip_music_music_area_totemtaff_drum.ab
Size,1505578
##### Asset #####,audioclip_music_music_area_totemtaff.ab
Hash,3dca2ce777087517a55b0c1f2a5784b3
UUID,383d0be4-2d53-4609-8b25-9a5607b3d026
Link,https://sdorica.rayark.download/ios/client_assets/383d0be4-2d53-4609-8b25-9a5607b3d026/audioclip_music_music_area_totemtaff.ab
Size,1673744
##### Asset #####,audioclip_music_music_area_whistle_forest.ab
Hash,f06c5f9f56346b36ad973c39b6bf7951
UUID,06d066e4-6040-4bb2-ab3a-4cb73ec6e34c
Link,https://sdorica.rayark.download/ios/client_assets/06d066e4-6040-4bb2-ab3a-4cb73ec6e34c/audioclip_music_music_area_whistle_forest.ab
Size,1714314
##### Asset #####,audioclip_music_music_common_adventure_2.ab
Hash,5c454dd1311f1c6fc8588448570ca82a
UUID,58fb0e14-7e31-4a74-bc2e-f6d9fbe120ac
Link,https://sdorica.rayark.download/ios/client_assets/58fb0e14-7e31-4a74-bc2e-f6d9fbe120ac/audioclip_music_music_common_adventure_2.ab
Size,1489116
##### Asset #####,audioclip_music_music_common_adventure.ab
Hash,4e678cb3bd3cd0bd4ad505765f46ff53
UUID,97a3dc07-9d73-4025-bc78-d5bb1f8f4601
Link,https://sdorica.rayark.download/ios/client_assets/97a3dc07-9d73-4025-bc78-d5bb1f8f4601/audioclip_music_music_common_adventure.ab
Size,2031994
##### Asset #####,audioclip_music_music_common_battle_boss.ab
Hash,8fea669bccb3c078a8e521defbf3f5d8
UUID,bbc3ed06-9e42-4264-8314-caf45d5cba39
Link,https://sdorica.rayark.download/ios/client_assets/bbc3ed06-9e42-4264-8314-caf45d5cba39/audioclip_music_music_common_battle_boss.ab
Size,1828733
##### Asset #####,audioclip_music_music_common_battle_boss2.ab
Hash,3a525744d0527f87280d73c6d2ceeecb
UUID,eddc59c6-d922-4971-8875-9873f9192d8e
Link,https://sdorica.rayark.download/ios/client_assets/eddc59c6-d922-4971-8875-9873f9192d8e/audioclip_music_music_common_battle_boss2.ab
Size,1990384
##### Asset #####,audioclip_music_music_common_battle_boss3.ab
Hash,0e60a8db50e1126fca025f20d904ddeb
UUID,3e9f0f6d-6b27-49fd-b47a-a5426b64a402
Link,https://sdorica.rayark.download/ios/client_assets/3e9f0f6d-6b27-49fd-b47a-a5426b64a402/audioclip_music_music_common_battle_boss3.ab
Size,3286312
##### Asset #####,audioclip_music_music_common_battle_boss4.ab
Hash,4dc388dd9a41dd1bea5b408332ea830f
UUID,e3da6b94-8602-4925-bf36-09b438a424fe
Link,https://sdorica.rayark.download/ios/client_assets/e3da6b94-8602-4925-bf36-09b438a424fe/audioclip_music_music_common_battle_boss4.ab
Size,1388701
##### Asset #####,audioclip_music_music_common_battle_funny.ab
Hash,2f7209bc55b2d3b0df87df8418e2004b
UUID,c453b397-e7bd-4460-b490-e176f72ae11d
Link,https://sdorica.rayark.download/ios/client_assets/c453b397-e7bd-4460-b490-e176f72ae11d/audioclip_music_music_common_battle_funny.ab
Size,1784033
##### Asset #####,audioclip_music_music_common_battle_general.ab
Hash,f06b96ae5606a3e36225cc85b52325e3
UUID,22d65ad0-086c-4378-9f21-775d35e9c314
Link,https://sdorica.rayark.download/ios/client_assets/22d65ad0-086c-4378-9f21-775d35e9c314/audioclip_music_music_common_battle_general.ab
Size,1952612
##### Asset #####,audioclip_music_music_common_battle.ab
Hash,1d2453033d669097e5d35287994d5094
UUID,6dffefc5-c909-4b39-a639-100f1c35787b
Link,https://sdorica.rayark.download/ios/client_assets/6dffefc5-c909-4b39-a639-100f1c35787b/audioclip_music_music_common_battle.ab
Size,663825
##### Asset #####,audioclip_music_music_common_challenge_battle.ab
Hash,6afee876b1991894d5797e7750f0ed3a
UUID,c861fbfc-b025-4948-a7c1-558765e6eb5d
Link,https://sdorica.rayark.download/ios/client_assets/c861fbfc-b025-4948-a7c1-558765e6eb5d/audioclip_music_music_common_challenge_battle.ab
Size,1624019
##### Asset #####,audioclip_music_music_common_challenge.ab
Hash,f92614706ef740c824779cfc2f546d00
UUID,d5e7f0bd-4d6f-4772-bc05-3e68bc5b9221
Link,https://sdorica.rayark.download/ios/client_assets/d5e7f0bd-4d6f-4772-bc05-3e68bc5b9221/audioclip_music_music_common_challenge.ab
Size,1621209
##### Asset #####,audioclip_music_music_common_dangerous_1.ab
Hash,5e2af40578aff8bf1f31d0f2efb03512
UUID,419fd904-3e22-41d1-b891-aaefae99e7ed
Link,https://sdorica.rayark.download/ios/client_assets/419fd904-3e22-41d1-b891-aaefae99e7ed/audioclip_music_music_common_dangerous_1.ab
Size,891036
##### Asset #####,audioclip_music_music_common_dangerous_2.ab
Hash,1db44d84da4331cf852cf1a625edffe4
UUID,b4dcef21-12df-44a5-a74f-8f1b8544ef48
Link,https://sdorica.rayark.download/ios/client_assets/b4dcef21-12df-44a5-a74f-8f1b8544ef48/audioclip_music_music_common_dangerous_2.ab
Size,2179577
##### Asset #####,audioclip_music_music_common_dangerous_3.ab
Hash,c483ea3c32160c8bf847f23a3f22bd7a
UUID,2eef7e3b-93be-4667-904d-5e666d8a4517
Link,https://sdorica.rayark.download/ios/client_assets/2eef7e3b-93be-4667-904d-5e666d8a4517/audioclip_music_music_common_dangerous_3.ab
Size,933790
##### Asset #####,audioclip_music_music_common_dawn.ab
Hash,2828fb0b0111e5521cadb0a67b8d01a7
UUID,04e98833-7316-460a-95b6-e4cfb1d8f697
Link,https://sdorica.rayark.download/ios/client_assets/04e98833-7316-460a-95b6-e4cfb1d8f697/audioclip_music_music_common_dawn.ab
Size,3534314
##### Asset #####,audioclip_music_music_common_emergency.ab
Hash,29b8abf70325395f8ef41f6c7847c897
UUID,96e04cc3-6a34-43b4-a9d2-b52985b566ee
Link,https://sdorica.rayark.download/ios/client_assets/96e04cc3-6a34-43b4-a9d2-b52985b566ee/audioclip_music_music_common_emergency.ab
Size,665927
##### Asset #####,audioclip_music_music_common_funny.ab
Hash,fd5d61687d5701a9e77b1e1dc780d5b7
UUID,796d618a-8f4b-4e73-b3bf-9a9feb3c5a9d
Link,https://sdorica.rayark.download/ios/client_assets/796d618a-8f4b-4e73-b3bf-9a9feb3c5a9d/audioclip_music_music_common_funny.ab
Size,624068
##### Asset #####,audioclip_music_music_common_funny2.ab
Hash,9aa5d43138d1ed031ed04e13f4e95de3
UUID,da8e20d2-e127-47d1-a1ca-b1155e739240
Link,https://sdorica.rayark.download/ios/client_assets/da8e20d2-e127-47d1-a1ca-b1155e739240/audioclip_music_music_common_funny2.ab
Size,1340689
##### Asset #####,audioclip_music_music_common_happiness.ab
Hash,6cc1300e2082239429b558a2d7efad18
UUID,08409899-ee86-467b-928a-26b510165d3a
Link,https://sdorica.rayark.download/ios/client_assets/08409899-ee86-467b-928a-26b510165d3a/audioclip_music_music_common_happiness.ab
Size,698492
##### Asset #####,audioclip_music_music_common_maintheme_piano.ab
Hash,b279946f45d3f389e99163d413cdda06
UUID,dcc1472b-1c0b-4249-bc0e-b5942202ad2e
Link,https://sdorica.rayark.download/ios/client_assets/dcc1472b-1c0b-4249-bc0e-b5942202ad2e/audioclip_music_music_common_maintheme_piano.ab
Size,2157316
##### Asset #####,audioclip_music_music_common_s2_arena_1.ab
Hash,e5875e2f7825b4e8a062386aa659a2f3
UUID,d1a491cf-d0bb-43e3-94d6-69cf0952afcd
Link,https://sdorica.rayark.download/ios/client_assets/d1a491cf-d0bb-43e3-94d6-69cf0952afcd/audioclip_music_music_common_s2_arena_1.ab
Size,2337411
##### Asset #####,audioclip_music_music_common_s2_arena_2.ab
Hash,8f8ffa5a3f10dc384cad31b5baa69d3f
UUID,5b87a93c-ab90-40bc-9a94-41970f4a7d5e
Link,https://sdorica.rayark.download/ios/client_assets/5b87a93c-ab90-40bc-9a94-41970f4a7d5e/audioclip_music_music_common_s2_arena_2.ab
Size,2212666
##### Asset #####,audioclip_music_music_common_s2_arena_3.ab
Hash,44206ee0e08afc9428664515702b675f
UUID,b5580fc6-9cfe-4057-8b4e-52464635b1f0
Link,https://sdorica.rayark.download/ios/client_assets/b5580fc6-9cfe-4057-8b4e-52464635b1f0/audioclip_music_music_common_s2_arena_3.ab
Size,1430778
##### Asset #####,audioclip_music_music_common_s2_battle_boss1.ab
Hash,6a6470be84c3581140400589273bef87
UUID,11de4aa0-83c8-49fa-80d9-1f1dd868c2ff
Link,https://sdorica.rayark.download/ios/client_assets/11de4aa0-83c8-49fa-80d9-1f1dd868c2ff/audioclip_music_music_common_s2_battle_boss1.ab
Size,2908251
##### Asset #####,audioclip_music_music_common_s2_battle_boss2.ab
Hash,24de9896c525e802098edcd3a347be6a
UUID,06cffff2-01f5-48d2-bea8-3e70596db3b7
Link,https://sdorica.rayark.download/ios/client_assets/06cffff2-01f5-48d2-bea8-3e70596db3b7/audioclip_music_music_common_s2_battle_boss2.ab
Size,3442649
##### Asset #####,audioclip_music_music_common_s2_battle_tension.ab
Hash,e51e42d38d4153717899b615f88ca432
UUID,861dd987-f170-438a-9ead-54cedf1fc31a
Link,https://sdorica.rayark.download/ios/client_assets/861dd987-f170-438a-9ead-54cedf1fc31a/audioclip_music_music_common_s2_battle_tension.ab
Size,1972872
##### Asset #####,audioclip_music_music_common_s2_battle.ab
Hash,4979c56d93ef0904feffc63782cbfca6
UUID,dfe21ce1-5859-491e-994f-ed12f8ffe3b8
Link,https://sdorica.rayark.download/ios/client_assets/dfe21ce1-5859-491e-994f-ed12f8ffe3b8/audioclip_music_music_common_s2_battle.ab
Size,2216356
##### Asset #####,audioclip_music_music_common_s2_casino.ab
Hash,5bd55eb328d60c29644d5f78dd402ed1
UUID,1f4b0db2-70a8-48e6-9535-d6ac88481bfb
Link,https://sdorica.rayark.download/ios/client_assets/1f4b0db2-70a8-48e6-9535-d6ac88481bfb/audioclip_music_music_common_s2_casino.ab
Size,1664561
##### Asset #####,audioclip_music_music_common_s2_chimera_blade_fin.ab
Hash,0d9d171f7665d4aa35f29c18982cca86
UUID,e360e243-7e6e-426b-8159-1426a34ca9c3
Link,https://sdorica.rayark.download/ios/client_assets/e360e243-7e6e-426b-8159-1426a34ca9c3/audioclip_music_music_common_s2_chimera_blade_fin.ab
Size,5358664
##### Asset #####,audioclip_music_music_common_s2_chimera_blade.ab
Hash,07ec734fd0c10d662694e176bb4a5073
UUID,d53aef83-a795-4985-a483-f4de63af29b6
Link,https://sdorica.rayark.download/ios/client_assets/d53aef83-a795-4985-a483-f4de63af29b6/audioclip_music_music_common_s2_chimera_blade.ab
Size,2359911
##### Asset #####,audioclip_music_music_common_s2_circus_show_2.ab
Hash,ff117b3986354e1325f5625a24416c98
UUID,f55a45d2-a328-4937-9251-e1b010e16d42
Link,https://sdorica.rayark.download/ios/client_assets/f55a45d2-a328-4937-9251-e1b010e16d42/audioclip_music_music_common_s2_circus_show_2.ab
Size,453693
##### Asset #####,audioclip_music_music_common_s2_circus_show.ab
Hash,f7f9483991c65b8ed4561a72b01e4766
UUID,3c7f962f-9352-46d6-9ebf-c37a27e4527c
Link,https://sdorica.rayark.download/ios/client_assets/3c7f962f-9352-46d6-9ebf-c37a27e4527c/audioclip_music_music_common_s2_circus_show.ab
Size,2236250
##### Asset #####,audioclip_music_music_common_s2_circus.ab
Hash,a052275b1f980d91c1d839a1b271d214
UUID,8dff5707-06f1-4de7-a9a9-857fc3f90a23
Link,https://sdorica.rayark.download/ios/client_assets/8dff5707-06f1-4de7-a9a9-857fc3f90a23/audioclip_music_music_common_s2_circus.ab
Size,1719526
##### Asset #####,audioclip_music_music_common_s2_dangerous_1.ab
Hash,a403c67e0954bf88427a5e5ff581c844
UUID,0411c32e-1060-4297-94e8-419f07152155
Link,https://sdorica.rayark.download/ios/client_assets/0411c32e-1060-4297-94e8-419f07152155/audioclip_music_music_common_s2_dangerous_1.ab
Size,816652
##### Asset #####,audioclip_music_music_common_s2_dangerous_2.ab
Hash,c2a95d9cda92fc149869654f9eb417b2
UUID,297c5b60-9a07-4a79-ace4-3db9d699719e
Link,https://sdorica.rayark.download/ios/client_assets/297c5b60-9a07-4a79-ace4-3db9d699719e/audioclip_music_music_common_s2_dangerous_2.ab
Size,1304117
##### Asset #####,audioclip_music_music_common_s2_dangerous_3.ab
Hash,63b4b7d6d353b4a91685173ef6b56fb8
UUID,f92e8178-735a-4061-b6d9-a42a6c6add11
Link,https://sdorica.rayark.download/ios/client_assets/f92e8178-735a-4061-b6d9-a42a6c6add11/audioclip_music_music_common_s2_dangerous_3.ab
Size,427642
##### Asset #####,audioclip_music_music_common_s2_dangerous_4.ab
Hash,db6a7885fb991864e4f9034b69a7ec75
UUID,cdb19076-61b0-4dd6-bc04-3da9cfd3b1d4
Link,https://sdorica.rayark.download/ios/client_assets/cdb19076-61b0-4dd6-bc04-3da9cfd3b1d4/audioclip_music_music_common_s2_dangerous_4.ab
Size,2726641
##### Asset #####,audioclip_music_music_common_s2_dragon_sect.ab
Hash,7f60219550865979f686501a11e11dc1
UUID,a6f774a7-5c54-4161-9f2e-0b0bd680b025
Link,https://sdorica.rayark.download/ios/client_assets/a6f774a7-5c54-4161-9f2e-0b0bd680b025/audioclip_music_music_common_s2_dragon_sect.ab
Size,1894694
##### Asset #####,audioclip_music_music_common_s2_joan_theme_melody.ab
Hash,74e894654b311d703f0797677d208b54
UUID,a7f8a4c0-6884-44c9-b2e1-1711dba1b9c4
Link,https://sdorica.rayark.download/ios/client_assets/a7f8a4c0-6884-44c9-b2e1-1711dba1b9c4/audioclip_music_music_common_s2_joan_theme_melody.ab
Size,1585111
##### Asset #####,audioclip_music_music_common_s2_joan_theme.ab
Hash,4d24741c46a51288a34af09445384529
UUID,83301b05-b891-4325-a5ad-582cbde70509
Link,https://sdorica.rayark.download/ios/client_assets/83301b05-b891-4325-a5ad-582cbde70509/audioclip_music_music_common_s2_joan_theme.ab
Size,1528357
##### Asset #####,audioclip_music_music_common_s2_lab.ab
Hash,eba89d22a9663bd41d8d9cc184121817
UUID,879ae6ad-dc7c-40e7-811e-ca526922ff26
Link,https://sdorica.rayark.download/ios/client_assets/879ae6ad-dc7c-40e7-811e-ca526922ff26/audioclip_music_music_common_s2_lab.ab
Size,2734182
##### Asset #####,audioclip_music_music_common_s2_lazer_theme_solo.ab
Hash,010789075721b0271b53be24405f58d2
UUID,8de60306-2a71-40a5-8b92-2fcacf761132
Link,https://sdorica.rayark.download/ios/client_assets/8de60306-2a71-40a5-8b92-2fcacf761132/audioclip_music_music_common_s2_lazer_theme_solo.ab
Size,639361
##### Asset #####,audioclip_music_music_common_s2_lazer_theme.ab
Hash,68c8287c67491ea57cf9a4baaa01c935
UUID,1c864604-a5a5-46c8-8338-c3608de8eab3
Link,https://sdorica.rayark.download/ios/client_assets/1c864604-a5a5-46c8-8338-c3608de8eab3/audioclip_music_music_common_s2_lazer_theme.ab
Size,751529
##### Asset #####,audioclip_music_music_common_s2_palace.ab
Hash,2f4933002a5e194c79792d09bd737ec9
UUID,760e277b-9fed-427f-aad8-d4884e10da4a
Link,https://sdorica.rayark.download/ios/client_assets/760e277b-9fed-427f-aad8-d4884e10da4a/audioclip_music_music_common_s2_palace.ab
Size,2465674
##### Asset #####,audioclip_music_music_common_s2_sadness.ab
Hash,9f20ec2c37cf60a8720397acc4d1dc04
UUID,b7e97233-276c-410c-aed2-e8d264750893
Link,https://sdorica.rayark.download/ios/client_assets/b7e97233-276c-410c-aed2-e8d264750893/audioclip_music_music_common_s2_sadness.ab
Size,1992935
##### Asset #####,audioclip_music_music_common_s2_sewer.ab
Hash,21861387885c7e254a21b2fbd75ca406
UUID,c3096db8-7924-4870-90a3-63eb7e8d1af6
Link,https://sdorica.rayark.download/ios/client_assets/c3096db8-7924-4870-90a3-63eb7e8d1af6/audioclip_music_music_common_s2_sewer.ab
Size,2477507
##### Asset #####,audioclip_music_music_common_s2_temple.ab
Hash,c12531f7eccac452e400efc4c87658fc
UUID,985fc1d2-3fab-458c-8fc7-63f47aa0419b
Link,https://sdorica.rayark.download/ios/client_assets/985fc1d2-3fab-458c-8fc7-63f47aa0419b/audioclip_music_music_common_s2_temple.ab
Size,2457898
##### Asset #####,audioclip_music_music_common_s3_anger.ab
Hash,65f36374b97c5ed6c428fb4e06dc0bed
UUID,12f35969-c6c7-4f13-bea4-54b97f84b305
Link,https://sdorica.rayark.download/ios/client_assets/12f35969-c6c7-4f13-bea4-54b97f84b305/audioclip_music_music_common_s3_anger.ab
Size,2405010
##### Asset #####,audioclip_music_music_common_s3_battle_hesitant_blade_eclipse.ab
Hash,9338bead0c06a6aa574e933e22ebaeb9
UUID,92791cb1-993e-4c8a-aabd-09ff60cf1fdc
Link,https://sdorica.rayark.download/ios/client_assets/92791cb1-993e-4c8a-aabd-09ff60cf1fdc/audioclip_music_music_common_s3_battle_hesitant_blade_eclipse.ab
Size,6040211
##### Asset #####,audioclip_music_music_common_s3_battle_organ.ab
Hash,a9cac711afef30689c10fa9c93513648
UUID,fb84868e-2ef1-42a9-a42f-a1a58367a446
Link,https://sdorica.rayark.download/ios/client_assets/fb84868e-2ef1-42a9-a42f-a1a58367a446/audioclip_music_music_common_s3_battle_organ.ab
Size,3309853
##### Asset #####,audioclip_music_music_common_s3_battle_strange.ab
Hash,c449199bfd24d819acd708d01659dea6
UUID,1eefb969-c29f-4893-a757-8b1780b73e6d
Link,https://sdorica.rayark.download/ios/client_assets/1eefb969-c29f-4893-a757-8b1780b73e6d/audioclip_music_music_common_s3_battle_strange.ab
Size,3027543
##### Asset #####,audioclip_music_music_common_s3_battle.ab
Hash,b3921a265935ce5b49f0073d0720db58
UUID,b2cbf630-b2f3-4e4b-88af-ea56f715c9df
Link,https://sdorica.rayark.download/ios/client_assets/b2cbf630-b2f3-4e4b-88af-ea56f715c9df/audioclip_music_music_common_s3_battle.ab
Size,3233027
##### Asset #####,audioclip_music_music_common_s3_bug.ab
Hash,3f79312cd9bfcd9d9bf8c51e9f3bc9bc
UUID,47ef5566-4698-4196-9509-065730191051
Link,https://sdorica.rayark.download/ios/client_assets/47ef5566-4698-4196-9509-065730191051/audioclip_music_music_common_s3_bug.ab
Size,3497490
##### Asset #####,audioclip_music_music_common_s3_daily_life.ab
Hash,978899bd84345a83e0cd6a9ebcb7c469
UUID,fa2981ec-a70d-48af-8056-66a6bb2638f2
Link,https://sdorica.rayark.download/ios/client_assets/fa2981ec-a70d-48af-8056-66a6bb2638f2/audioclip_music_music_common_s3_daily_life.ab
Size,4553807
##### Asset #####,audioclip_music_music_common_s3_daily_life2.ab
Hash,a5b28ef6f30d6f05ea725b7fc3efe819
UUID,1cc681db-8ae3-4896-bbaf-ff5928b87183
Link,https://sdorica.rayark.download/ios/client_assets/1cc681db-8ae3-4896-bbaf-ff5928b87183/audioclip_music_music_common_s3_daily_life2.ab
Size,2191129
##### Asset #####,audioclip_music_music_common_s3_dangerous.ab
Hash,f01b250d94a0bb823299afdc012d4dc4
UUID,8e2d6807-008b-48ed-b5ba-44aa75ad99c3
Link,https://sdorica.rayark.download/ios/client_assets/8e2d6807-008b-48ed-b5ba-44aa75ad99c3/audioclip_music_music_common_s3_dangerous.ab
Size,3229401
##### Asset #####,audioclip_music_music_common_s3_happiness.ab
Hash,b2c125387de6ca3f2e72cf0d43a82bdd
UUID,915a19ba-0b50-4ab9-b1c2-be04e5ffa8e0
Link,https://sdorica.rayark.download/ios/client_assets/915a19ba-0b50-4ab9-b1c2-be04e5ffa8e0/audioclip_music_music_common_s3_happiness.ab
Size,2560216
##### Asset #####,audioclip_music_music_common_s3_league.ab
Hash,457a50644b95ed9047cc7e82d1009ecf
UUID,d55e08ca-fad6-4642-9674-2dcaf1558320
Link,https://sdorica.rayark.download/ios/client_assets/d55e08ca-fad6-4642-9674-2dcaf1558320/audioclip_music_music_common_s3_league.ab
Size,3356887
##### Asset #####,audioclip_music_music_common_s3_main_theme_piano.ab
Hash,dcccadd94c7fc91db9078207049be044
UUID,b1183565-2e41-4336-8b97-ad28afae94bd
Link,https://sdorica.rayark.download/ios/client_assets/b1183565-2e41-4336-8b97-ad28afae94bd/audioclip_music_music_common_s3_main_theme_piano.ab
Size,2399404
##### Asset #####,audioclip_music_music_common_s3_main_theme.ab
Hash,fd9a7f77c215b2e3319baebace4f1c65
UUID,df15d251-23ac-4f9c-9e9f-a4e0b0fad6cb
Link,https://sdorica.rayark.download/ios/client_assets/df15d251-23ac-4f9c-9e9f-a4e0b0fad6cb/audioclip_music_music_common_s3_main_theme.ab
Size,2223337
##### Asset #####,audioclip_music_music_common_s3_mystery.ab
Hash,ba5eefc6fa8faf7748aee815aaf735c1
UUID,ebff95f6-5509-4618-975d-41b9b4b2f608
Link,https://sdorica.rayark.download/ios/client_assets/ebff95f6-5509-4618-975d-41b9b4b2f608/audioclip_music_music_common_s3_mystery.ab
Size,2644549
##### Asset #####,audioclip_music_music_common_s3_night.ab
Hash,43bcc39ceeeb4aa7cbf7ffcf0e3dedc4
UUID,d1493d08-65f7-4084-bdd5-1c7e5c55bab2
Link,https://sdorica.rayark.download/ios/client_assets/d1493d08-65f7-4084-bdd5-1c7e5c55bab2/audioclip_music_music_common_s3_night.ab
Size,3624636
##### Asset #####,audioclip_music_music_common_s3_sadness.ab
Hash,7e227e334e41e610be3d6bde5e6bd473
