##### Asset #####,assetbundle_lookup_table.ab
UUID,2309ec5e-44c6-4d34-b13d-00ceaebdb487
Link,https://sdorica.rayark.download/ios/client_assets/2309ec5e-44c6-4d34-b13d-00ceaebdb487/audioclip_music_music_area_rune_college.ab
Size,1705833
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,9a46f9d26308849c34c082079ea57313
UUID,4d14a573-7bd9-4d5a-a887-7b517618a85d
Link,https://sdorica.rayark.download/ios/client_assets/4d14a573-7bd9-4d5a-a887-7b517618a85d/audioclip_music_music_area_slum_piano.ab
Size,789924
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,cffb02822ee7704b039d55cbfa380ddd
UUID,412128c4-3537-4a14-9a67-2eebc3eb031a
Link,https://sdorica.rayark.download/ios/client_assets/412128c4-3537-4a14-9a67-2eebc3eb031a/audioclip_music_music_area_slum_wind.ab
Size,832577
##### Asset #####,audioclip_music_music_area_slum.ab
Hash,cc4c5b46445199a0ebcb382ebc9acdb5
UUID,7cf16e1e-0643-497a-9122-f3101f660361
Link,https://sdorica.rayark.download/ios/client_assets/7cf16e1e-0643-497a-9122-f3101f660361/audioclip_music_music_area_slum.ab
Size,2138531
##### Asset #####,audioclip_music_music_area_sun_castle_flying.ab
Hash,060fa549a023c1775ad69d9b5442cf19
UUID,5cce3600-65d6-40cc-b938-6f5125615026
Link,https://sdorica.rayark.download/ios/client_assets/5cce3600-65d6-40cc-b938-6f5125615026/audioclip_music_music_area_sun_castle_flying.ab
Size,2329119
##### Asset #####,audioclip_music_music_area_sun_castle.ab
Hash,bb1038255a17c992b0c8c1a3e1721994
UUID,08974b30-05fa-4594-b39a-51b37daff14c
Link,https://sdorica.rayark.download/ios/client_assets/08974b30-05fa-4594-b39a-51b37daff14c/audioclip_music_music_area_sun_castle.ab
Size,1844586
##### Asset #####,audioclip_music_music_area_sunny_plain.ab
Hash,12a829871364939c01347f90348540b9
UUID,26867661-e40a-4606-88a6-ed2e3bc359e9
Link,https://sdorica.rayark.download/ios/client_assets/26867661-e40a-4606-88a6-ed2e3bc359e9/audioclip_music_music_area_sunny_plain.ab
Size,1529739
##### Asset #####,audioclip_music_music_area_sunny_plain2.ab
Hash,09623ed3ff4e33bd40bea3daa2411717
UUID,950968fc-2141-4193-9c6e-1b2498d73f80
Link,https://sdorica.rayark.download/ios/client_assets/950968fc-2141-4193-9c6e-1b2498d73f80/audioclip_music_music_area_sunny_plain2.ab
Size,875130
##### Asset #####,audioclip_music_music_area_totemtaff_drum.ab
Hash,0eebdeaa555755f0d2fd9014f91a113b
UUID,5d342b3c-92ae-4a4b-9f7a-fd9491e18269
Link,https://sdorica.rayark.download/ios/client_assets/5d342b3c-92ae-4a4b-9f7a-fd9491e18269/audioclip_music_music_area_totemtaff_drum.ab
Size,1505578
##### Asset #####,audioclip_music_music_area_totemtaff.ab
Hash,3dca2ce777087517a55b0c1f2a5784b3
UUID,8733f6f2-ac02-4bb7-8c42-4bac56735461
Link,https://sdorica.rayark.download/ios/client_assets/8733f6f2-ac02-4bb7-8c42-4bac56735461/audioclip_music_music_area_totemtaff.ab
Size,1673744
##### Asset #####,audioclip_music_music_area_whistle_forest.ab
Hash,f06c5f9f56346b36ad973c39b6bf7951
UUID,0c9c8a0d-faca-439e-8d5e-1e09d53254f8
Link,https://sdorica.rayark.download/ios/client_assets/0c9c8a0d-faca-439e-8d5e-1e09d53254f8/audioclip_music_music_area_whistle_forest.ab
Size,1714314
##### Asset #####,audioclip_music_music_common_adventure_2.ab
Hash,5c454dd1311f1c6fc8588448570ca82a
UUID,d6fc1755-3096-4929-8b2d-170239d14749
Link,https://sdorica.rayark.download/ios/client_assets/d6fc1755-3096-4929-8b2d-170239d14749/audioclip_music_music_common_adventure_2.ab
Size,1489116
##### Asset #####,audioclip_music_music_common_adventure.ab
Hash,4e678cb3bd3cd0bd4ad505765f46ff53
UUID,95eadf8e-16b9-4807-95c9-273b84af18fc
Link,https://sdorica.rayark.download/ios/client_assets/95eadf8e-16b9-4807-95c9-273b84af18fc/audioclip_music_music_common_adventure.ab
Size,2031994
##### Asset #####,audioclip_music_music_common_battle_boss.ab
Hash,8fea669bccb3c078a8e521defbf3f5d8
UUID,b47bb08e-041c-468e-a734-66a1d1982b70
Link,https://sdorica.rayark.download/ios/client_assets/b47bb08e-041c-468e-a734-66a1d1982b70/audioclip_music_music_common_battle_boss.ab
Size,1828733
##### Asset #####,audioclip_music_music_common_battle_boss2.ab
Hash,3a525744d0527f87280d73c6d2ceeecb
UUID,c29ca4bc-8148-4335-b281-57276509898d
Link,https://sdorica.rayark.download/ios/client_assets/c29ca4bc-8148-4335-b281-57276509898d/audioclip_music_music_common_battle_boss2.ab
Size,1990384
##### Asset #####,audioclip_music_music_common_battle_boss3.ab
Hash,0e60a8db50e1126fca025f20d904ddeb
UUID,899f7493-1340-4b5c-bfe9-89cd71b8655a
Link,https://sdorica.rayark.download/ios/client_assets/899f7493-1340-4b5c-bfe9-89cd71b8655a/audioclip_music_music_common_battle_boss3.ab
Size,3286312
##### Asset #####,audioclip_music_music_common_battle_boss4.ab
Hash,4dc388dd9a41dd1bea5b408332ea830f
UUID,f508243e-8821-4714-8171-46509d9bd46b
Link,https://sdorica.rayark.download/ios/client_assets/f508243e-8821-4714-8171-46509d9bd46b/audioclip_music_music_common_battle_boss4.ab
Size,1388701
##### Asset #####,audioclip_music_music_common_battle_funny.ab
Hash,2f7209bc55b2d3b0df87df8418e2004b
UUID,66f85e19-5b21-4afb-a607-acfe4dbf4f25
Link,https://sdorica.rayark.download/ios/client_assets/66f85e19-5b21-4afb-a607-acfe4dbf4f25/audioclip_music_music_common_battle_funny.ab
Size,1784033
##### Asset #####,audioclip_music_music_common_battle_general.ab
Hash,f06b96ae5606a3e36225cc85b52325e3
UUID,e45545e7-b5f7-4b2d-9e41-b4f32b85f23f
Link,https://sdorica.rayark.download/ios/client_assets/e45545e7-b5f7-4b2d-9e41-b4f32b85f23f/audioclip_music_music_common_battle_general.ab
Size,1952612
##### Asset #####,audioclip_music_music_common_battle.ab
Hash,1d2453033d669097e5d35287994d5094
UUID,6093c642-a214-4b12-a562-3e6ab4286000
Link,https://sdorica.rayark.download/ios/client_assets/6093c642-a214-4b12-a562-3e6ab4286000/audioclip_music_music_common_battle.ab
Size,663825
##### Asset #####,audioclip_music_music_common_challenge_battle.ab
Hash,6afee876b1991894d5797e7750f0ed3a
UUID,fbb05bb5-f9f7-4136-81d1-2a836fb93689
Link,https://sdorica.rayark.download/ios/client_assets/fbb05bb5-f9f7-4136-81d1-2a836fb93689/audioclip_music_music_common_challenge_battle.ab
Size,1624019
##### Asset #####,audioclip_music_music_common_challenge.ab
Hash,f92614706ef740c824779cfc2f546d00
UUID,7c02ca8b-a137-4776-957a-6b8b7eaa96bd
Link,https://sdorica.rayark.download/ios/client_assets/7c02ca8b-a137-4776-957a-6b8b7eaa96bd/audioclip_music_music_common_challenge.ab
Size,1621209
##### Asset #####,audioclip_music_music_common_dangerous_1.ab
Hash,5e2af40578aff8bf1f31d0f2efb03512
UUID,4ac9fcf4-368d-4bcb-9f6a-f3ce11b8244c
Link,https://sdorica.rayark.download/ios/client_assets/4ac9fcf4-368d-4bcb-9f6a-f3ce11b8244c/audioclip_music_music_common_dangerous_1.ab
Size,891036
##### Asset #####,audioclip_music_music_common_dangerous_2.ab
Hash,1db44d84da4331cf852cf1a625edffe4
UUID,b5c8f4d6-62e3-4c9b-a632-dcecd947f6a2
Link,https://sdorica.rayark.download/ios/client_assets/b5c8f4d6-62e3-4c9b-a632-dcecd947f6a2/audioclip_music_music_common_dangerous_2.ab
Size,2179577
##### Asset #####,audioclip_music_music_common_dangerous_3.ab
Hash,c483ea3c32160c8bf847f23a3f22bd7a
UUID,53c89733-fee2-4e9b-831d-bfa4422617a9
Link,https://sdorica.rayark.download/ios/client_assets/53c89733-fee2-4e9b-831d-bfa4422617a9/audioclip_music_music_common_dangerous_3.ab
Size,933790
##### Asset #####,audioclip_music_music_common_dawn.ab
Hash,2828fb0b0111e5521cadb0a67b8d01a7
UUID,d919a488-42ef-47b5-97b1-28e1db33a52c
Link,https://sdorica.rayark.download/ios/client_assets/d919a488-42ef-47b5-97b1-28e1db33a52c/audioclip_music_music_common_dawn.ab
Size,3534314
##### Asset #####,audioclip_music_music_common_emergency.ab
Hash,29b8abf70325395f8ef41f6c7847c897
UUID,78039275-729f-46e9-9f72-eb6199b3c0ff
Link,https://sdorica.rayark.download/ios/client_assets/78039275-729f-46e9-9f72-eb6199b3c0ff/audioclip_music_music_common_emergency.ab
Size,665927
##### Asset #####,audioclip_music_music_common_funny.ab
Hash,fd5d61687d5701a9e77b1e1dc780d5b7
UUID,72e7108c-fb2b-44ff-a107-bf50079b945c
Link,https://sdorica.rayark.download/ios/client_assets/72e7108c-fb2b-44ff-a107-bf50079b945c/audioclip_music_music_common_funny.ab
Size,624068
##### Asset #####,audioclip_music_music_common_funny2.ab
Hash,9aa5d43138d1ed031ed04e13f4e95de3
UUID,0bcb7214-af97-4b62-98d0-c465107ddddc
Link,https://sdorica.rayark.download/ios/client_assets/0bcb7214-af97-4b62-98d0-c465107ddddc/audioclip_music_music_common_funny2.ab
Size,1340689
##### Asset #####,audioclip_music_music_common_happiness.ab
Hash,6cc1300e2082239429b558a2d7efad18
UUID,ac9e09a3-0cb8-4019-ad0d-f0ad2436f291
Link,https://sdorica.rayark.download/ios/client_assets/ac9e09a3-0cb8-4019-ad0d-f0ad2436f291/audioclip_music_music_common_happiness.ab
Size,698492
##### Asset #####,audioclip_music_music_common_maintheme_piano.ab
Hash,b279946f45d3f389e99163d413cdda06
UUID,11bdc545-d37c-43c8-9c46-221d8c081c69
Link,https://sdorica.rayark.download/ios/client_assets/11bdc545-d37c-43c8-9c46-221d8c081c69/audioclip_music_music_common_maintheme_piano.ab
Size,2157316
##### Asset #####,audioclip_music_music_common_s2_arena_1.ab
Hash,e5875e2f7825b4e8a062386aa659a2f3
UUID,8eed3078-a4b3-4a8a-a654-33f0716f41d4
Link,https://sdorica.rayark.download/ios/client_assets/8eed3078-a4b3-4a8a-a654-33f0716f41d4/audioclip_music_music_common_s2_arena_1.ab
Size,2337411
##### Asset #####,audioclip_music_music_common_s2_arena_2.ab
Hash,8f8ffa5a3f10dc384cad31b5baa69d3f
UUID,b61ce504-7eb1-4d8c-9fec-a0ce8167f350
Link,https://sdorica.rayark.download/ios/client_assets/b61ce504-7eb1-4d8c-9fec-a0ce8167f350/audioclip_music_music_common_s2_arena_2.ab
Size,2212666
##### Asset #####,audioclip_music_music_common_s2_arena_3.ab
Hash,44206ee0e08afc9428664515702b675f
UUID,894d1e29-e535-4a5e-bbd8-06015982cbd7
Link,https://sdorica.rayark.download/ios/client_assets/894d1e29-e535-4a5e-bbd8-06015982cbd7/audioclip_music_music_common_s2_arena_3.ab
Size,1430778
##### Asset #####,audioclip_music_music_common_s2_battle_boss1.ab
Hash,6a6470be84c3581140400589273bef87
UUID,66d84532-2862-45a4-a231-4c292e9f3afe
Link,https://sdorica.rayark.download/ios/client_assets/66d84532-2862-45a4-a231-4c292e9f3afe/audioclip_music_music_common_s2_battle_boss1.ab
Size,2908251
##### Asset #####,audioclip_music_music_common_s2_battle_boss2.ab
Hash,24de9896c525e802098edcd3a347be6a
UUID,6da2d23c-ad2a-4624-9255-89d52291213f
Link,https://sdorica.rayark.download/ios/client_assets/6da2d23c-ad2a-4624-9255-89d52291213f/audioclip_music_music_common_s2_battle_boss2.ab
Size,3442649
##### Asset #####,audioclip_music_music_common_s2_battle_tension.ab
Hash,e51e42d38d4153717899b615f88ca432
UUID,d011f206-af71-42eb-8735-d09e22a3236a
Link,https://sdorica.rayark.download/ios/client_assets/d011f206-af71-42eb-8735-d09e22a3236a/audioclip_music_music_common_s2_battle_tension.ab
Size,1972872
##### Asset #####,audioclip_music_music_common_s2_battle.ab
Hash,4979c56d93ef0904feffc63782cbfca6
UUID,e3ac9669-7ec7-4468-b973-d86678f3ce0f
Link,https://sdorica.rayark.download/ios/client_assets/e3ac9669-7ec7-4468-b973-d86678f3ce0f/audioclip_music_music_common_s2_battle.ab
Size,2216356
##### Asset #####,audioclip_music_music_common_s2_casino.ab
Hash,5bd55eb328d60c29644d5f78dd402ed1
UUID,f15e47c7-7b38-4d3a-aaa8-d0c7025e16eb
Link,https://sdorica.rayark.download/ios/client_assets/f15e47c7-7b38-4d3a-aaa8-d0c7025e16eb/audioclip_music_music_common_s2_casino.ab
Size,1664561
##### Asset #####,audioclip_music_music_common_s2_chimera_blade_fin.ab
Hash,0d9d171f7665d4aa35f29c18982cca86
UUID,38411b69-caa3-4bbd-a57d-17ed1ab73934
Link,https://sdorica.rayark.download/ios/client_assets/38411b69-caa3-4bbd-a57d-17ed1ab73934/audioclip_music_music_common_s2_chimera_blade_fin.ab
Size,5358664
##### Asset #####,audioclip_music_music_common_s2_chimera_blade.ab
Hash,07ec734fd0c10d662694e176bb4a5073
UUID,0ea1931e-67ff-4e6a-af50-ad80af99ff57
Link,https://sdorica.rayark.download/ios/client_assets/0ea1931e-67ff-4e6a-af50-ad80af99ff57/audioclip_music_music_common_s2_chimera_blade.ab
Size,2359911
##### Asset #####,audioclip_music_music_common_s2_circus_show_2.ab
Hash,ff117b3986354e1325f5625a24416c98
UUID,af0f810d-572e-4fdf-bd23-a14e84490fc9
Link,https://sdorica.rayark.download/ios/client_assets/af0f810d-572e-4fdf-bd23-a14e84490fc9/audioclip_music_music_common_s2_circus_show_2.ab
Size,453693
##### Asset #####,audioclip_music_music_common_s2_circus_show.ab
Hash,f7f9483991c65b8ed4561a72b01e4766
UUID,a073cf9d-fa2e-4b98-b2c4-81bb36d7a84e
Link,https://sdorica.rayark.download/ios/client_assets/a073cf9d-fa2e-4b98-b2c4-81bb36d7a84e/audioclip_music_music_common_s2_circus_show.ab
Size,2236250
##### Asset #####,audioclip_music_music_common_s2_circus.ab
Hash,a052275b1f980d91c1d839a1b271d214
UUID,09492250-81f5-49c8-a337-37bf820f0e93
Link,https://sdorica.rayark.download/ios/client_assets/09492250-81f5-49c8-a337-37bf820f0e93/audioclip_music_music_common_s2_circus.ab
Size,1719526
##### Asset #####,audioclip_music_music_common_s2_dangerous_1.ab
Hash,a403c67e0954bf88427a5e5ff581c844
UUID,feb37da5-65c6-48ef-a95d-8cd35467b4cb
Link,https://sdorica.rayark.download/ios/client_assets/feb37da5-65c6-48ef-a95d-8cd35467b4cb/audioclip_music_music_common_s2_dangerous_1.ab
Size,816652
##### Asset #####,audioclip_music_music_common_s2_dangerous_2.ab
Hash,c2a95d9cda92fc149869654f9eb417b2
UUID,6be10e89-603a-4e06-aaaf-02b07afbfb20
Link,https://sdorica.rayark.download/ios/client_assets/6be10e89-603a-4e06-aaaf-02b07afbfb20/audioclip_music_music_common_s2_dangerous_2.ab
Size,1304117
##### Asset #####,audioclip_music_music_common_s2_dangerous_3.ab
Hash,63b4b7d6d353b4a91685173ef6b56fb8
UUID,0a4e0f8b-a1ac-486e-a85a-102a5d1832a4
Link,https://sdorica.rayark.download/ios/client_assets/0a4e0f8b-a1ac-486e-a85a-102a5d1832a4/audioclip_music_music_common_s2_dangerous_3.ab
Size,427642
##### Asset #####,audioclip_music_music_common_s2_dangerous_4.ab
Hash,db6a7885fb991864e4f9034b69a7ec75
UUID,49de6c90-2e57-454f-b7e7-d246d299291b
Link,https://sdorica.rayark.download/ios/client_assets/49de6c90-2e57-454f-b7e7-d246d299291b/audioclip_music_music_common_s2_dangerous_4.ab
Size,2726641
##### Asset #####,audioclip_music_music_common_s2_dragon_sect.ab
Hash,7f60219550865979f686501a11e11dc1
UUID,af21873b-5cc6-45d9-a9d2-18f4e020a2f5
Link,https://sdorica.rayark.download/ios/client_assets/af21873b-5cc6-45d9-a9d2-18f4e020a2f5/audioclip_music_music_common_s2_dragon_sect.ab
Size,1894694
##### Asset #####,audioclip_music_music_common_s2_joan_theme_melody.ab
Hash,74e894654b311d703f0797677d208b54
UUID,57ba3651-a661-4a47-b685-e32637aed45e
Link,https://sdorica.rayark.download/ios/client_assets/57ba3651-a661-4a47-b685-e32637aed45e/audioclip_music_music_common_s2_joan_theme_melody.ab
Size,1585111
##### Asset #####,audioclip_music_music_common_s2_joan_theme.ab
Hash,4d24741c46a51288a34af09445384529
UUID,80f47fb1-4b91-453c-b42a-615e592154b1
Link,https://sdorica.rayark.download/ios/client_assets/80f47fb1-4b91-453c-b42a-615e592154b1/audioclip_music_music_common_s2_joan_theme.ab
Size,1528357
##### Asset #####,audioclip_music_music_common_s2_lab.ab
Hash,eba89d22a9663bd41d8d9cc184121817
UUID,60c5271a-9259-4ffd-8d3e-fce00dfd056a
Link,https://sdorica.rayark.download/ios/client_assets/60c5271a-9259-4ffd-8d3e-fce00dfd056a/audioclip_music_music_common_s2_lab.ab
Size,2734182
##### Asset #####,audioclip_music_music_common_s2_lazer_theme_solo.ab
Hash,010789075721b0271b53be24405f58d2
UUID,7f87ccc4-0998-48b7-bebb-483c31c272f3
Link,https://sdorica.rayark.download/ios/client_assets/7f87ccc4-0998-48b7-bebb-483c31c272f3/audioclip_music_music_common_s2_lazer_theme_solo.ab
Size,639361
##### Asset #####,audioclip_music_music_common_s2_lazer_theme.ab
Hash,68c8287c67491ea57cf9a4baaa01c935
UUID,a8de957b-7c68-48ed-b5eb-bfa9131dfd24
Link,https://sdorica.rayark.download/ios/client_assets/a8de957b-7c68-48ed-b5eb-bfa9131dfd24/audioclip_music_music_common_s2_lazer_theme.ab
Size,751529
##### Asset #####,audioclip_music_music_common_s2_palace.ab
Hash,2f4933002a5e194c79792d09bd737ec9
UUID,e44a559e-7af6-495e-bc64-d6f6d58a39d7
Link,https://sdorica.rayark.download/ios/client_assets/e44a559e-7af6-495e-bc64-d6f6d58a39d7/audioclip_music_music_common_s2_palace.ab
Size,2465674
##### Asset #####,audioclip_music_music_common_s2_sadness.ab
Hash,9f20ec2c37cf60a8720397acc4d1dc04
UUID,37fe2959-1a1e-4eda-8d05-ab1c3ccb750d
Link,https://sdorica.rayark.download/ios/client_assets/37fe2959-1a1e-4eda-8d05-ab1c3ccb750d/audioclip_music_music_common_s2_sadness.ab
Size,1992935
##### Asset #####,audioclip_music_music_common_s2_sewer.ab
Hash,21861387885c7e254a21b2fbd75ca406
UUID,665eb475-e63b-4d63-8947-ab1db5e6a40c
Link,https://sdorica.rayark.download/ios/client_assets/665eb475-e63b-4d63-8947-ab1db5e6a40c/audioclip_music_music_common_s2_sewer.ab
Size,2477507
##### Asset #####,audioclip_music_music_common_s2_temple.ab
Hash,c12531f7eccac452e400efc4c87658fc
UUID,d8e340db-cd63-4cf0-ab5c-ccc25a4bef3d
Link,https://sdorica.rayark.download/ios/client_assets/d8e340db-cd63-4cf0-ab5c-ccc25a4bef3d/audioclip_music_music_common_s2_temple.ab
Size,2457898
##### Asset #####,audioclip_music_music_common_s3_anger.ab
Hash,65f36374b97c5ed6c428fb4e06dc0bed
UUID,1ec5f3ef-db3f-4d59-86e2-7d1698a422d7
Link,https://sdorica.rayark.download/ios/client_assets/1ec5f3ef-db3f-4d59-86e2-7d1698a422d7/audioclip_music_music_common_s3_anger.ab
Size,2405010
##### Asset #####,audioclip_music_music_common_s3_battle_hesitant_blade_eclipse.ab
Hash,9338bead0c06a6aa574e933e22ebaeb9
UUID,84cc2c91-c935-4629-b737-24bf941e16db
Link,https://sdorica.rayark.download/ios/client_assets/84cc2c91-c935-4629-b737-24bf941e16db/audioclip_music_music_common_s3_battle_hesitant_blade_eclipse.ab
Size,6040211
##### Asset #####,audioclip_music_music_common_s3_battle_organ.ab
Hash,a9cac711afef30689c10fa9c93513648
UUID,3a08f78e-cb8c-461e-8733-bf52feee8e67
Link,https://sdorica.rayark.download/ios/client_assets/3a08f78e-cb8c-461e-8733-bf52feee8e67/audioclip_music_music_common_s3_battle_organ.ab
Size,3309853
##### Asset #####,audioclip_music_music_common_s3_battle_strange.ab
Hash,c449199bfd24d819acd708d01659dea6
UUID,d25da1fa-23ae-4071-a551-0055343a474b
Link,https://sdorica.rayark.download/ios/client_assets/d25da1fa-23ae-4071-a551-0055343a474b/audioclip_music_music_common_s3_battle_strange.ab
Size,3027543
##### Asset #####,audioclip_music_music_common_s3_battle_tournament.ab
Hash,a3e441f6753dc9bde5159c88dd02e112
UUID,62b9ab19-f168-41dc-93b1-6ff42b7a3d85
Link,https://sdorica.rayark.download/ios/client_assets/62b9ab19-f168-41dc-93b1-6ff42b7a3d85/audioclip_music_music_common_s3_battle_tournament.ab
Size,4441243
##### Asset #####,audioclip_music_music_common_s3_battle.ab
Hash,b3921a265935ce5b49f0073d0720db58
UUID,39944278-46db-4114-a736-ff87d77e993e
Link,https://sdorica.rayark.download/ios/client_assets/39944278-46db-4114-a736-ff87d77e993e/audioclip_music_music_common_s3_battle.ab
Size,3233027
##### Asset #####,audioclip_music_music_common_s3_bug.ab
Hash,3f79312cd9bfcd9d9bf8c51e9f3bc9bc
UUID,a9edcc1a-4129-41cc-9315-17db0e905838
Link,https://sdorica.rayark.download/ios/client_assets/a9edcc1a-4129-41cc-9315-17db0e905838/audioclip_music_music_common_s3_bug.ab
Size,3497490
##### Asset #####,audioclip_music_music_common_s3_daily_life.ab
Hash,978899bd84345a83e0cd6a9ebcb7c469
UUID,0657fd13-24d4-4a66-ac1e-ccb60c3a4cb1
Link,https://sdorica.rayark.download/ios/client_assets/0657fd13-24d4-4a66-ac1e-ccb60c3a4cb1/audioclip_music_music_common_s3_daily_life.ab
Size,4553807
##### Asset #####,audioclip_music_music_common_s3_daily_life2.ab
Hash,a5b28ef6f30d6f05ea725b7fc3efe819
UUID,5747cb2f-0383-4d2e-a8a6-7871cb37fe2d
Link,https://sdorica.rayark.download/ios/client_assets/5747cb2f-0383-4d2e-a8a6-7871cb37fe2d/audioclip_music_music_common_s3_daily_life2.ab
Size,2191129
##### Asset #####,audioclip_music_music_common_s3_dangerous.ab
Hash,f01b250d94a0bb823299afdc012d4dc4
UUID,f69acbe8-2d45-44c6-8ee9-fac8f162440f
Link,https://sdorica.rayark.download/ios/client_assets/f69acbe8-2d45-44c6-8ee9-fac8f162440f/audioclip_music_music_common_s3_dangerous.ab
Size,3229401
##### Asset #####,audioclip_music_music_common_s3_dangerous2.ab
Hash,eb2ddb85f2126eadb3469f5ea8195c24
UUID,c24fc3a3-c503-4bc4-92a3-4e95feb2da91
Link,https://sdorica.rayark.download/ios/client_assets/c24fc3a3-c503-4bc4-92a3-4e95feb2da91/audioclip_music_music_common_s3_dangerous2.ab
Size,2284956
##### Asset #####,audioclip_music_music_common_s3_dark_knight.ab
Hash,c067aa959b02141b93812e573f11ffde
UUID,c968e951-ec62-42b6-908f-9f15a1f72f47
Link,https://sdorica.rayark.download/ios/client_assets/c968e951-ec62-42b6-908f-9f15a1f72f47/audioclip_music_music_common_s3_dark_knight.ab
Size,2236992
##### Asset #####,audioclip_music_music_common_s3_happiness.ab
Hash,b2c125387de6ca3f2e72cf0d43a82bdd
UUID,da1ea831-0e5d-4ac4-ad5c-e9a2875907e8
Link,https://sdorica.rayark.download/ios/client_assets/da1ea831-0e5d-4ac4-ad5c-e9a2875907e8/audioclip_music_music_common_s3_happiness.ab
Size,2560216
##### Asset #####,audioclip_music_music_common_s3_league.ab
Hash,457a50644b95ed9047cc7e82d1009ecf
UUID,a92962d7-5cca-427d-852e-a64df37f8921
Link,https://sdorica.rayark.download/ios/client_assets/a92962d7-5cca-427d-852e-a64df37f8921/audioclip_music_music_common_s3_league.ab
Size,3356887
##### Asset #####,audioclip_music_music_common_s3_main_theme_piano.ab
Hash,dcccadd94c7fc91db9078207049be044
UUID,68b59ba9-5158-4266-8d8e-013830f0ef5f
Link,https://sdorica.rayark.download/ios/client_assets/68b59ba9-5158-4266-8d8e-013830f0ef5f/audioclip_music_music_common_s3_main_theme_piano.ab
Size,2399404
##### Asset #####,audioclip_music_music_common_s3_main_theme.ab
Hash,fd9a7f77c215b2e3319baebace4f1c65
